UniqueCount	AmbigCount
6	5
0	1
16	3
0	0
3	0
0	1
15	4
1	0
3	0
1	0
0	0
0	0
4	2
0	0
1	0
1	0
26	0
0	0
2	0
0	0
6	3
0	0
1	2
0	0
0	27
1	31
0	43
0	49
0	0
0	1
5	2
0	0
0	0
3	3
4	0
3	0
0	0
9	1
0	0
0	0
0	0
1	0
1	0
0	1
0	0
8	7
0	1
0	3
16	3
5	0
0	123
1	66
12	154
21	116
3	0
3	0
2	0
0	0
0	0
0	0
7	0
7	5
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	196
43	308
0	373
7	1
23	506
0	0
0	709
7	265
28	733
6	1
3	2
1	0
30	5
0	1120
0	1114
0	0
0	0
0	0
6	37
40	22
6	48
0	8
1	8
1	14
0	16
10	29
0	11
0	9
4	17
0	1
0	1
0	1
0	1
0	1
0	0
2	0
13	3
7	3
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	5
0	0
8	13
5	0
0	0
0	0
4	0
3	0
0	8
6	0
0	0
3	0
0	0
0	1
0	1
1	1
0	0
30	1
1	0
0	5
0	27
0	27
0	5
0	5
0	0
25	2
0	0
0	50
157	758
3	917
11	681
0	0
0	0
0	0
2	2
0	4
8	4
2	0
2	0
0	0
6	1
3	6
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	0
0	0
0	0
0	2820
28	1010
30	36
13	5
0	2
0	3
0	0
16	7
106	3
0	2
0	1
0	2
1	4
2	4
0	0
0	0
1	0
13	3
10	5
0	5
0	0
0	0
0	0
0	0
52	308
15	93
1	1
1	0
10	27
0	0
2	0
0	0
0	0
3	2
0	2
4	1
1	0
3	0
0	0
0	0
0	7
0	0
1	95
0	0
1	44
1	45
0	33
4	52
7	31
0	52
0	40
2	26
1	37
0	0
1	0
0	0
0	0
0	0
0	0
0	3
1	0
13	1
0	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	40
2	0
23	103
0	0
0	0
16	6
2	0
27	12
8	0
16	16
0	16
0	0
1	0
34	74
0	1
0	2
0	2
0	0
5	0
1	0
3	76
2	6
8	235
9	229
159	212
40	176
0	0
0	0
0	0
8	1
1	0
10	2
3	25
0	0
1	0
2	87
6	0
3	19
4	15
1	13
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	2
3	0
13	10
8	5
9	10
3	0
0	0
0	2
2	2
1	0
0	1
0	0
0	6
24	31
0	0
0	2
3	46
7	8
0	19
0	21
0	36
2	33
0	0
0	0
0	0
5	0
10	27
0	24
0	0
3	0
1	0
2	0
0	0
0	0
1	1
6	21
20	23
96	508
111	1195
0	258
0	282
0	0
0	0
0	1
0	0
1	0
0	0
1	0
0	0
0	0
3	220
308	429
0	179
0	69
47	499
19	138
0	377
0	13
0	12
0	0
0	0
3	0
0	0
18	18
1	3
0	0
3	0
0	0
2	2
0	0
0	3
11	11
1	0
0	0
0	2
0	0
0	0
44	81
0	10
4	10
2	5
4	0
5	18
0	0
0	0
11	58
32	329
1	1
2	0
0	0
2	1
0	0
5	0
2	8
12	13
4	1
0	1
0	0
0	0
0	0
0	0
0	0
7	43
0	0
11	0
0	0
3	3
3	2
0	0
0	0
0	0
0	0
15	0
0	17
8	18
0	1
0	0
0	0
17	20
4	4
2	7
0	10
5	0
17	10
2	2
3	6
0	6
0	0
0	0
5	2
0	0
0	0
0	1
2	0
0	1
2	1
0	8
10	16
0	0
5	4
0	0
4	0
0	0
0	0
0	109
26	41
7	119
6	43
31	47
1	38
3	0
0	2
2	1
0	0
0	0
0	3
1	1
5	3
68	316
0	0
13	2
4	1
0	0
0	78
0	53
0	42
1	2
4	0
11	0
0	0
0	9
0	1
0	0
0	0
6	1
85	104
0	12
0	0
6	11
0	17
0	0
0	0
0	0
0	0
0	0
1	0
7	6
2	2
23	3
0	0
0	1
0	66
1	44
30	65
5	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
16	24
0	20
0	0
3	0
3	14
16	327
0	313
2	0
1	8
13	0
3	4
25	8
0	25
4	0
0	0
0	0
3	1
1	0
0	0
0	0
0	0
5	1
0	0
19	85
0	60
5	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
51	39
0	6
2	6
0	0
4	0
0	0
14	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	4
0	9
13	119
15	123
0	0
0	0
4	8
6	13
0	13
0	4
0	3
1	0
5	3
6	1
7	10
8	1
0	0
11	3
0	0
0	54
0	18
1	41
0	16
4	32
17	2
9	20
0	117
10	154
4	151
0	16
0	6
5	6
8	37
0	21
1	0
4	7
0	22
2	28
0	0
6	23
2	2
11	21
9	25
0	7
0	0
16	9
5	255
0	30
4	39
26	301
0	289
1	5
1	7
2	7
1	7
1	17
6	17
0	17
34	27
5	16
25	13
1	1
1	2
2	0
10	7
0	5
0	2
0	7
0	2
2	10
0	0
0	0
0	0
0	0
0	3
2	13
4	2
1	2
0	8
1	4
1	0
0	0
0	0
0	0
2	79
1	64
0	70
0	81
7	0
13	143
0	0
1	1
0	0
0	0
15	153
282	201
10	0
1	1
13	107
0	244
0	0
0	62
0	221
57	238
3	164
1	197
49	63
0	87
21	68
3	0
0	0
0	0
3	0
1	0
0	0
0	0
6	0
1	0
11	4
1	1
0	0
0	0
1	0
37	7
0	0
0	0
0	0
12	15
3	5
24	67
0	30
0	0
0	0
0	1
1	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	2
0	0
0	0
0	0
1	0
5	1
3	9
9	1
0	0
0	0
4	32
32	27
2	16
1	0
0	0
55	35
1	2
0	0
0	0
1	2
0	2
0	2
2	163
0	210
2	0
0	0
0	0
0	0
4	1
1	1
1	5
0	0
26	4
0	0
0	0
53	39
0	0
5	2
2	2
0	0
2	0
9	62
3	41
0	53
9	38
0	6
2	3
2	55
6	71
0	5
1	0
12	8
0	0
0	0
2	0
24	14
0	0
0	0
0	0
7	18
0	6
0	0
9	15
0	5
0	10
1	18
0	0
15	4
3	5
0	0
0	0
1	1
0	0
0	0
2	0
0	0
5	1
2	0
0	0
5	26
2	26
0	9
0	7
13	8
12	9
8	1
0	0
1	0
1	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	9
1	6
0	0
4	0
3	3
0	0
0	0
0	0
2	1
0	0
7	3
0	0
1	0
1	9
3	4
0	0
0	0
0	0
0	0
0	2
0	0
3	25
0	0
3	1
75	51
0	0
1	7
8	2
1	0
1	0
3	0
3	1
1	0
0	0
0	0
7	0
0	0
1	1
19	9
1	1
0	3
0	0
0	0
0	0
0	6
12	7
45	14
3	16
0	0
0	0
2	2
0	0
3	0
0	2
0	0
0	0
0	0
1	0
53	1
47	7
7	8
19	22
2	2
4	3
5	14
4	1
0	1
1	1
0	0
1	1
18	6
2	0
6	0
10	248
0	111
46	17
0	16
3	0
4	0
1	0
0	0
8	0
1	1
0	0
2	0
0	0
4	36
0	33
1	0
1	2
0	0
3	3
3	1
1	0
0	0
0	0
0	0
12	10
2	8
2	0
0	0
0	0
2	7
1	2
0	3
1	0
2	2
1	0
10	2
0	0
0	3
0	0
9	1261
332	1038
1	1259
212	1728
13	585
13	161
54	584
197	590
0	13
6	5
14	24
0	11
0	0
10	6
1	1
5	1
3	10
32	4
49	23
203	1
21	0
3	137
0	9
9	9
5	0
6	1
0	0
1	1
6	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	2
0	0
3	5
0	0
0	0
28	15
6	35
2	0
0	0
0	18
2	0
0	7
6	7
0	0
0	0
7	0
16	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	3
0	4
0	3
32	91
0	47
1	0
7	5
1	1
0	0
0	0
1	1
9	152
0	166
4	14
2	2
0	1
0	0
8	9
1	0
0	8
1	12
2	13
1	10
16	14
0	3
0	0
0	0
2	0
5	490
3	305
10	486
0	579
33	56
0	0
0	0
0	0
5	0
0	2
0	2
0	1
0	1
1	0
3	1
0	0
1	0
186	2
10	4
2	0
1	0
5	0
1	0
0	0
0	0
1	0
1	2842
1	2841
0	0
0	0
0	0
0	0
1	0
0	0
4	0
3	34
8	52
0	0
0	19
0	0
0	6
1	19
0	3
0	0
3	0
2	46
0	44
0	3
0	0
0	0
6	10
0	2
12	20
0	0
0	0
0	0
1	0
0	9
0	1
190	493
4	191
1	0
0	0
2	5
2	0
0	0
0	0
0	0
3	2
0	0
0	0
2	0
0	0
0	24
26	90
5	90
0	0
15	0
0	13
0	5
1	18
0	0
0	0
0	0
3	0
4	0
2	2
2	6
8	4
3	0
1	4
0	1
1	2
3	5
0	1
3	0
2	1
2	1
3	25
0	30
3	37
0	0
0	116
23	281
2	0
43	119
14	105
3	0
9	6
2	5
7	0
0	0
0	1
4	4
0	0
0	0
2	1
0	0
0	0
4	0
6	15
9	24
0	18
0	4
11	27
1	0
33	5
0	10
0	4
0	5
2	3
0	0
21	15
0	0
0	1
3	29
0	0
0	0
0	1
2	13
5	2
1	2
0	0
2	0
2	2
2	0
4	0
1	1
20	5
3	5
1	0
0	0
0	0
0	0
0	0
3	4
0	0
0	15
42	16
0	7
0	0
3	1
1	0
1	5
6	0
1	0
6	0
3	26
4	10
1	16
2	23
0	0
0	0
0	0
0	0
14	5
0	0
84	16
0	16
12	11
0	1
7	1
0	0
0	0
0	0
0	0
3	11
0	0
0	0
0	0
0	3
0	4
0	1
0	1
2	2
0	0
0	4
0	2
6	18
0	0
2	13
4	3
3	0
0	0
0	0
1	0
0	541
0	548
0	548
0	555
9	2
3	0
6	16
1	5
0	0
4	5
5	2
0	0
2	3
3	6
0	0
1	2
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
20	1
1	1
6	1
1	1
1	3
4	7
0	0
4	2
0	0
0	8
0	0
0	2
0	7
6	11
2	6
0	19
11	29
2	8
0	1
6	2
7	0
11	6
3	5
0	1
10	0
7	0
0	0
0	0
6	0
2	1
1	0
3	32
12	33
4	0
0	15
3	5
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
2	1
7	4
22	60
0	9
3	2
9	29
0	0
1	0
0	0
0	0
5	0
0	0
0	0
5	1
1	17
0	6
3	0
0	0
10	12
9	7
9	5
3	2
0	1
11	3
0	0
13	1
0	44
2	2
4	43
1	0
1	1
4	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
248	0
9	5
2	0
0	2
0	0
1	2
4	0
0	0
0	0
1	0
3	72
0	0
36	278
3	4
0	279
4	0
2	2
0	2
0	543
0	608
9	642
0	614
0	1
0	0
0	0
2	335
2	8
1	4
0	0
3	131
0	71
4	120
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	27
1	0
0	24
86	142
11	16
710	1199
0	0
0	0
15	26
2	25
0	0
0	0
0	0
1	184
1	78
4	423
4	421
2	6
0	0
0	19
0	0
0	0
0	0
4	0
2	0
12	1
4	0
10	1
20	44
7	0
0	0
0	0
4	2
0	0
1	0
0	27
20	38
1	14
18	15
2	14
1	12
0	0
0	0
0	0
4	68
2	635
10	393
34	282
45	210
8	209
0	5
1	0
0	0
6	3
13	9
0	0
0	0
0	0
0	0
1	0
1	17
0	5
17	73
7	15
0	1
0	0
0	0
2	4
0	1
0	0
0	0
0	0
0	0
12	2
0	1
1	3
0	0
0	0
12	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
1	0
50	0
0	1
2	4
16	5
1	0
0	0
0	0
3	3
10	0
0	1
0	10
1	0
2	0
5	5
0	0
5	0
0	0
0	0
0	1
0	0
1	2
4	3
2	0
6	0
0	1
4	0
0	3
0	3
180	44
2	0
0	0
5	0
5	12
219	252
5	1
6	0
6	0
1	0
0	13
1	3
3	9
6	41
0	2
0	0
3	1
8	91
2	1
0	1
0	52
5	0
0	0
0	0
1	0
1	0
41	174
49	217
0	48
0	5
0	0
0	0
7	0
6	0
0	0
0	0
9	1
0	1
0	0
37	16
70	21
0	0
0	33
17	23
2	0
17	4
0	2
0	0
4	0
0	0
0	0
0	0
10	0
5	0
0	0
0	1
0	0
1	0
0	0
154	0
0	0
0	0
13	13
21	17
23	28
4	0
9	1
143	156
2	1
0	2
0	0
1	28
5	14
1	2
0	0
0	0
0	0
2	0
4	0
0	0
6	1
14	31
0	0
2	0
0	0
0	0
259	5
0	0
0	0
1	1
3	0
0	0
0	0
26	8
0	0
0	0
0	0
2	2
0	2
0	1
0	0
0	7
0	7
1	1
1	15
0	0
0	0
0	0
6	148
5	109
21	168
1	94
0	162
6	1
17	46
16	14
1	0
0	0
1	0
2	0
0	0
1	2
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
1	0
3	0
0	1
0	0
0	0
0	0
5	11
3	1
7	2
0	0
0	0
0	0
0	0
0	10
8	15
15	24
2	10
0	41
3	35
0	46
47	0
0	1
12	10
1	10
17	44
4	266
33	268
16	4
0	1
11	2
1	1
1	5
3	0
2	0
0	0
3	6
6	14
0	0
4	0
1	1
0	0
2	27
0	0
0	1
0	0
0	0
4	0
0	0
0	0
0	0
5	17
0	0
0	0
1	0
0	0
49	29
4	1
0	1
13	0
2	0
4	0
44	6
2	4
0	0
0	0
0	0
0	0
0	0
1	0
1	22
3	0
0	0
1	4
0	3
0	3
22	1
0	0
0	0
2	2
0	0
0	0
18	1
0	0
0	0
0	0
4	5
0	0
1	0
64	101
2	16
3	6
5	19
2	2
6	2
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	1
5	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	2
0	1
1	4
0	4
1	1
2	0
1	1
0	0
0	0
4	0
0	0
0	2
0	0
0	20
0	0
0	0
4	22
85	27
25	0
1	2
3	0
5	0
2	2
3	2
1	0
0	0
1	0
0	0
0	0
0	12
0	0
6	12
1	1
5	0
4	5
0	0
1	0
0	0
1	0
0	0
0	0
0	2
0	0
11	9
2	0
0	0
27	308
0	0
1	2
0	0
0	0
0	0
0	0
0	0
4	0
2	12
0	3
0	0
0	0
0	0
1	0
0	0
2	0
7	0
3	0
0	0
0	0
0	0
0	0
0	13
5	13
1	0
11	1
1	4
0	21
0	20
0	1
0	0
1	1
0	0
5	5
0	0
1	0
0	0
0	0
2	2
0	3
1	8
0	0
1	1
0	1
0	3
10	1
0	4
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	7
0	4
0	3
0	3
0	6
0	7
0	0
8	5
0	0
0	0
0	0
0	0
0	0
0	0
3	0
54	56
13	2
19	2
1	0
0	0
0	0
0	0
0	0
3	2
1	0
0	0
0	0
41	78
2	37
1	26
2	26
0	36
2	0
3	0
0	0
9	2
0	0
3	0
0	0
0	0
0	12
0	0
2	12
0	0
0	0
3	1
1	2
0	0
12	5
0	0
2	0
3	0
2	0
0	1
3	20
37	308
203	651
0	0
0	0
2	4
0	3
0	0
0	0
0	0
5	31
18	64
25	45
0	0
4	58
47	7
1	6
2	0
0	0
4	1
57	16
0	0
27	0
0	0
8	0
0	0
1	0
4	0
0	0
1	1
0	1
0	6
4	5
2	39
8	1
0	20
0	0
239	43
3	0
12	1
0	2
3	21
0	0
7	1
8	0
0	0
4	2
0	3
18	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
108	1
10	0
0	0
0	1
0	1
0	0
0	0
5	124
2	0
2	3483
14	159
63	163
277	3546
36	123
2	204
96	20
0	0
0	8
18	42
3	18
1	0
1	73
0	69
0	0
0	0
2	1
7	0
25	17
1	0
2	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	7
0	0
0	1
47	11
3	1
6	22
1	0
0	1
1	1
0	0
5	0
0	5
3	1
0	13
0	13
0	14
0	1
1	8
0	0
0	8
0	0
22	4
0	0
7	122
0	18
1	60
9	31
0	9
3	40
0	64
0	12
1	1
0	0
0	0
2	0
0	3
4	20
59	187
1	4
0	0
0	0
0	0
0	0
4	0
5	0
3	0
24	7
1	0
1	7
2	9
4	46
10	24
15	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	385
0	400
0	369
0	0
2	0
1	0
6	1
12	15
1	7
0	0
0	0
0	0
1	0
0	0
0	3
9	7
0	0
1	8
1	8
0	0
336	31
0	0
3	0
2	0
0	1
11	23
28	51
0	0
0	2
0	0
0	0
0	0
10	1
9	1
0	12
0	6
5	6
2	2
1	0
0	0
4	1
0	1
0	1
18	58
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
2	1
0	1
4	1
0	0
0	1
0	0
0	0
0	0
4	0
4	0
0	1
0	1
49	36
12	7
2	0
4	0
0	0
1	0
13	5
0	5
11	9
1	0
1	7
4	0
13	18
17	31
1	2
3	3
0	0
0	0
0	0
0	0
37	95
0	2
1	0
1	0
1	2
1	6
13	9
1	1
11	1
0	0
14	27
1	27
0	0
6	0
2	2
0	0
0	0
1	0
4	0
0	0
0	0
0	216
3	226
6	233
1	236
4	241
0	222
0	230
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
4	3
1	0
10	18
0	0
0	0
0	0
2	1
11	2
1	10
6	14
0	0
6	1
0	0
4	0
0	0
0	0
1	0
0	0
7	0
13	6
3	4
0	3
5	1
0	0
0	0
23	3
11	35
6	34
2	239
0	204
0	36
0	247
0	0
2	3
1	0
3	4
3	1
1	0
0	0
1	0
0	1
8	1
14	26
0	53
4	50
0	1
0	17
0	0
3	1
3	2
9	7
0	0
0	0
0	0
1	1
2	0
25	0
1	1
2	0
111	81
20	43
2	34
48	97
0	0
5	1
0	0
0	0
3	2
0	0
1	0
0	0
2	0
1	0
3	1
0	0
1	1
9	0
4	0
4	0
1	3
5	10
3	5
0	23
4	13
0	14
3	20
3	2
4	0
0	0
0	0
1	1
0	0
1	0
2	41
0	41
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
309	708
0	0
1	10
1	13
1	7
13	7
0	0
15	372
49	63
7	0
18	5
2	0
2	23
0	1475
106	819
5	3
0	1
0	793
0	1443
0	20
0	0
2	37
0	19
8	19
3	1
1	38
0	1
0	0
3	0
3	0
0	0
1	0
1	4
0	7
0	484
0	484
0	0
0	2
4	7
0	4
0	0
0	1
39	449
2	0
9	0
0	0
54	35
276	207
6	123
0	0
1	0
0	0
0	0
0	0
3	1
0	0
7	0
0	0
0	0
1	27
0	22
18	27
0	1
0	0
0	0
8	1
1	0
0	0
0	0
11	0
1	5
18	1
0	0
0	0
3	0
0	0
25	5
0	0
0	0
0	0
0	0
0	0
0	7
1	5
28	12
0	0
2	3
0	0
0	0
1	0
0	409
52	1123
0	3
1	11
0	7
0	0
2	0
2	0
1	0
0	0
0	0
2	7
1	2
0	4
0	1
6	0
0	0
0	0
3	2
6	0
0	0
1	0
0	0
12	566
0	583
1	52
1	553
3	13
4	3
2	2
0	10
46	14
1	1
3	3
0	4
2	6
0	7
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	5
2	0
0	0
0	0
73	623
7	1
1	14
0	13
0	13
25	81
8	19
0	0
0	0
4	5
0	0
0	12
1	3
9	2369
20	127
0	2343
0	121
12	1134
0	0
0	0
12	2
0	0
0	0
0	0
1	1
35	6
2	0
4	1
6	0
1	0
0	0
0	0
0	0
0	0
6	251
3	135
2	3
0	3
0	0
0	0
1	0
4	29
0	7
0	0
42	15
1	139
1	2
0	869
3	1223
1	0
1	6
2	17
5	15
0	54
0	54
1	62
0	62
4	4
0	0
45	105
0	8
6	0
2	3
10	0
2	0
23	104
0	5
0	0
13	7
4	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
7	180
289	340
1	150
3	5
11	119
0	0
0	0
3	0
16	0
0	0
3	1
5	0
1	2
0	0
0	0
0	0
4	0
8	0
0	1
22	15
0	2
1	0
5	40
0	20
0	2
0	0
2	73
6	5
1	2
21	4
0	31
0	22
5	4
0	0
0	0
1	0
0	0
24	0
0	0
0	0
0	0
2	0
3	0
2	1
0	0
4	1
0	0
9	0
0	0
1	3
7	6
1	6
3	0
0	3
0	3
0	0
1	0
0	0
2	0
4	3
0	0
1	7
0	0
0	0
0	0
0	1
1	0
14	1
1	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	21
0	7
1	22
2	0
0	3
4	3
22	1361
8	1039
0	1413
0	1
24	980
19	3
0	0
1	1
0	0
2	0
1	0
0	0
8	11
19	16
19	1
1	2
0	16
0	0
0	0
3	4
0	0
4	4
0	0
4	0
0	0
0	0
0	0
0	4
1	7
1	15
2	0
0	1
0	0
0	27
0	27
0	0
0	0
0	0
2	0
7	12
0	11
3	39
11	387
7	428
3	0
32	4
0	0
60	260
0	0
0	0
12	23
21	6
0	0
0	4
0	9
0	0
0	0
0	1
6	4
0	0
0	2
0	0
0	2
0	0
0	2
1	1
1	0
1	0
5	1
1	0
0	5
24	30
0	2
0	0
34	55
0	78
0	78
2	42
2	2
0	2
7	1
24	87
0	1
9	2
3	5
1	0
0	2
0	161
0	1450
0	1277
0	378
4	1541
0	707
0	797
2	1557
0	1351
26	165
7	2
0	3
9	1
0	0
0	15
0	0
15	4
16	2
0	0
0	0
2	0
0	1
0	0
4	7
0	0
2	0
0	0
0	0
21	4
0	0
10	9
0	6
0	6
0	0
0	0
0	0
1	0
1	6
2	4
0	0
3	6
0	0
2	0
2	0
0	0
0	0
0	0
0	5
1	6
1	1
0	0
0	0
5	1
9	190
3	202
15	3
0	0
0	0
3	0
5	0
1	0
2	0
0	0
0	0
0	0
0	1
0	0
2	2
7	2
1	0
1	0
1	0
0	0
0	0
0	0
2	4
0	0
0	0
1	3
0	3
3	4
0	0
1	2
0	0
3	0
0	0
3	75
13	102
2	22
0	9
0	0
5	7
0	0
1	0
0	12
18	27
0	0
0	0
0	2
2	3
0	1
0	1
0	0
0	0
5	11
0	3
0	3
1	0
0	0
0	0
0	2
0	0
0	47
5	68
0	18
0	0
0	0
1	0
0	0
0	18
0	0
0	0
0	2
0	1
2	5
5	2
0	0
0	0
10	10
0	7
0	1
2	0
0	0
9	4
9	1
0	0
0	0
1	3
0	0
0	1
5	1
0	0
0	0
1	0
2	0
0	0
2	3
1	2
0	0
0	17
0	23
0	22
7	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
5	0
0	0
4	2
2	50
5	38
4	0
10	5
0	51
6	24
7	11
1	54
0	0
9	8
4	12
0	0
0	0
3	0
0	0
0	0
8	4
1	0
18	7
0	5
1	0
1	0
8	8
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	8
0	8
0	0
0	0
0	0
0	0
0	6
0	82
18	161
0	0
8	0
2	0
0	0
3	1
0	0
0	0
0	0
17	6
0	2
2	0
0	2
0	2
0	23
0	134
0	28
39	168
5	6
3	1
1	0
1	0
1	0
0	3
5	29
0	53
0	42
4	46
7	6
1	5
0	1
2	2
6	4
0	0
0	0
0	0
3	1
19	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
19	32
0	1
10	26
9	95
74	41
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	1
0	0
0	0
0	1
0	0
0	0
0	0
44	251
0	6
251	62
0	0
14	2
7	2
3	1
0	0
0	0
0	0
7	72
21	49
1	47
0	0
9	3
2	0
0	0
6	49
2	0
0	0
5	0
2	0
0	3
0	3
3	0
2	0
0	0
0	3
0	0
12	14
1	5
0	3
0	5
1	0
3	6
0	6
0	5
12	7
3	8
1	0
1	0
0	0
3	1
0	0
0	0
0	0
1	0
5	9
0	0
2	1
4	2
0	0
0	0
0	161
0	12
0	161
23	13
22	119
2	157
2	0
0	62
3	62
2	46
3	6
0	0
3	1
1	1
14	10
0	0
0	18
5	17
3	10
4	18
0	2
0	18
0	9
0	9
0	0
659	1
0	0
0	0
0	3
0	3
2	0
0	0
0	0
0	0
2	3
0	0
0	0
6	5
5	3
6	4
3	3
0	0
4	102
16	102
0	0
1	2
0	0
0	0
0	0
0	0
0	0
2	0
4	3
0	0
0	0
14	0
5	0
0	0
0	0
0	0
1	8
1	1
6	1
1	0
0	0
2	0
0	0
0	0
0	0
2	0
162	1
0	0
19	3
0	0
2	0
1	2
0	0
0	0
11	1
14	11
4	26
3	26
0	0
0	0
3	7
0	0
0	0
1	0
2	0
2	3
4	9
0	6
0	0
1	0
0	0
0	6
0	0
5	2
0	0
1	46
3	53
0	0
0	1
0	0
15	3
15	18
8	15
0	0
0	0
1	2
23	186
0	0
9	1
1	2
1	2
0	0
6	1
0	0
3	1
0	0
0	0
0	1
1	1
0	3
0	0
3	1
2	0
0	0
2	0
1	1
3	5
1	0
0	4
1	3
0	0
2	3
0	4
2	0
2	4
1	4
5	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	22
15	383
0	0
0	1
0	0
0	1
0	0
0	0
0	84
0	101
0	53
1	8
0	39
0	0
0	6
0	2
0	0
0	0
2	1
0	0
3	123
0	0
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	4
1	4
0	0
0	2
1	2
0	0
2	0
2	0
0	0
0	24
1	5
22	25
0	3
1	5
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
27	5
0	1
0	2
0	7
9	0
2	19
0	0
3	0
0	0
0	0
8	17
3	0
1	0
0	0
1	0
85	1083
0	14
11	2
5	0
2	1
6	0
0	0
0	0
0	0
25	108
0	3
0	4
0	1
0	0
3	13
1	1
1	0
0	0
0	1
0	0
7	1
0	0
0	0
4	141
1	23
0	0
0	0
0	0
0	2
0	1
0	0
0	0
3	0
0	0
0	0
1	0
15	6
43	0
3	2
0	0
8	10
0	11
0	36
1	37
1	4
1	2
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
7	25
0	0
202	88
5	0
15	53
0	0
8	0
2	5
0	1
0	5
1	2
2	48
15	58
0	0
0	0
6	0
56	313
0	0
6	2
0	0
0	1
0	1
3	5
0	7
0	12
0	8
3	8
0	13
6	0
0	0
111	149
1	1
3	0
7	8
0	8
5	1
0	0
1	0
0	0
0	1
1	0
2	0
0	5
10	1
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
6	160
39	148
21	17
9	31
2	139
0	651
0	0
3	641
0	1
0	4
0	4
0	0
0	0
0	0
2	1
0	1
0	0
109	358
0	0
0	3
18	44
0	1
0	8
2	9
0	0
1	0
14	2
0	0
3	0
0	0
3	0
0	0
2	0
0	0
4	12
1	9
1	5
0	1
0	0
3	0
0	0
0	0
0	0
4	0
2	0
17	4
0	2
0	0
0	0
2	3
0	0
0	0
8	61
10	1
7	0
0	1
5	0
0	0
1	0
0	0
1	62
5	55
0	5
5	63
5	37
0	6
14	86
0	6
0	2
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
77	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
16	3
6	4
0	0
7	2
0	2
15	2
4	1
4	1
2	0
2	0
0	0
11	1
0	0
2	2
4	35
2	0
0	0
0	0
21	20
1	0
1	0
0	0
0	0
0	1
2	32
0	0
3	43
0	7
0	38
0	1
0	20
0	31
0	5
0	5
27	25
12	9
2	1
32	4
0	0
5	3
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	1
0	0
0	0
1	0
15	7
0	0
4	10
0	0
3	0
0	0
0	0
0	196
8	39
2	209
0	215
89	1
8	11
1	0
2	0
4	11
3	7
4	2
1	0
0	1
0	1
0	1
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
1	0
0	0
