UniqueCount	AmbigCount
4	0
6	0
0	10
0	0
1	87
0	0
1	0
0	0
2	4
2	17
712	1455
7	9
1	0
5	1
0	0
0	0
0	2
1	0
43	87
0	4
4	2
0	0
0	1
4	3
1	0
5	0
6	2
0	0
0	0
0	0
57	25
0	0
6	0
0	0
0	0
0	2
0	0
56	4022
0	149
5	226
31	4037
88	204
0	0
15	10
18	9
0	0
1	3
0	0
2	1
0	0
0	7
25	0
0	51
0	50
1	66
2	2
5	2
7	1
2	1
0	0
0	0
1	0
34	15
0	0
0	1
0	0
0	0
1	0
0	1
0	0
0	1
5	1
2	0
1	8
24	2
0	0
0	0
8	1
0	0
0	0
0	0
3	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
5	9
3	0
3	0
0	0
0	1
8	1
24	6
1	2
176	1
0	0
5	3
1	1
0	0
1	0
6	4
0	0
0	0
0	0
0	0
0	0
0	10
8	11
8	0
57	2152
0	0
1	0
3	0
0	0
1	241
0	31
0	0
3	0
20	22
0	7
0	0
0	0
5	1
4	1
1	23
0	0
12	0
15	0
19	0
0	2
0	2
6	16
15	4
0	0
1	0
0	0
1	2
77	14
23	23
0	28
1	24
0	8
19	0
4	2
0	5
2	5
0	2
1	3
0	1
16	13
0	0
2	1
1	0
0	0
0	0
0	0
0	4
0	0
2	36
0	0
9	2
0	0
10	0
1	12
0	5
11	0
0	0
0	0
199	154
0	0
0	6
0	6
0	1
1	5
36	22
2	0
0	0
0	0
2	3363
84	3362
29	3492
105	299
9	41
0	0
12	2
0	1
0	1
34	184
7	0
4	0
15	3
0	0
1	0
0	2
4	2
8	0
0	0
0	0
6	2
50	207
0	210
3	116
0	0
0	0
0	0
0	0
11	6
0	4
0	0
25	0
62	20
0	98
2	2
6	0
5	1
0	0
5	0
1	0
6	0
1	0
1	0
2	0
0	25
0	4
1	0
0	0
0	0
0	0
0	0
1	0
1	0
5	0
8	3
0	0
2	23
0	33
1	5
10	0
10	5
3	0
0	0
3	0
65	12
2	1
0	0
2	212
4	363
0	446
7	435
6	11
0	6
4	11
4	2
0	55
6	1
8	106
1	3
0	99
3	0
3	0
0	0
7	0
1	5
0	5
1	0
24	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	0
5	1
31	298
0	276
0	0
0	0
0	0
0	10
3	2
0	0
0	2
1	0
9	9
3	0
0	0
10	2
0	0
11	11
1	0
1	0
0	0
1	0
0	0
7	1
5	1317
5	1308
194	2
50	5
0	0
4	1
0	0
3	0
4	199
4	201
0	0
0	0
0	0
0	0
0	0
9	1
10	67
6	0
0	61
29	206
0	0
0	0
1	0
0	0
7	14
0	6
13	18
0	0
0	0
9	3
2	0
2	0
0	0
0	15
20	16
1	0
0	0
0	4
11	1
8	0
0	3
1	0
1	0
18	13
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
1	1
3	1
3	1
0	0
0	1
0	0
0	1
0	1
0	0
0	1
3	0
0	12
15	11
0	12
0	5
1	3
3	0
0	0
0	0
0	1
0	0
0	0
1	0
2	0
22	150
3	274
0	239
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	6
32	11
4	3
1	0
0	3
1	3
1	5
0	0
0	0
1	4
54	5
2	1
0	0
0	0
0	3
8	1
6	2
0	12
0	0
1	0
0	1
1	5
4	82
24	134
1	0
21	7
0	0
0	0
6	0
0	2
0	0
2	0
0	0
0	0
2	3
15	0
3	0
0	0
0	0
0	0
23	18
15	10
0	6
0	21
0	10
0	0
0	0
1	2
0	2
0	2
0	2
6	5
8	2
0	0
0	0
21	0
5	7
7	2
0	0
4	63
0	0
10	1
0	1
39	0
3	1
9	5
2	45
0	43
2	0
3	1
7	2
2	0
1	7
9	2
1	11
3	13
0	0
3	0
16	75
7	0
0	0
0	0
0	0
8	0
2	2
3	0
0	0
0	0
34	467
52	30
5	62
72	497
16	27
61	21
12	0
1	10
2	3
0	11
0	2
0	0
2	13
13	141
6	63
29	45
0	1
39	38
1	0
0	0
7	0
0	11
0	11
0	296
2	103
27	196
0	136
2	338
0	74
13	6
0	0
0	0
1	0
1	0
47	6
95	0
118	9
7	2
1	0
0	0
1	0
3	133
0	65
0	28
2	5
12	30
13	0
69	8
14	1
2	5
1	4
12	0
4	2
17	2
0	0
0	0
0	0
0	1
24	96
0	24
0	0
0	33
0	0
10	11
0	0
0	0
5	8
0	0
0	0
3	0
0	0
0	5
1	9
34	1
0	0
3	13
1	14
2	3
0	2
0	6
2	4
0	0
0	0
12	94
22	96
11	1
7	15
7	17
2	0
50	196
60	323
0	44
2	5
0	22
0	8
1	22
0	4
41	19
8	15
23	15
0	98
21	111
17	72
0	0
5	4
10	4
6	10
1	2
2	2
16	8
10	4
0	7
9	4
1	15
0	1
2	1
5	0
3	1
8	34
0	3
0	1
14	2
0	0
13	4
2	0
1	7
7	5
0	4
0	5
3	60
2	1
29	7
0	0
0	0
0	0
8	4
0	0
4	0
0	1
1	0
0	0
1	1
2	0
51	48
0	1
0	0
0	0
0	0
1	0
0	0
3	0
0	1
3	0
1	1
0	0
5	0
37	191
39	154
4	19
0	6
11	43
0	14
6	13
1	0
3	1
0	0
8	18
0	51
0	51
21	2
0	5
16	15
2	6
0	0
0	0
0	0
7	12
8	0
1	0
2	164
0	195
0	174
1	190
0	0
0	27
86	72
3	10
21	14
11	24
0	1
0	13
0	10
26	68
2	1
0	0
1	0
0	0
1	1
0	0
0	0
4	1
0	0
9	7
0	0
0	0
3	0
0	0
0	0
75	26
3	2
1	4
2	3
1	0
8	5
51	268
0	0
0	0
0	190
1	192
0	1
0	2
0	1
4	0
8	0
37	35
0	0
0	0
0	0
4	0
2	0
40	43
1	0
0	0
0	0
0	0
0	0
0	0
1	24
76	632
0	0
0	19
23	41
0	0
0	2
0	5
1	0
2	4
0	0
1	1
3	0
0	0
3	10
0	0
4	10
0	0
8	10
10	5
0	0
0	0
11	56
7	47
1	0
3	0
2	1
9	233
0	233
1	0
0	6
0	0
1	0
5	0
0	1
1	1
5	1
8	1
0	0
0	1
0	1
0	0
1	1
0	0
0	0
1	0
7	13
62	2
9	6
1	2
0	0
71	63
0	0
0	0
0	0
0	0
0	0
3	1
3	1
20	2
12	1
21	0
0	0
8	9
0	1
0	0
39	169
9	102
9	83
13	31
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
5	2
0	1
3	0
8	1
0	0
0	0
8	0
10	2
0	0
0	0
0	0
1	0
1	20
7	11
0	10
5	56
9	2
0	1
13	8
0	3
1	4
0	0
0	0
0	0
0	0
0	0
14	0
0	1
1	3
0	0
0	1
3	1
2	1
23	4
5	1
13	3
2	1
0	0
0	0
2	0
1	0
1	2
0	1
0	46
34	44
0	0
0	0
0	2
0	2
0	0
4	0
2	5
12	4
2	0
0	1
0	0
3	0
1	5
1	4
0	0
1	1
23	31
0	0
0	0
8	155
56	141
1	0
1	0
2	7
0	0
2	0
3	2
2	0
27	192
2	1
0	0
12	6
1	5
5	0
0	0
47	30
28	28
28	28
3	65
0	5
22	4
1	0
2	0
1	0
0	0
3	0
4	0
2	0
4	0
5	8
0	0
6	26
175	66
302	1
0	0
0	0
0	7
26	7
0	59
1	73
11	13
0	4
0	1
1	1
8	0
0	0
12	0
2	1
0	0
0	0
0	0
9	1
0	0
13	43
3	0
0	0
0	2
1	0
2	2
2	1
27	21
1	0
0	0
6	1
1	0
0	0
0	0
0	0
0	0
2	0
3	5
0	3
7	78
0	0
0	69
0	0
92	383
5	213
0	80
880	8250
30	32
0	0
1	0
8	0
1	0
0	0
0	0
0	0
119	45
0	0
3	8
4	7
0	1
2	100
7	106
2	0
0	0
2	0
89	7
24	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
1	12
5	7
0	0
0	6
12	0
1	6
0	0
27	15
0	4
0	0
0	0
0	0
0	0
10	1
1	0
0	2
0	1
1	0
0	2
8	15
3	10
0	16
0	13
1	10
1	6
10	10
5	3
2	0
0	0
38	3
1	0
1	0
0	1
0	0
3	3
0	10
1	10
12	0
1	0
4	220
0	228
0	229
0	0
2	0
0	0
1	4
5	0
0	0
0	0
0	0
0	0
0	2
1	2
0	2
0	0
49	3
1	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
4	2
0	0
10	5
0	0
3	0
3	0
23	1
15	1
6	0
7	0
0	0
0	0
0	0
0	6
1	0
28	11
1	0
11	0
25	3
20	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
1	0
6	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
4	0
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	3
0	0
0	0
3	21
26	196
8	27
0	4
2	0
1	0
1	0
0	0
0	0
2	1
6	1
0	0
0	0
2	10
0	4
7	0
0	3
1	3
1	4
0	0
2	0
6	0
3	139
6	139
0	3
2	0
7	5
0	0
0	0
0	0
2	70
1	68
0	2
3	3
1	4
0	0
2	0
7	5
0	0
2	1
2	0
0	0
7	2
0	0
1	0
0	0
8	16
1	0
31	27
0	12
2	17
11	1
0	0
6	3
0	0
31	186
10	214
4	214
3	206
0	4
6	21
55	32
0	171
0	0
3	167
2	35
29	25
46	105
3	1
31	24
0	0
18	31
1	0
0	3
0	122
0	124
1	0
7	6
0	35
15	38
4	27
0	0
12	0
7	3
66	546
7	90
24	0
0	0
0	0
0	0
13	50
28	37
0	0
0	0
0	0
3	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	14
10	47
10	32
34	1
2	3
0	2
1	0
3	3
0	3
0	0
0	0
0	0
0	0
2	3
2	3
0	0
2	1
0	17
0	0
1	2
17	17
0	0
7	2
0	0
16	257
0	4
1	6
0	0
3	20
0	45
0	59
11	55
1	0
3	121
1	121
4	0
0	0
1	6
1	7
10	7
0	0
1	0
73	137
177	5
3	0
4	2
8	19
2	2
14	1
0	7
10	7
0	0
35	3
1	2
0	0
0	0
0	0
2	12
2	0
0	12
2	1
18	6
51	10
4	0
1	0
0	0
7	93
6	7
5	8
1	5
0	0
0	0
7	1
10	1
4	0
6	0
1	0
0	0
0	0
0	1
0	0
4	4
11	4
3	0
6	1
3	3
5	2
10	2
5	0
0	0
3	1
0	21
0	0
69	344
1	20
19	14
5	3
363	13
1	2
0	2
0	1
3	0
2	0
0	1
1	2
0	0
0	0
0	0
0	0
1	0
12	2
0	0
0	0
0	0
0	0
0	2
1	54
4	55
0	0
0	3
0	3
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
20	35
14	259
0	0
41	7
0	0
0	0
0	95
0	2
0	2
0	96
24	18
18	7
0	8
0	0
0	0
0	0
0	0
25	0
380	11
0	0
3	0
3	0
4	4
0	4
0	0
2	0
2	0
18	2
9	2
0	0
2	5
0	0
2	0
0	115
0	155
0	187
2	3
9	2
3	2
0	0
0	0
6	12
11	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
6	1
4	0
5	0
0	0
5	2
0	0
0	0
0	0
5	18
0	12
0	0
0	4
9	1
46	86
0	11
9	4
0	0
0	0
0	3
0	0
4	3
3	0
0	0
2	9
0	0
2	3
1	22
1	31
0	5
0	0
0	0
0	5
0	15
0	6
7	15
2	7
2	1
6	43
0	0
0	0
0	0
3	4
11	7
2	1
8	2
6	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
3	7
0	0
2	0
23922	14423
5	0
0	0
0	0
19	6
0	2
2	2
4	0
30	6
0	2
0	0
1	0
0	0
0	0
3	0
0	0
0	1
439	2143
1	5
9	0
1	0
29	23
0	0
0	0
4	157
0	0
0	0
0	0
2	1
6	0
0	0
0	0
3	0
1	95
0	0
0	0
15	5
3	10
0	5
0	0
3	0
13	1332
0	180
0	22
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
1	2
0	0
0	0
0	0
5	0
0	0
0	0
1	0
1	12
2	12
0	0
0	0
1	0
0	0
0	0
3	0
1	90
0	61
0	61
2	92
0	58
0	0
1	0
4	1
3	1
1	6
8	6
17	7
2	1
1	0
5	14
0	0
0	0
0	5
7	6
4	27
1	37
0	0
5	1
11	22
0	0
1	21
1	4
0	24
0	0
4	15
0	1
2	12
0	16
0	0
0	0
0	0
7	2
2	1
1	5
0	4
6	0
60	15
7	1
5	0
0	1
0	0
0	0
2	2
0	0
0	0
0	0
0	0
1	0
9	2
6	1
0	2
1	0
0	0
3	5
4	6
1	2
0	3
6	1
0	1
21	0
13	0
0	0
0	1
2	1
4	2
0	0
2	1
3	0
0	0
1	0
0	0
1	3
3	4
7	1
2	0
1	0
1	1
1	1
1	6
3	0
10	12
0	0
5	28
2	1
10	0
0	0
0	0
1	0
3	0
4	0
0	0
0	0
0	0
7	1
229	2473
0	2004
0	2
0	0
0	0
0	0
27	2
8	49
4	5
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	1
0	0
0	0
3	2
0	45
11	40
0	2
1	6
0	0
1	0
0	1
0	0
0	0
1	0
0	0
2	0
3	6356
15	6358
708	9314
933	20134
335	3178
7	0
0	0
19	17
5	0
58	4
2	0
5	0
2	0
1	2
3	2
0	6
0	0
1	12
0	0
0	0
20	11
12	8
0	0
0	0
7	0
1	1
0	0
0	0
0	1
0	0
0	0
8	0
8	1
0	0
0	0
0	5
0	0
0	0
21	10
0	7
0	0
0	1
0	1
0	2
1	4
3	5
4	0
0	0
0	0
1	0
7	0
1	0
0	0
0	2
0	4
1	0
4	0
1	0
1	55
0	60
1	26
0	8
0	4
0	4
4	0
0	0
0	0
2	0
0	221
9	118
1	26
10	0
0	66
4	102
4	207
7	171
16	185
8	0
47	8
0	0
0	1
0	0
0	953
0	952
6	934
0	932
10	1
0	0
2	0
0	2
3	1
0	2
2	0
0	0
0	0
1	0
1	1
2	0
2	6
0	0
0	12
0	17
1	23
1	29
100	6
0	0
6	0
9	0
2	0
0	0
3	1
27	1
1	2
1	0
3	0
3	24
1	28
15	3
7	14
1	14
0	0
0	0
0	0
3	1
2	1
0	0
4	0
1	34
0	9
0	0
0	0
0	1
0	0
0	0
0	0
7	28
3	52
0	2
7	105
0	57
0	42
0	0
1	1
6	16
23	1
14	0
9	3
4	4
4	1
6	0
2	20
3	8
3	28
0	0
0	0
0	0
0	0
3	0
0	0
0	5
5	10
11	7
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	24
0	24
0	2
0	1
0	11
1	0
0	2
8	4
6	3
0	0
0	7
4	7
1	0
6	0
0	0
0	0
2	0
0	0
9	188
3	190
3	185
2	6
1	215
7	1190
3	887
1	1
0	2
17	2
4	0
0	14
0	18
14	346
29	341
4	295
10	69
0	3
8	1
7	4
5	0
31	26
4	2
0	0
0	1548
0	1700
0	1671
40	408
0	1577
67	1606
106	705
7	101
13	24
79	28
0	0
1	0
0	0
0	2
15	4
2	1
0	106
49	154
0	4
13	34
18	48
12	29
5	0
0	0
0	2
76	1
9	1
7	1
0	0
0	0
36	35
1	0
0	0
4	0
0	10
13	13
25	25
3	4
16	6
6	0
2	23
19	11
12	81
6	81
1	6
11	12
3	3
3	14
1	0
0	0
0	0
1	0
0	0
15	3
0	3
0	0
9	1
0	0
2	1
19	0
3	0
3	0
12	106
0	0
0	0
0	0
3	0
0	4
129	809
11	0
0	9
4	25
12	3
18	5
0	0
6	1
0	0
0	0
0	0
10	0
5	4
0	0
0	0
10	5
4	0
0	0
0	0
2	0
4	0
1	0
0	0
1	0
25	92
9	6
2	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
1	0
1	0
4	4
2	0
2	1
0	1
0	0
0	0
84	28
5	514
0	583
0	0
0	0
3	0
0	0
0	0
0	0
10	1028
0	1011
22	1760
0	978
0	0
0	0
2	0
0	0
6	0
4	3
0	3
0	0
0	1
1	1
0	1
0	0
2	0
3	196
5	195
2	10
0	10
0	10
3	0
5	0
1	0
5	0
1	0
11	0
0	87
19	340
1	7
4	2
1	0
0	0
2	0
0	0
5	1
16	22
3	1
122	0
30	15
65	78
7	3
26	3
0	1
0	0
4	0
2	0
1	0
1	3
0	0
0	0
0	0
1	0
1	6
15	188
2	107
12	4
0	0
4	0
0	0
0	0
11	3
2	1
0	4
10	2
15	0
1	0
58	5
0	0
10	16
25	0
0	0
4	3
0	2
0	14
0	18
23	30
6	2
0	0
2	0
4	0
0	1
2	1
2	1
0	2
0	2
0	99
0	4
32	130
3	1
0	2
1	2
0	0
5	1
1	0
12	8
4	2
58	9
1	3
2	3
0	31
8	34
8	36
32	13
53	47
3	0
0	0
39	11
5	33
3	0
0	0
0	8
0	9
1	23
1	0
5	35
18	21
1	38
0	7
0	0
0	0
3	2
0	0
13	2
1	19
0	20
0	0
8	7
6	4
0	9
1	5
0	2
80	3
13	3
0	0
15	0
0	0
0	2
0	1
0	1
0	0
1	0
0	0
0	0
0	0
28	15
0	0
0	0
1	11
3	13
0	0
0	0
0	0
2	0
5	5
2	0
2	4
0	4
8	2
15	2
4	0
7	0
2	1
0	1
0	4
0	0
2	4
58	2
6	0
0	0
0	0
0	0
5	0
1	0
0	0
7	19
0	0
12	0
5	0
1	0
0	0
2	1
0	0
40	39
0	0
2	0
0	0
0	0
6	6
0	4
0	3
0	2
0	18
1	0
1	0
0	0
0	0
0	0
0	0
2	0
4	4
11	11
0	0
5	0
0	3
2	20
0	6
16	38
0	0
18	12
3	0
5	10
0	5
1	3
1	10
0	10
0	0
3	4
2	4
0	1
9	5
0	281
2	19
0	295
27	297
0	0
1	0
3	0
0	0
4	6
0	0
1	2
3	7
0	0
0	0
0	68
7	127
20	0
0	0
0	0
0	0
440	1101
0	678
10	65
0	62
5	60
63	14
2	5
2	0
2	1
1	3
0	0
4	2
3	46
1	46
13	27
0	7
11	3
11	27
2	10
1	9
0	12
2	10
15	4
0	0
0	80
17	514
12	468
0	97
0	76
0	463
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
1	0
0	0
8	8
0	0
1	0
0	1
16	4
0	99
0	257
0	0
30	272
0	17
5	366
3	324
0	9
0	39
14	36
0	33
0	0
0	1
10	3
0	0
1	0
2	1
4	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
7	1
0	0
0	0
0	61
0	44
5	24
1	44
2	0
69	46
2	0
3	1
0	0
2	0
0	0
24	2
14	15
1	3
22	20
0	0
2	0
0	2
6	3
4	0
2	2
0	0
7	0
1	0
0	20
0	40
10	13
3	2
1	0
52	4
0	0
0	0
139	115
2	0
4	0
0	0
1	0
0	0
0	0
2	2
0	0
0	0
1	1
30	66
1	0
4	0
4	0
1	12
13	1
31	15
1	9
5	15
6	6
10	1
0	0
0	63
3	91
5	126
0	37
20	103
1	110
7	0
40	1
0	0
0	0
0	0
0	0
8	11
0	1
0	5
0	1
2	2
5	4
0	0
0	0
5	1
0	1
1	0
7	5
0	1
50	3
0	607
0	607
5	775
175	5
9	40
0	11
0	0
2	3
2	3
6	59
12	82
4	19
8	17
0	3
1	2
0	0
11	2
0	0
0	0
0	23
1	24
7	15
0	0
6	1
0	0
0	6
4	23
0	0
1	0
2	8
0	0
0	0
5	0
0	0
2	1
1	0
0	0
1	0
6	2
2	17
79	297
6	1
0	0
0	0
0	7
2	11
7	0
1	4
3	0
0	0
0	1
1	1
0	67
29	93
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	1
6	13
0	13
1	1
6	4
0	0
0	0
0	1
0	3
0	0
0	3
0	0
1	0
6	0
4	11
0	0
0	0
1	0
0	1
1	0
2	0
0	1
1	0
0	0
5	0
1	0
0	0
1	10
0	0
0	0
4	0
21	17
16	29
0	29
0	0
17	33
0	30
108	4
42	31
104	200
31	192
0	0
1	2
0	664
1	716
1	34
9	24
11	32
7	21
13	2
14	0
2	1
0	0
0	0
1	0
0	0
0	0
33	43
4	33
7	20
0	0
5	0
0	0
0	0
0	0
0	0
7	4
1	0
0	0
0	0
0	0
117	594
95	323
0	0
5	1
8	143
1	18
0	1
0	795
1	1
0	276
0	769
0	825
0	851
0	0
1	0
0	0
15	4
1	40
6	41
21	4
3	3
9	4
7	0
0	0
0	0
3	22
0	1
1	10
0	11
0	0
1	0
1	5
1	0
22	13
7	0
0	0
0	0
0	0
0	0
0	0
4	5
8	6
15	1
0	0
0	0
0	0
0	0
0	1
4	2
1	1
1	27
0	2
0	0
0	0
0	27
6	0
8	0
1	1
3	0
0	0
8	1
0	0
19	177
0	15
45	140
35	156
0	3
5	2
3	1
1	0
1	1
5	2
0	0
0	0
41	11
2	1
4	2
0	0
1	0
4	1
0	0
0	0
0	1
5	5
0	0
16	1
32	102
0	6
0	121
0	3
32	766
2	573
17	744
11	2
15	4
114	448
0	76
0	71
0	0
1	0
0	0
0	0
7	0
5	3
8	9
4	1
0	0
183	12
13	5
3	5
0	0
9	11
2	5
0	0
0	0
3	348
15	318
0	0
2	0
7	1
259	152
7	45
2	83
1	4
9	6
2	1
7	34
10	24
0	0
10	116
0	0
0	0
0	0
8	5
0	0
21	20
15	56
0	0
19	21
0	65
7	117
0	0
10	0
1	15
0	15
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
8	51
0	50
109	77
0	0
0	1
0	0
0	3
2	3
1	1
0	0
1	0
37	3
0	0
1	1
0	0
11	2
22	177
68	166
0	1
1	1
8	2
14	36
3	21
3	0
1	0
2	0
6	1
30	9
2	1
0	1
0	0
8	12
0	0
0	0
1	5
0	0
32	7
1	0
2	0
3	0
0	0
4	0
14	5
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	1
19	5
0	3
9	1
0	147
4	38
36	147
1	21
0	45
5	0
4	1
7	7
0	0
0	0
0	0
0	4
0	0
0	0
0	30
7	60
3	5
2	3
0	11
19	1
1	3
0	1
0	4
0	3
0	0
0	2
1	3
1	10
4	1
2	4
0	0
4	36
0	32
13	91
243	54
0	41
0	47
2	61
0	44
0	0
45	65
60	12
1	5
3	0
1	0
0	4
0	3
6	2
1	2
59	82
0	12
12	0
14	2
1	1
7	0
2	0
0	0
0	3
0	3
1	0
0	0
0	0
4	0
0	0
0	0
0	2
0	0
4	1
2	2
0	4
0	0
0	0
1	0
5	0
1	2
2	4
1	0
6	0
3	0
1	2
0	1
0	6
0	6
4	0
0	0
30	5
4	3
1	0
1	5
9	5
1	7
0	6
12	12
0	6
3	2
2	0
0	0
0	423
30	490
0	0
9	2
0	0
0	0
0	0
8	0
0	1
0	0
0	1
0	0
0	0
5	0
3	0
0	0
1	0
0	0
2	17
0	0
1	0
21	16
1	0
0	0
5	0
1	1
17	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	3
0	3
0	0
22	3
20	19
18	16
0	0
3	0
0	0
0	0
47	1
0	4
0	0
0	0
2	0
2	1
0	926
2	15
0	767
7	83
0	760
0	59
0	910
0	15
0	64
0	18
0	899
1	6
0	921
0	894
0	70
1	46
0	41
3	835
0	68
0	130
271	37
0	3
79	154
0	5
2	4
345	306
6	19
3	2
2	241
3	14
4	3
0	1
6	0
0	0
0	37
12	35
0	0
0	4
83	66
0	0
0	0
0	0
1	202
31	228
3	11
0	14
4	65
17	647
0	398
0	73
41	30
10	175
4	1
54	17
10	0
0	0
0	2
0	191
116	61
1	9
61	241
3	8
13	10
2	110
0	4
2	0
102	45
0	1
1	0
35	0
9	0
3	2
9	1
4	4
0	0
0	0
18	25
0	4
6	6
0	0
1	3
0	2
0	1
6	0
0	0
0	3
0	0
2	0
0	0
0	4
0	2
0	4
55	33
38	35
7	0
0	0
0	0
0	0
0	0
3	2
5	5
19	4
1	1
0	0
11	23
2	0
1	0
0	0
0	0
18	10
8	1
3	0
2	2
2	0
0	0
0	1
58	10
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
2	21
15	25
6	110
0	111
6	62
40	129
18	9
0	9
3	2
0	0
0	0
0	0
0	0
1	15
0	0
0	0
6	2
6	8
1	1
0	1
28	4
0	0
0	0
8	0
3	0
0	4
1	6
2	0
18	40
12	45
3	0
1	2
0	0
0	0
5	0
0	0
0	0
3	0
0	0
4	9
0	0
4	25
0	16
18	32
1	0
0	0
7	1
0	0
35	14
31	19
1	5
0	0
2	1
2	0
8	1
0	0
0	4
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	30
3	0
0	0
0	0
6	0
5	1
9	1
1	1
10	1
0	0
0	0
0	0
0	1
0	0
0	0
2	0
6	3
0	0
0	0
0	4
1	5
0	0
0	0
6	1
0	0
3	27
42	219
0	258
0	272
0	0
6	1
0	1
1	0
0	0
0	0
0	0
0	0
6	10
19	1
5	1
0	0
0	0
7	10
0	7
0	0
34	6
1	0
0	0
1	0
0	3
0	0
0	0
0	0
0	1
84	43
1	0
0	0
0	0
0	0
0	0
0	1
0	0
6	0
0	4
0	4
3	4
6	0
5	9
0	0
0	0
0	0
24	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
0	2
1	0
0	2
0	0
0	0
0	0
0	0
0	0
1	2
1	0
0	0
1	6
2	4
0	0
0	1
6	2
120	38
11	36
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	1
1	4
0	2
4	2
2	0
80	33
0	0
0	0
1	0
2	0
0	0
0	0
13	21
2	150
4	2
0	152
7	142
2	4
1	2
1	42
2	6
0	1
1	39
1	1
0	2
0	0
1	0
0	0
4	2
0	2
0	4
4	2
5	0
15	3
392	25
0	12
0	0
0	0
6	0
0	0
0	5
1	4
1	0
0	0
10	0
0	0
0	0
0	0
0	455
479	6354
0	458
28	114
8	160
10	59
5	29
0	38
0	0
0	0
24	1
48	13
19	52
6	54
2	1
1	1
4	2
1	0
9	0
5	20
1	13
0	0
6	11
0	0
0	0
21	15
0	12
0	0
1	11
1	11
0	0
7	0
0	0
15	3
0	2
2	3
0	1
0	1
4	2
0	0
0	1
3	4
0	0
0	0
3	12
0	0
0	5
6	0
0	0
0	0
0	7
0	0
0	0
1	0
0	0
2	7
0	0
0	4
0	0
0	0
0	9
0	3
7	1
0	0
0	0
1	5
13	7
0	0
0	0
0	0
1	0
0	0
19	75
0	80
0	65
23	101
79	3
0	0
2	0
11	23
8	33
10	14
9	0
1	0
1	0
0	0
0	0
1	3
0	2
10	18
0	18
20	64
0	11
0	48
5	28
3	49
0	0
2	4
0	0
2	8
1	0
0	0
5	6
2	2
0	1
0	0
10	2
0	0
8	0
3	0
0	0
1	0
1	2
6	3
0	5
1	0
0	0
3	2
0	0
0	0
196	13
0	9
11	0
3	9
0	0
2	1
1	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
9	65
13	1
1	1
7	24
0	23
4	0
0	0
6	0
4	13
2	0
5	0
0	0
0	0
8	1
43	0
8	5
2	0
6	0
2	1
7	8
0	1
0	1
4	1
0	0
0	0
0	4
0	2
0	5
3	1
1	0
21	0
0	0
5	8
0	57
0	57
0	1
2	5
2	0
0	9
0	0
0	0
29	12
0	0
1	0
0	0
6	13
0	0
0	0
0	0
7	5
2	0
0	0
0	0
14	10
44	0
1	0
1	0
1	4
9	0
5	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
45	7
0	0
1	0
13	2
23	10
0	0
0	0
1	0
1	9
15	13
0	0
0	8
16	10
3	9
8	1
0	9
9	11
5	0
3	1
0	0
0	0
0	0
0	0
0	0
3	82
60	840
0	96
252	396
0	0
0	0
4	0
0	0
9	2
0	0
0	0
0	0
43	412
0	428
0	379
1	101
1	2
14	21
0	18
11	0
0	0
18	38
0	0
0	0
2	1
0	1
0	0
