UniqueCount	AmbigCount
40	96
1	2
0	3
1	1
2	2
0	2
1	0
0	0
2	0
0	0
0	0
4	0
0	0
1	0
5	0
3	1
0	0
15	187
2	0
135	1385
3	171
0	23
0	0
0	0
1	0
0	0
60	0
4	0
5	2
0	0
114	320
54	1013
434	264
3	3
0	0
3	1
0	0
3	0
0	98
4	25
0	98
2	23
5	28
10	11
4	2
3	1
8	0
29	13
7	36
0	0
3	0
0	0
1	0
0	0
0	0
0	0
3	3
4	1
1	1
0	0
20	1
0	0
0	0
3	73
1	44
1	33
0	64
3	1
2	0
0	0
0	0
11	0
0	0
2	0
1	0
2	0
2	78
6	67
0	0
2	26
0	22
0	7
14	0
12	1
0	0
6	0
0	0
0	0
1	1
1	0
2	0
0	0
2	0
0	0
5	0
19	135
3	99
4	0
0	25
5	32
0	47
2	87
0	0
50	550
14	5
0	0
1	0
0	1
0	4
0	2
0	1
0	0
0	0
5	5
0	7
0	2
7	9
15	0
2	47
1	12
5	7
4	20
0	27
1	138
7	88
1	40
2	12
0	85
4	134
14	43
10	4
15	0
0	128
0	129
5	1
0	0
0	5
2	5
0	0
6	4
0	0
4	33
41	19
0	1
10	7
0	0
3	0
0	0
0	0
8	0
0	0
0	0
32	5
19	60
0	49
44	163
0	54
0	162
21	81
16	3
2	24
2	4
0	4
2	1
3	1
7	71
141	90
0	0
0	0
1	0
5	3
0	0
0	0
0	0
38	646
3	0
1	0
3	0
28	352
0	258
0	285
17	285
13	321
0	318
0	1
0	0
2	8
5	7
2	0
0	0
5	54
13	74
1	0
0	0
6	42
0	5
2	0
11	27
58	0
1	66
5	2
10	10
2	1
6	4
0	0
0	0
11	76
62	77
11	17
18	82
0	1
1	7
0	6
2	1
8	0
0	0
12	47
3	3
0	36
16	15
0	0
4	2
0	0
0	0
6	92
15	91
1	0
4	1
0	0
4	6
0	0
1	0
10	13
1	1
3	0
0	0
1	11
8	15
3	0
0	0
0	0
0	0
12	0
0	1
4	12
0	13
0	0
2	4
0	0
7	0
0	0
36	137
1	16
8	28
0	28
0	0
0	8
10	26
12	5
0	0
0	6
1	0
7	12
7	2
6	2
1	0
13	0
0	0
2	0
6	0
7	8
13	9
3	1
0	0
2	0
0	0
28	105
0	2
3	0
0	0
13	6
10	16
0	0
0	25
2	20
0	2
3	0
5	2
10	526
119	490
1	0
1	0
2	49
1	58
0	0
0	55
0	0
0	0
0	0
14	70
1	2
0	31
0	35
52	43
1	0
1	3
2	0
0	0
7	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	4
0	0
1	0
110	46
26	16
0	0
3	0
0	0
1	98
0	98
0	0
2	0
0	0
0	1
0	0
27	0
0	0
0	0
2	0
2	0
0	0
1	0
3	0
0	0
0	1
24	1
10	1
5	0
16	419
65	219
2	90
0	1
38	33
0	8
12	13
4	1
12	14
8	6
2	1
13	84
0	85
3	79
0	1
206	464
1	372
3	2
0	0
0	0
6	10
7	0
1	0
2	0
0	0
0	0
2	0
3	1
0	1
0	1
0	0
0	1
0	0
0	0
0	4
0	2
5	5
0	2
0	2
4	6
0	0
1	0
16	13
0	0
0	0
0	17
0	4
0	0
0	110
2	15
43	125
0	40
0	0
11	0
1	5
13	0
0	0
1	0
0	0
1	0
0	79
0	134
0	17
0	0
0	0
0	6
5	1
0	0
0	0
22	47
2	0
0	0
4	65
3	2
0	0
0	1
4	1
0	4
1	0
9	232
25	0
19	376
2	1223
4	1208
4	0
8	0
0	1
0	0
1	0
0	24
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	1
2	1
1	16
22	24
1	16
1	3
0	0
2	6
3	0
5	12
8	5
3	5
5	4
2	7
2	7
2	10
4	2
0	0
0	0
17	214
0	0
1	87
0	0
6	0
12	0
0	2
0	0
4	0
19	4
4	0
1	0
5	0
0	0
0	0
10	1
1	1
1	0
0	10
5	1
2	6
0	0
146	0
1	0
0	0
2	2
0	2
1	1
9	28
2	5
54	40
0	18
1	14
2	9
15	8
0	6
0	207
10	118
0	69
0	117
3	24
4	230
0	48
3	0
0	1
24	15
0	0
0	0
0	0
9	4
0	0
0	1
3	1
1	1
1	0
7	0
10	0
2	0
0	7
4	7
11	0
0	0
0	0
0	0
0	0
2	0
0	0
8	19
81	16
2	0
59	1
0	0
2	0
0	0
18	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
10	4
9	2
0	3
0	2
0	0
0	0
5	0
0	0
0	0
1	1
96	2791
17	1521
1	0
1	2
1	1
0	0
0	0
0	2
1	2
0	0
0	0
1	0
1	2
0	2
0	0
0	0
0	0
5	23
0	16
14	19
0	1
0	1
0	1
0	0
0	0
7	1
0	0
0	92
5	87
3	92
1	0
12	0
0	0
0	11
3	0
2	13
0	0
0	0
1	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
7	1
0	1
1	4
4	0
2	1
0	0
0	16
1	13
5	5
0	0
0	0
0	0
0	0
3	0
0	0
3	1
0	1
2	0
0	0
0	11
1	11
0	11
5	1
53	885
0	206
9	867
2	1
0	0
0	0
2	0
7	9
0	0
0	1
0	8
0	0
0	0
5	1
0	0
0	0
9	2
3	1
0	1
1	24
1	13
2	103
8	119
31	94
2	7
21	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	316
8	15
0	34
0	0
0	0
5	13
1	0
0	5
0	4
0	0
2	0
18	259
2	0
46	17
1	0
0	3
14	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	1
0	0
0	0
0	0
6	7
1	1
0	1
0	1
1	0
5	6
0	3
7	3
0	6
12	27
0	3
14	12
0	1
0	2
0	1
0	1
6	8
0	6
36	9
8	6
0	0
0	0
0	0
0	129
10	194
2	123
1	98
316	277
1	2
0	0
0	1
0	16
27	0
1	0
0	1
1	0
9	1
0	0
1	0
0	0
0	0
63	2
0	0
0	0
2	0
8	1
2	0
0	0
27	0
0	0
1	3
0	0
0	46
9	0
0	0
0	0
2	0
0	0
0	0
3	21
0	1
0	0
0	4
1	0
0	0
0	0
1	14
1	0
0	2
1	0
1	0
0	0
0	72
0	81
6	82
0	0
1	0
0	0
0	0
9	2
3	21
14	17
3	12
0	1
3	4
8	21
0	2
5	5
0	1
0	25
8	2
3	2
0	0
0	0
12	151
2	23
2	20
25	101
13	178
4	2356
1	278
0	2758
0	2945
0	2960
14	3010
27	2951
11	0
1	21
1	7
11	3
3	0
4	5
0	5
0	0
33	338
7	338
0	0
20	22
4	11
0	0
0	13
18	5
0	0
0	0
0	0
16	355
0	7
3	55
0	0
0	0
70	673
11	1975
3	0
0	7
1	6
2	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
1	0
1	7
0	0
2	7
0	0
1	0
0	0
0	0
0	21
5	17
1	12
65	875
0	10
0	4
0	1
3	4
5	13
0	9
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
132	0
1	1
20	2
171	955
0	0
3	0
2	1
1	0
1	0
2	0
3	1
0	0
2	1
0	0
11	2
1	4
0	0
0	1
1	1
0	1
1	0
1	0
2	2
2	0
33	8
0	0
0	0
0	16
0	19
3	1
12	198
0	88
0	2
0	0
0	0
0	0
17	2
0	0
1	0
0	0
4	3
0	3
2	30
0	18
0	29
1	1
3	3
20	2
0	0
2	0
2	4
0	0
5	0
0	0
0	0
4	3
0	0
1	1
3	0
0	1
0	0
9	0
109	492
8	11
0	0
0	0
0	3
2	3
0	0
1	0
0	0
0	0
1	0
10	55
0	4
0	0
7	0
8	2
0	0
19	27
2	23
28	77
3	17
0	1
29	11
32	9
6	0
0	0
2	0
0	2
13	3
0	1
2	1
5	0
1	0
6	18
1	12
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
12	1
11	13
1	0
3	0
0	2
0	8
12	0
4	4
3	4
1	1
0	0
0	0
4	0
0	11
0	0
0	0
0	1
0	1
0	0
0	5
0	0
0	0
1	1
0	0
0	0
0	0
0	0
32	29
1	2
0	0
0	0
0	0
0	0
0	0
0	0
104	18
1	18
3	2
28	0
0	2
4	3
0	2
1	1
0	0
0	0
0	0
1	0
0	0
0	0
3	2
0	0
0	0
1	3
0	0
1	0
0	0
1	1
3	1
0	0
10	3
0	0
0	0
0	0
0	0
5	330
10	13
4	261
22	145
0	0
0	0
8	3
0	1
0	0
1	2
0	0
0	1
4	0
2	1
1	0
0	0
0	0
0	0
39	3
0	0
0	0
0	1
15	5
1	12
30	37
0	7
0	0
0	1
2	1
0	1
0	1
0	0
1	3
0	0
4	88
1	88
6	2
1	0
0	1
0	1
0	0
1	2
0	0
3	0
2	1
0	0
0	214
18	258
0	0
0	0
0	0
0	0
0	4
2	1
0	0
0	0
5	0
0	0
12	3
0	3
1	1
0	0
0	0
1	0
14	4
0	1
0	0
2	0
3	0
0	0
1	0
0	0
2	0
30	59
0	0
2	0
1	8
4	9
18	23
0	0
13	0
0	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
5	3
0	0
0	0
0	0
0	0
28	5
15	1
0	0
0	1
1	12
4	117
11	36
0	37
0	15
4	1
2	11
1	2
9	14
0	0
2	0
0	0
0	0
6	4
0	0
1	0
0	0
11	33
0	2
9	3
0	0
4	122
7	121
9	0
1	1
11	54
2	7
0	49
0	0
0	2
1	2
3	0
4	0
0	0
1	4
1	7
60	12
5	1
1	18
0	2
0	0
0	45
0	45
0	0
0	0
0	0
8	6
0	0
0	11
82	61
9	2
0	2
6	1
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
25	127
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
11	7
8	2
1	0
0	0
0	2
10	5
0	3
7	5
0	0
0	0
0	1
0	0
0	56
1	56
0	29
12	36
0	0
0	0
0	0
3	0
11	123
0	0
0	0
0	0
0	0
23	122
5	141
8	1
2	6
1	0
0	0
1	4
1	0
0	0
0	0
0	0
0	1
2	1
0	0
5	7
0	0
0	0
2	10
0	0
0	2
0	0
10	0
5	0
4	4
0	0
2	1
19	1
0	30
0	0
1	1
0	33
2	12
0	0
9	0
1	1
0	0
1	0
0	323
0	0
0	0
2	0
29	17
0	0
7	0
4	14
12	15
0	0
0	3
0	3
0	0
7	0
0	0
0	1
3	2
0	9
0	9
0	1
5	0
1	0
0	0
0	0
2	0
23	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
7	5
0	0
0	0
0	0
0	0
14	8
1	8
0	0
20	51
1	17
1	1
2	0
3	0
8	15
0	10
0	0
1	1
0	1
12	3
0	0
10	2
0	0
0	1
331	395
0	0
0	0
7	26
5	0
0	0
26	5
8	6
0	0
8	0
1	0
0	0
0	0
0	0
0	1
0	0
4	0
0	0
0	0
1	0
140	602
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
3	1
1	0
0	0
3	0
25	336
3	90
0	196
3	7
1	2
0	2
0	24
0	0
0	0
18	9
2	0
0	0
2	5
0	0
0	0
2	0
9	11
5	11
0	7
0	0
6	1
0	0
11	1
0	7
0	5
7	0
0	91
0	6
0	107
0	132
0	0
0	0
5	2
0	0
20	35
1	0
5	3
8	32
7	3
1	1
0	11
0	0
1	0
10	0
1	1
0	0
9	0
0	0
3	1
4	5
0	0
1	0
0	1
1	2
0	1
5	1
10	0
0	1
7	0
0	10
2	6
0	12
0	22
0	1
1	36
0	28
0	0
0	14
0	0
0	0
0	0
0	0
11	5
1	5
1	1
1	1
3	13
1	14
0	1
2	0
8	0
0	0
27	2
0	0
0	0
0	0
13	0
301	332
5	73
1	15
1	15
28	19
0	10
1	11
0	0
1	6
0	2
0	6
0	5
0	5
0	0
0	9
0	1
1	2
7	271
3	264
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
5	0
0	0
0	0
0	1
0	0
18	2
0	4
0	0
4	0
4	0
3	1
14	30
0	0
2	0
3	2
0	38
4	40
1	0
0	21
0	42
0	38
2	5
0	0
17	0
0	0
7	122
1	265
1	0
0	0
0	0
7	0
0	0
1	2
0	0
0	0
4	0
14	0
250	1
3	16
0	0
0	0
1	0
0	0
0	0
12	1
2	8
0	6
2	0
0	0
5	1
0	0
3	0
1	84
0	61
0	0
2	1
0	2
12	2
25	5
0	4
0	5
1	1
0	0
2	0
0	0
9	9
0	0
0	0
1	0
1	0
2	0
0	0
0	5
3	121
45	22
1	97
13	51
0	53
1	0
4	11
1	0
0	53
3	6
0	6
0	0
0	53
97	89
3	1
0	9
1	10
2	6
0	3
0	0
1	0
0	0
1	0
32	3
27	49
0	0
0	105
0	105
2	1
0	2
0	8
11	0
4	0
7	1
0	0
1	0
0	4
1	6
0	1
1	3
0	0
14	33
37	25
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	1
0	3
1	5
0	0
3	2
1	0
0	0
0	0
2	0
0	0
0	0
4	17
1	0
0	5
0	3
0	0
0	3
0	1
5	0
0	14
3	15
0	5
17	2
0	0
10	2
3	2
0	0
1	0
0	4
0	4
0	0
0	0
1	11
0	0
0	0
0	1
89	9
0	0
0	0
3	0
0	0
0	0
0	0
24	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
18	5
2	3
0	0
0	0
1	1
0	0
0	0
2	0
8	26
21	36
0	39
0	0
0	0
0	0
0	0
4	2
21	5
69	81
68	117
1	1
1	0
1	0
0	0
0	3
16	3
0	4
0	0
1	2
0	0
0	0
0	0
0	0
2	1
0	0
4	1
6	1
0	0
5	0
0	0
0	0
0	12
0	7
0	0
4	10
0	1
0	1
1	0
0	0
5	7
6	18
0	2
0	0
2	3
0	5
6	1
5	1
1	0
1	0
5	2
0	0
3	0
0	0
1	0
0	0
3	1
0	0
0	0
2	32
1	0
2	5
5	1
0	0
0	0
0	0
0	402
2	23
0	485
4	3
1	72
125	0
13	2
57	1
0	0
0	0
0	0
0	0
1	4
0	3
1	2
0	3
13	4
0	0
0	0
12	4
1	0
6	9
0	0
0	0
0	0
3	0
0	0
3	1
2	1
0	0
3	3
0	0
0	2
1	2
0	38
0	7
8	42
2	0
0	0
5	0
3	5
0	2
0	0
0	4
0	1
0	0
6	0
6	0
1	0
1	0
0	0
66	179
5	6
9	378
4	146
0	86
10	8
2	99
4	16
0	1
2	1
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
2	241
84	265
4	58
26	33
0	0
3	0
1	0
0	0
8	1
0	174
37	686
0	174
0	668
43	28
1	10
0	0
4	0
0	2
2	4
7	29
0	0
0	0
2	125
0	68
230	64
1	58
0	35
50	70
35	151
19	160
0	0
4	6
4	6
1	0
10	1
0	1
0	1
1	0
0	0
0	0
0	0
18	7
0	0
0	0
0	0
0	104
1	89
0	0
1	2
13	1
7	0
0	0
0	9
4	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
4	7
0	59
17	169
8	166
0	0
1	4
1	0
0	0
0	0
1	0
4	0
0	1
0	0
0	0
16	0
2	0
0	0
1	0
2	0
0	0
3	0
0	1
1	4
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
34	420
1	15
3	41
1	3
17	4
376	8
100	0
32	39
6	4
0	0
3	0
0	0
4	0
0	0
0	0
3	2
4	1
0	0
0	7
0	1
0	4
0	6
1	0
0	0
0	0
4	22
9	21
0	0
3	0
1	1
0	1
0	1
0	1
3	1
5	1
0	0
0	2
0	0
4	5
0	0
1	0
1	0
0	0
1	0
0	2
0	2
0	50
94	50
1	4
5	1
0	0
0	0
0	0
3	6
1	0
37	107
0	0
5	5
7	4
0	0
0	0
9	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
5	0
0	0
0	0
0	16
14	78
17	3
51	73
0	247
45	207
0	10
432	13
148	7
6	473
26	477
1	114
265	403
3	8
1	0
0	2
0	24
0	13
0	3
1	0
3	0
12	5
5	2
2	1
0	0
0	12
1	8
7	109
2	0
1	115
0	0
1	7
4	8
4	3
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	2
0	0
0	0
8	5
3	0
8	0
1	73
0	5
4	8
1	6
12	0
40	0
2	1
0	0
2	0
16	24
21	22
14	24
0	1
0	1
0	0
0	0
4	0
19	0
14	91
26	105
12	39
20	4
0	0
0	0
3	12
0	1
8	3
19	73
3	75
5	0
0	0
2	1
4	0
56	83
0	0
0	0
0	0
6	2
0	0
1	0
0	0
0	0
7	143
6	122
4	171
0	0
3	11
6	0
1	0
2	134
13	323
105	533
6	58
8	15
9	2
1	0
0	0
9	13
0	0
0	0
0	1
0	0
0	0
0	2
0	1
1	0
0	1
0	1
3	2
2	0
1	0
4	5
1	11
11	6
2	1
0	0
29	1
0	0
0	0
0	0
0	0
0	8211
0	9216
0	9777
1	257
0	7488
10	8055
0	9804
0	0
5	7
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
4	2
0	1
11	1
0	0
3	1
8	13
5	4
0	0
0	1
0	0
47	23
0	0
1	0
0	0
0	0
8	0
0	0
0	0
1	6
0	0
49	3
9	33
1	0
0	0
1	0
5	0
0	0
0	0
5	4
8	41
0	2
1	2
0	0
0	0
1	0
0	0
5	0
91	465
0	0
2	0
1	0
1	1
5	1
6	4
0	0
28	2
0	0
0	1
2	8
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
8	0
0	0
1	0
0	0
2	0
1	0
9	58
0	1
4	2
0	0
40	0
8	3
0	3
0	0
1	4
0	1
399	6078
0	7024
3	8
4	9
1	5
0	0
1	1
3	1
0	0
9	1
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
4	0
8	0
3	0
0	6
1	6
1	2
0	13
3	13
0	1
0	0
1	1
0	0
0	2
0	2
0	7
1	19
4	7
0	0
0	0
14	14
3	0
5	10
0	0
2	10
2	2
2	0
0	0
0	0
6	1
1	0
0	0
0	0
0	0
5	0
2	2
7	3
5	6
18	2
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
1	0
0	31
1	30
0	1
0	31
0	30
0	1
0	0
1	1
2	0
0	0
3	0
0	0
0	0
84	771
0	686
0	568
49	11
0	0
4	1
0	38
0	38
1	9
0	0
0	0
0	0
0	0
0	0
16	4
0	0
1	5
202	0
5	0
0	0
0	0
11	1
0	0
0	0
0	2
0	0
6	0
0	0
0	0
23	11
50	48
0	1
0	0
1	1
0	0
0	0
0	0
8	7
11	156
74	203
8	0
0	0
18	80
76	162
3	156
18	1
1	0
0	0
0	0
0	3
0	0
0	0
12	10
13	4
1	1
14	2
0	0
1	0
0	0
0	0
0	0
1	0
0	71
1	89
1	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
0	0
0	0
12	11
15	43
0	2
0	1
5	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	1
2	3
0	0
6	1
0	0
15	8
0	0
20	27
0	0
20	44
0	23
30	1
0	0
2	0
0	0
0	0
0	0
3	5
0	0
15	3
2	0
2	0
0	0
0	0
1	5
7	7
20	0
5	3
0	1
0	0
0	0
3	1
0	0
0	0
0	0
0	0
3	21
0	0
8	23
0	13
0	0
0	0
10	10
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	14
10	10
0	0
0	0
2	0
0	2
1	4
3	8
9	10
2	2
0	3
5	3
3	9
0	1
2	1
0	4
1	2
2	0
0	0
3	0
2	5
0	0
0	0
3	3
5	0
0	0
2	0
0	1
1	0
0	0
100	106
0	0
16	29
0	1
13	24
0	0
0	4
0	0
0	0
3	7
0	0
1	388
0	374
19	3
0	0
48	374
7	12
0	378
0	0
0	0
0	0
3	136
1	178
18	187
0	2
2	40
0	0
5	1
10	3
0	7
2	4
1	0
0	0
0	0
1	0
0	0
0	1
0	0
0	2
0	2
10	1
1	29
0	22
3	5
0	29
1	16
5	4
0	0
3	18
80	24
6	0
0	0
0	0
0	0
0	0
5	0
3	1
2	2
0	0
1	0
4	13
1	33
1	301
4	188
2	0
0	14
1	10
1	0
0	0
0	0
1	27
4	7
0	22
2	22
0	0
0	0
0	7
54	4
3	0
0	0
0	0
0	0
0	0
2	24
2	24
2	9
1	0
3	93
222	106
15	66
5	32
3	1
0	0
0	1
422	2458
0	275
0	275
6433	2173
4	0
0	0
0	1
1	1
0	2
0	0
0	0
0	0
0	0
0	0
3	2
0	0
4	0
2	4
0	0
5	0
20	4
0	0
0	0
0	0
26	488
1	653
0	1
48	2
0	4
10	11
0	7
164	2
0	0
7	2
1	0
0	0
3	1
1	0
47	39
9	14
32	2219
96	1833
11	1720
6	0
0	0
2	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
5	1
6	1
3	30
13	1
1	1
0	0
0	1
1	0
3	1
0	2
0	2
0	4
0	2
0	3
3	0
0	0
0	22
0	0
0	0
0	0
0	0
2	1
3	13
6	1
3	1
0	0
0	27
0	21
3	18
1	3
1	0
10	0
18	0
95	40
2	1
0	0
2	0
1	0
7	0
0	83
2	0
0	0
0	0
0	0
1	0
53	55
0	0
0	6
3	0
0	0
4	2
6	5
0	6
0	2
9	2
1	0
0	0
8	5
0	0
0	4
0	10
6	11
0	0
0	0
0	0
0	0
0	0
1	0
12	19
1	0
0	0
0	1
223	1
6	403
0	749
6	755
10	388
66	106
0	11
3	35
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	2
1	0
1	1
4	4
7	2
1	0
2	0
0	0
2	4
1	0
14	9
2	2
0	0
0	7
6	0
0	3
0	8
0	24
0	7
0	1
2	1
0	0
0	0
1	1
1	4
1	1
0	0
2	0
0	0
1	1
0	0
0	0
16	159
1	296
3	927
107	519
0	0
0	1
0	0
6	0
1	0
2	0
2	0
2	13
9	1
0	0
1	0
0	0
4	63
1	53
1	6
2	6
27	13
4	3
0	0
0	1
0	0
0	0
14	161
116	112
1	0
0	0
0	0
2	0
0	0
3	0
24	5
0	0
0	7
0	0
0	0
0	1
0	8
0	0
0	0
2	0
1	0
1	0
1	83
0	0
204	177
0	8
5	1
191	23
6	0
0	0
1	0
0	0
0	0
1	1
1	0
7	85
2	63
1	76
1	8
0	0
0	0
0	2
0	1
9	1
5	0
0	0
14	152
6	128
0	1
2	62
4	8
5	22
0	15
2	5
2	1
6	11
8	1
5	2
12	4
0	3
0	3
0	1
0	0
4	0
0	0
0	20
1	43
2	1
0	1
17	1
0	0
1	4
0	0
0	0
3	0
0	0
15	1
0	0
0	0
0	0
0	17
19	18
0	0
0	0
0	0
0	0
0	2
0	2
0	1
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
6	4
0	0
0	19
6	139
5	0
0	0
16	4
9	0
5	1
0	0
1	3
0	0
36	8
2	1
1	0
5	282
41	244
0	2
2	0
8	8
0	0
3	3
2	5
0	1
1	0
0	0
0	0
4	0
2	0
0	0
1	2
0	2
0	1
0	0
0	0
5	0
0	0
14	1
0	2
0	0
0	0
0	0
1	0
2	0
3	2
0	4
0	4
1	0
0	0
0	0
0	0
2	5
0	1
3	0
19	17
0	8
1	0
0	0
0	0
0	0
7	3
1	1
0	0
0	0
1	1
21	3
11	0
0	0
3	0
0	0
0	0
15	5
2	51
10	47
0	0
5	146
3	51
54	197
0	10
0	0
2	0
7	0
1	0
5	0
0	0
0	0
1	0
63	97
0	34
0	0
125	1102
8	741
7	511
7	489
1	106
0	0
4	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	25
0	24
0	0
0	0
14	1
0	4
2	1
0	0
0	0
0	0
1	3
1	0
1	17
0	0
0	0
0	0
1	0
0	0
0	0
0	0
15	41
30	181
3	197
59	3
0	0
0	0
0	1
0	0
0	0
0	0
20	4
6	0
0	0
1	0
0	0
0	1
5	4
0	0
1	0
0	0
3	0
1	40
0	4
36	6
19	41
0	0
1	1
0	1
1	0
8	4
0	0
3	157
3	85
0	1
8	2
2	0
0	0
2	0
6	2
13	0
0	0
0	0
91	5
12	5
0	5
40	28
4	0
4	0
1	0
26	368
4	19
0	3
6	9
0	0
0	0
0	0
0	1
0	9
0	8
0	0
4	0
0	0
2	2
0	1
2	0
5	35
0	0
4	6
3	10
10	0
0	0
2	1
0	0
0	0
1	0
1	0
8	6
0	27
0	27
3	0
0	0
0	0
7	0
9	48
1	111
2	114
3	1
26	118
3774	134
5	0
1	0
6	8
3	0
1	0
0	0
2	0
0	0
2	0
1	0
0	1
230	122
0	0
0	0
1	5
4	1
8	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
1	0
51	12
2	0
0	0
1	0
44	18
0	0
3	9
15	14
58	10
26	20
15	11
3	0
7	5
0	0
0	0
0	0
2	0
3	22
1	5
0	0
6	1
1	0
12	6
0	0
0	5
0	0
0	0
2	0
2	1
0	0
1	0
4	0
201	280
230	98
18	86
1	0
2	17
0	0
9	26
3	32
0	0
10	0
0	0
0	0
3	1
5	0
0	3
0	1
4	5
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	1
0	0
0	0
20	3
4	1
0	0
1	1
2	1
0	0
2	4
4	5
0	4
19	2
0	1
0	0
0	0
0	78
0	78
4	51
34	4
152	621
0	7
12	219
127	90
1	3
0	3
0	1
1	11
0	0
0	2
2	9
0	0
12	48
6	210
0	193
0	53
6	28
65	81
4	11
1	0
6	327
3	320
2	5
0	0
3	317
0	2
0	4
2	4
1	1
1	2
0	2
0	0
4	0
1	0
0	0
0	0
38	35
1	9
12	10
1	0
4	7
5	0
0	0
0	0
8	260
2	28
0	4
0	0
0	0
0	0
0	0
5	22
0	25
23	22
0	0
0	0
0	0
0	0
0	0
29	4
0	0
5	1
0	3
0	1
4	2
13	3
0	0
0	0
0	0
26	2
0	4
0	2
1	9
3	6
0	0
0	2
0	0
2	11
6	7
2	0
1	3
12	12
0	0
0	0
0	0
0	0
8	0
0	0
3	2
0	0
6	3
2	0
92	245
115	468
0	41
9	0
0	0
2	7
0	0
0	0
0	2
0	0
1	0
0	5
1	0
4	170
21	102
0	61
0	103
11	3
11	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	6
0	3
1	8
1	2
0	0
1	0
0	0
0	0
2	1
0	1
0	1
0	1
0	1
4	1
3	4
12	9
0	0
0	0
0	62
4	1
14	25
4	65
2	35
19	37
6	2
1	0
32	154
4	0
4	6
0	1
0	0
3	0
2	0
80	264
0	0
4	4
0	0
0	0
0	0
9	796
247	392
2	83
5	126
7	228
8	6
18	776
0	0
0	0
0	0
37	3
0	0
50	521
4	544
4	0
0	0
0	0
3	1
0	0
10	0
2	7
3	0
0	0
0	0
45	333
0	0
11	2
69	0
1	0
11	0
4	0
0	0
0	0
0	0
5	1
37	17
0	0
0	0
0	0
3	4
2	0
58	13
1	0
1	0
16	20
20	6
0	0
0	0
43	239
12	1
9	251
2	0
1	0
1	0
0	0
13	0
0	0
0	0
0	0
0	0
44	6
1	1
3	0
0	0
117	762
8	564
109	800
1	0
0	0
4	4
18	5
1	2
4	4
0	1
7	0
0	0
10	2
0	0
0	0
3	0
1	0
1	0
0	0
2	0
5	1
0	0
0	0
4	1
0	0
14	1
2	0
6	0
4	6
2	0
1	0
0	0
3	0
0	207
8	225
0	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
5	3
14	32
28	0
0	2
14	87
23	5
1	0
2	4
9	35
0	2
3	0
0	0
5	0
1	74
20	72
4	4
7	0
7	29
0	0
0	54
0	9
1	33
2	33
10	2
0	0
0	6
20	6
1	0
6	2
0	0
47	115
1	52
0	52
0	52
0	52
0	0
0	10
0	4
0	0
