UniqueCount	AmbigCount
1	2
1	1
2	92
4	0
0	0
0	3
0	3
0	0
1	0
8	6
2	0
0	0
0	0
0	547
42	807
0	111
112	317
6	19
3	0
0	0
1	26
5	1
2	27
2	0
79	27
1	0
60	818
13	1
0	14
0	0
0	0
10	5
0	0
1	0
0	13
0	32
3	0
0	0
3	0
1	0
0	0
5	0
0	0
0	0
0	43
0	0
0	0
3	2
4	0
0	0
0	0
0	13
8	0
0	13
0	0
0	0
0	0
0	0
0	1
1	2
3	0
0	0
2	18
1	1
5	50
2	43
0	80
0	37
1	6
0	39
0	2
1	0
0	2
0	0
1	29
0	17
0	9
0	0
7	3
0	0
16	64
3	57
8	2
1	1
0	0
9	0
0	16
0	16
0	0
1	3
0	0
1	0
13	4
0	0
1	2
0	1
0	0
17	55
8	3
1	0
0	0
0	0
0	0
1	18
0	2
4	1
0	0
10	4
0	0
1	0
0	0
0	0
0	0
0	0
2	5
0	0
1	11
0	4
1	0
0	0
0	0
0	0
0	0
5	3
0	0
52	621
287	768
154	760
5	37
1	5
6	45
1	0
0	0
1	0
0	0
0	0
0	0
0	0
74	2
0	0
0	0
71	668
8	52
2	40
0	831
0	885
33	387
0	0
9	0
0	0
0	0
2	0
9	0
0	2
0	3
0	0
0	0
1	1
2	0
4	0
0	0
1	4
4	1
3	3
0	0
1	0
13	9
0	1
2	0
9	0
0	12
12	9
8	44
0	3
2	12
0	2
0	0
0	0
1	3
4	0
1	0
0	0
0	0
0	9
0	0
0	0
8	0
0	0
1	1
0	2
1	3
1	5
1	1
21	28
3	8
5	0
8	4
0	0
0	0
9	2
0	2
0	0
0	0
0	0
0	0
7	3
0	0
37	345
0	389
26	390
0	1
1	0
16	5
1	5
0	0
1	1
0	0
12	0
8	725
7	493
4	4
0	702
0	98
1	0
0	0
0	0
0	0
10	4
44	4
4	2
0	0
6	0
0	24
0	24
0	4
0	0
7	0
2	0
2	7
0	4
1	1
0	0
0	0
0	0
2	2
22	25
1	23
1	0
2	0
0	1
3	15
1	5
7	12
3	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
51	5
7	4
0	9
9	14
9	1
0	0
0	0
0	0
0	0
0	0
5	2
18	7
0	1
3	0
0	0
0	0
22	29
2	0
0	0
1	1
0	0
5	0
7	4
25	68
1	17
2	0
0	0
8	0
1	23
22	18
0	0
0	0
0	0
0	0
0	0
2	128
291	128
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	2
1	8
0	0
0	1
0	0
0	1
4	9
3	0
0	6
0	10
8	4
2	0
0	0
0	0
2	0
1	0
0	0
0	0
4	4
3	0
1	0
1	0
0	0
2	138
2	41
37	319
4	319
0	0
0	0
0	0
0	0
4	62
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
3	0
1	48
49	125
4	209
0	302
0	264
0	120
0	11
14	0
0	0
0	3
1	0
0	0
1	1
0	6
3	4
0	13
0	0
0	9
1	1
0	4
0	2
0	51
10	76
0	0
3	27
0	0
1	0
38	44
4	3
17	14162
36	14534
0	16412
2	1
0	0
5	1
0	0
1	17
0	0
0	13
0	0
1	1
0	0
0	31
1	28
1	0
3	21
4	1
7	1
0	0
5	9
1	0
0	10
4	1
2	0
0	0
0	0
0	0
12	5
0	0
2	0
0	0
1	0
2	4
0	0
0	7
2	7
0	0
0	871
0	833
0	882
0	822
2	0
0	0
0	0
4	0
0	0
2	0
3	0
0	0
0	0
0	42
0	39
0	43
0	46
4	5
0	0
0	0
12	0
0	5
0	0
0	0
3	47
2	47
170	21
0	16
0	0
0	0
0	0
0	0
0	0
1	7
0	0
2	0
0	132
8	132
0	0
189	61
4	7
0	0
1	1
7	5
0	0
5	11
7	8
2	535
0	422
32	7
2	546
1	229
4	0
9	7
0	0
6	0
5	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
9	14
0	3
259	108
0	46
1	7
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
2	0
6	8
0	6
0	0
3	1
0	0
0	0
1	0
136	367
0	90
43	278
0	19
0	0
0	0
0	0
0	0
1	1
2	26
3	25
0	0
0	0
0	49
4	37
0	0
3	63
0	15
0	28
0	3
0	0
0	0
1	2
3	1
1	1
4	2
0	0
7	15
4	4
0	0
2	8
0	0
0	0
1	33
0	0
2	3
0	0
8	87
4	87
0	0
2	0
0	1
0	2
1	0
0	0
0	0
0	46
38	398
0	21
1	1
26	72
16	441
4	0
0	0
0	0
1	7
31	0
1	2
1	1
1	17
0	10
0	7
0	39
0	22
0	29
0	0
0	0
0	0
3	4
1	18
0	11
2	10
0	2
0	2
0	15
0	0
0	0
0	0
0	0
2	0
0	0
1	1
7	574
1	478
7	614
6	575
0	576
1	7
0	20
0	3
5	22
3	23
0	1
17	3
2	2
0	0
1	0
4	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	11
0	0
3	1
0	30
1	16
6	33
0	0
0	0
0	0
0	4
18	4
2	0
0	0
1	1
1	0
0	148
25	136
15	147
0	60
0	0
7	2
0	0
0	0
3	5
0	0
0	0
0	0
0	0
36	104
0	0
3	27
0	28
1	27
11	28
0	27
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
11	50
14	4
0	0
0	0
2	11
17	5
0	4
8	8
2	0
0	0
1	0
3	1
9	0
14	10
0	0
0	0
19	6
1	0
0	0
0	0
26	11
5	16
2	2
0	1
0	1
0	0
1	0
0	0
1	10
0	23
19	13
0	0
0	0
2	0
0	0
0	0
13	0
0	0
0	0
4	12
0	12
38	4
0	1
7	0
2	0
1	0
0	0
1	4
0	0
1	4
0	0
6	4
0	0
0	0
0	0
3	414
18	206
7	216
2	423
1	3
0	2
6	0
0	0
0	0
0	0
14	2
1	6
0	0
0	0
0	0
0	0
0	137
0	0
2	0
0	0
0	0
1	0
18	177
0	171
1	180
0	0
0	4
1	0
2	0
1	0
9	2
8	27
1	0
8	6
18	1
0	0
0	0
14	13
2	507
7	475
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
14	56
113	168
2	2
31	3
3	3
8	0
0	0
14	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
7	28
2	27
6	14
0	0
2	81
3	84
3	9
1	14
22	40
0	2
1	1
0	0
0	1
0	1
0	1
0	0
0	0
1	1
0	267
0	0
4	57
12	274
14	106
51	561
8	19
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	23
0	20
3	14
4	6
0	0
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	7
0	0
0	0
0	0
0	2
0	0
0	0
44	118
1	1
0	0
1	1
5	0
8	0
9	6
0	0
0	0
2	19
0	0
0	0
8	27
1	0
4	43
0	50
0	0
74	4
2	47
0	1
1	0
0	0
0	0
6	2
2	3
9	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
21	43
8	24
1	16
1	22
323	9265
4	3661
21	655
3	4262
23	11
0	110
2	336
6	12
0	0
0	0
3	3
12	27
0	25
2	0
2	0
7	0
13	7
0	0
0	0
0	0
4	4
0	0
1	0
6	4
0	0
1	1
0	0
12	0
0	0
0	0
0	0
1	1
3	0
0	0
3	3
0	3
11	1
1	3
1	0
12	236
1	46
13	154
15	184
91	212
2	3
3	0
6	2
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
16	1
4	5
0	2
8	1
0	0
23	0
14	30
0	0
0	0
0	0
0	0
3	25
3	29
3	0
10	1
2	0
0	0
0	0
4	0
1	0
5	15
0	7
0	4
8	9
19	0
7	0
0	0
0	0
1	122
9	302
2	0
4	0
0	4
29	9
10	12
21	4
6	8
0	8
0	28
0	29
0	0
0	0
0	4
1	45
0	3
0	34
0	0
0	0
1	0
1	3
1	0
0	0
1	0
0	0
10	3
0	1
2	4
1	0
0	0
0	2
0	11
0	0
0	59
0	109
0	108
2	3
0	0
0	1
8	0
1	0
8	10
0	0
0	393
43	675
0	638
0	0
25	1
0	0
0	0
26	15
3	0
0	3
2	5
0	0
0	0
0	0
8	0
0	0
0	0
1	2
1	14
0	14
5	1
0	0
2	0
0	0
0	0
13	24
0	24
1	1
0	32
0	1
1	68
0	38
0	1
0	0
0	0
18	4
22	0
0	1
0	0
0	2
3	1
3	4
0	5
12	97
4	3
0	0
2	1
0	0
3	0
2	0
3	0
2	0
2	0
11	0
0	0
0	94
0	139
4	103
9	103
7	3
0	0
2	4
1	0
0	1
0	1
0	1
25	0
1	0
12	8
6	0
3	0
0	5
0	5
2	10
0	6
3	2
5	0
0	0
1	5
0	0
0	13
9	13
1	0
15	0
0	0
4	0
0	0
0	0
0	0
3	0
8	0
0	0
0	1
9	5
0	0
0	0
0	7056
2	8026
6	0
0	0
0	0
0	0
0	0
64	159
7	67
0	29
0	24
0	29
22	29
0	1
0	0
25	0
1	0
0	0
8	50
0	7
0	51
9	19
0	0
2	10
4	1
4	0
0	0
0	0
0	0
0	0
8	8
4	1
6	2
0	0
0	0
6	2
5	38
1	110
0	90
53	178
311	0
16	612
8	49
3	567
31	55
0	0
1	5
0	9
1	9
4	61
1	65
0	3
0	2
12	31
0	2
2	6
17	35
0	12
0	0
0	0
0	0
0	0
1	0
0	0
0	25
27	38
1	93
4	150
2	145
0	86
4	4
12	43
0	0
4	2
0	0
6	1
5	1
4	0
0	0
0	0
2	0
68	0
13	71
27	7
0	1282
98	9059
2	1054
73	9844
0	8005
43	1587
0	46
1	0
35	2
0	1
1	4
0	0
8	31
1	9
0	0
12	1
11	71
330	154
14	14
5	9
0	1
0	0
0	2
0	9
0	18
0	0
17	1
4	10
0	29
1	31
0	3
3	27
2	1
0	0
0	0
0	0
0	0
2	10
1	3
1	12
25	15
4	0
14	71
2	1
0	1
3	6
3	2
1	3
0	3
1	0
2	1
1	0
12	3
0	5
0	5
0	0
0	3
9	2
0	302
0	293
0	0
0	1
0	0
0	2
0	0
32	65
1	5
10	0
1	42
6	0
49	41
2	0
2	0
6	5
0	0
1	6
3	0
27	3
0	4
0	0
45	281
1	0
0	0
114	1
1	0
4	2
3	0
1	0
13	0
0	0
10	4
0	2
0	0
0	0
48	2490
31	1507
803	1706
5	1
0	0
0	0
0	0
23	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1190	76
2	54
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	10
3	10
9	4
1	1
12	6
0	2
22	2754
88	304
4	490
1	652
2	2757
0	27
2	3849
2	2
0	0
0	0
3	6
0	4
4	0
5	0
1	3
3	29
9	33
0	154
0	277
3	67
0	1
1	217
2	149
0	0
0	0
1	13
67	23
0	5
0	69
1	60
0	1
0	4
3	4
2	6
2	6
7	4
36	76
0	84
0	1
0	0
4	4
0	0
3	1
3	7
6	0
1	0
0	65
66	222
16	0
2	19
2	2
4	0
14	23
0	0
0	0
10	4
0	0
0	0
1	0
0	6
4	7
13	9
23	6
2	48
0	0
0	1
0	0
0	0
0	0
2	20
2	20
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
118	67
9	0
20	8
1	5
0	0
0	1
0	0
2	1
0	0
1	2
61	142
52	69
6	19
0	19
2	1
0	0
3	0
0	0
4	9
1	2
8	21
0	14
0	2
0	20
0	2
1	0
0	0
0	0
2	1
1	0
0	0
0	0
0	0
1	0
0	2
0	2
30	145
1	4
0	6
0	3
1	0
0	0
0	0
1	0
0	0
7	0
6	6
0	0
0	0
2	0
1	259
2	150
6	259
7	3
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
0	6
1	2
0	0
1	0
3	0
2	24
0	0
0	1
6	0
0	8
0	1
0	4
2	1
0	9
0	7
1	4
0	2
19	23
1	5
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	18
17	24
0	7
4	7
0	209
2	25
0	7
0	297
0	226
3	43
52	37
2	21
0	11
0	16
2	2
0	0
0	2
0	5
0	0
0	0
1	3
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	1
0	1
26	212
1	347
0	342
0	0
160	22
108	239
4	234
1	8
4	7
0	0
1	0
0	0
0	0
7	0
13	11
0	0
25	87
5	35
0	0
2	0
0	0
0	0
2	1
0	0
2	0
0	0
0	3
0	9
0	14
2	15
0	17
0	12
0	0
1	0
0	0
0	0
2	0
4	0
0	1
2	2
1	7
0	0
2	1
3	2
877	2262
56	5
2	1707
2	0
6	0
40	19
2	19
1	0
0	0
0	0
0	0
0	0
0	0
1	0
5	69
2	0
0	0
0	2
9	4
4	0
0	0
1	0
0	0
4	18
0	16
11	3
0	0
3	1
2	3
0	0
3	6
10	9
1	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
1	3
0	3
6	0
0	0
1	0
4	1
8	1
12	1
0	0
0	1
3	0
0	0
0	0
18	6
0	0
1	1
0	1
0	1
1	0
0	0
6	0
1	11
0	12
0	0
4	14
0	0
4	1
0	0
0	0
0	0
0	0
0	20
0	19
0	2
0	0
4	1
1	0
8	5
0	0
6	2
0	0
1	0
6	1
0	0
1	0
9	24
0	13
0	0
1	2
0	0
5	0
3	0
0	0
30	69
0	75
0	30
0	0
1	0
0	0
2	5
0	2
0	3
0	0
0	0
18	16
0	0
0	0
0	0
0	0
0	1
0	0
1	0
1	9
1	7
0	0
7	2
3	3
0	0
25	206
7	33
0	23
4	11
4	3
0	0
0	6
4	200
0	18
10	138
0	81
0	199
19	57
5	21
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	1
3	157
67	328
0	0
0	1
5	23
0	2
4	1
3	0
0	0
0	8
6	8
0	0
0	0
2	0
0	0
0	0
0	0
4	10
3	20
0	22
1	0
1	3
0	1
0	0
0	0
0	0
2	0
0	0
1	0
7	43
0	43
0	6
0	0
5	12
0	0
2	0
3	7
0	0
0	0
0	0
1	1
15	0
0	0
1	5
0	3
20	49
1	39
0	2
2	1
0	0
0	0
6	17
0	4
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
7	45
0	43
1	0
0	0
0	0
0	8
0	1
2	35
0	3
8	41
7	38
1	0
0	0
26	447
9	203
0	241
9	38
13	29
0	25
257	2464
365	2363
0	0
7	40
86	16
0	0
6	0
1	0
7	39
1	0
0	0
0	32
3	30
4	0
2	1
2	1
0	1
13	8
0	0
0	0
0	1
20	28
0	0
3	20
100	43
0	29
0	29
1	26
0	0
0	0
1	0
2	2
0	0
2	0
0	83
1	88
2	69
2	64
21	12
0	0
2	2
0	0
4	7
65	113
0	12
20	26
6	72
18	56
270	1346
0	0
4	11
0	0
2	2
15	67
2	43
3	49
0	0
0	0
8	0
9	15
23	31
0	0
42	410
0	407
1	54
1	1
6	14
0	4
0	3
0	1
1	3
2	2
1	3
0	15
0	10
0	10
0	0
195	731
2	0
0	0
0	68
0	58
12	22
0	31
0	20
0	89
0	68
0	0
1	1
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	8
1	11
0	0
0	0
0	7
0	6
1	0
1	0
0	0
0	0
2	0
0	0
21	0
0	0
1	3
2	123
1	93
1	163
0	0
0	0
0	0
0	0
0	0
4	1
27	0
5	0
0	0
3	0
0	0
28	0
0	0
0	1
1	0
9	0
0	83
3	84
0	4
0	141
1	55
16	308
62	1
4	15
16	8
0	1
0	4
0	0
7	8
1	6
11	14
1	1
0	0
2	18
1	10
0	11
3	4
0	8
0	12
0	31
0	27
12	0
0	0
0	7
1	6
0	0
2	0
0	0
0	0
0	0
2	0
5	4
3	0
0	0
1	0
0	0
8	59
4	44
0	2
0	22
3	2
2	5
7	4
3	0
0	1
0	1
2	0
4	1
0	2
4	6
1	0
5	8
1	0
3	11
7	8
0	61
0	50
0	50
0	27
3	30
6	69
0	0
1	0
0	0
5	97
61	233
0	0
1	0
1	0
0	4
0	0
1	1
4	4
0	11
0	11
0	11
0	0
1	0
1	0
0	0
1	0
0	0
0	10
0	12
19	852
8	809
7	118
15	262
0	177
0	0
0	7
0	0
0	1
0	1
0	1
23	37
1	42
0	0
0	2
2	1
0	0
8	79
296	418
10	50
1	0
0	2
4	9
3	8
1	0
3	0
3	0
0	0
7	4
0	0
0	0
0	0
0	0
0	0
3	32
25	10
0	3
0	3
4	2
0	3
0	0
5	4
0	0
0	0
3	0
33	32
0	32
8	28
4	0
6	0
3	0
0	0
5	0
0	0
0	0
1940	5402
3	1867
11	444
2	0
2	13
6	15
4	11
0	77
27	13
14	102
12	1
2	1
4	2
0	0
0	0
3	0
1	0
0	0
3	3
0	0
0	0
3	1
9	0
2	0
0	0
263	5
20	0
0	0
2	0
0	0
0	0
1	9
2	9
0	0
1	0
4	0
0	0
1	0
0	0
0	0
2	1
10	9
0	0
1	0
0	0
0	0
0	0
24	5
6	0
21	14
6	0
0	0
0	0
0	0
2	0
0	1
0	0
0	11
0	0
0	1
0	1
0	0
0	0
0	0
1	0
1	0
0	0
8	0
0	0
0	0
0	245
0	59
62	186
7	354
0	283
30	245
8	4
1	8
31	15
1	0
0	1
1	4
0	0
1	23
0	41
1	1
1	2
0	0
0	0
5	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
2	4
0	2
1	0
0	0
7	1
0	2
4	1
4	2
5	0
2	0
4	7
1	2
0	2
0	8
10	10
5	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	1
1	0
0	1
0	6
0	0
1	3
2	0
0	1
2	1
13	5
0	0
7	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
11	4
0	0
1	0
1	0
0	0
2	21
2	4
0	1
0	0
0	0
2	1
0	0
0	0
1	1
9	0
0	2
0	0
1	0
0	2
76	53
29	59
0	21
3	43
7	284
2	263
2	21
4	1
11	4
0	1
5	1
1	1
0	1
0	2
0	2
2	10
0	28
0	28
1	30
29	129
23	56
10	10
6	4
3	7
28	211
0	0
0	0
3	2
5	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	6
0	1
0	1
0	0
6	0
0	9
0	0
0	1
0	1
0	0
0	3
4	0
0	0
0	10
1	10
0	1
4	8
0	3
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
180	298
0	0
0	0
0	0
0	0
11	171
0	0
0	1
1	18
0	0
0	0
0	0
1	0
0	0
0	0
19	60
0	0
0	33
0	10
0	33
1	6
0	0
0	0
0	0
3	10
1	0
2	0
0	1
3	1
2	4
0	0
0	0
0	0
1	0
3	380
6	36
33	1
0	0
0	0
3	3
1	0
0	0
0	0
2	0
1	0
5	0
2	10
2	5
0	0
0	1
11	3
2	7
15	8
7	0
8	8
0	0
2	4
0	0
0	0
0	2
0	0
0	0
0	0
0	17
0	17
0	15
9	0
0	0
2	0
2	0
5	10
0	0
1	0
0	0
0	2
1	0
2	0
39	82
0	0
6	7
7	0
0	0
11	0
17	0
0	0
0	155
0	20
0	143
0	0
0	187
0	0
0	7
4	415
22	444
0	2
22	331
3	790
0	314
16	7
4	41
34	32
0	0
0	0
0	0
0	1
0	0
0	1
4	19
0	1
0	6
0	1
0	1
5	7
0	0
1	0
0	1
0	0
0	0
2	0
83	97
0	12
7	109
0	0
0	0
0	0
0	0
2	55
29	213
5	80
2	52
9	15
3	10
6	8
304	18
3	0
0	0
0	0
0	0
3	0
2	8
10	234
61	558
60	396
0	0
0	124
1	44
1	15
0	153
0	130
0	153
1	4
14	0
0	0
9	0
4	1
0	0
0	41
118	69
19	29
1	0
1	1
0	0
0	0
0	0
0	0
0	0
9	36
1	14
1	2
0	1
2	1
8	1
12	9
0	9
0	0
0	0
15	1229
1	1226
1	237
6	239
15	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	2
16	3
0	0
362	9
16	151
5	370
0	0
8	10
0	0
0	11
5	10
2	1
13	1
0	7
6	8
7	0
5	0
0	0
0	15
7	15
0	2
0	1
32	8
0	0
0	1
5	2
2	0
0	0
125	28
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	1
1	5
0	1
0	162
0	79
0	171
3	1
10	1
115	30
1	0
0	4
6	4
0	0
0	0
0	5
0	5
3	0
0	0
0	0
0	0
3	0
0	0
9	0
0	0
0	1
1	2
11	1
3	4
1	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	11
2	12
0	0
4	6
4	6
2	4
0	4
5	4
5	4
6	3
0	62
1	86
10	0
2	0
1	0
18	3
0	0
11	5
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	3
1	1494
110	1586
2	1438
1	112
23	5
1	0
1	0
5	0
0	59
6	16
1	1
0	0
3	57
0	2
0	0
0	0
62	73
0	0
3	5
2	8
0	27
0	28
0	0
0	0
1	11
7	0
0	2
0	0
2	1
4	40
31	99
1	5
7	2
0	0
0	0
3	0
1	0
0	0
0	0
4	2
0	16
4	16
0	0
13	7
13	20
2	17
2	0
0	66168
0	16782
2	29016
142	75486
2	2053
107	26771
2306	70220
0	36770
94	999
21	1
4	0
4	2
1	0
1	901
0	0
0	0
2	0
6	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	4
0	8
0	6
1	5
0	0
0	0
4	0
1	0
0	95
9	3
4	41
0	0
0	95
0	20
1	0
7	18
0	20
41	8
4	26
0	0
0	0
0	0
0	0
6	2
0	25
0	24
0	26
0	10
0	0
0	268
0	270
3	267
0	272
1	50
1	0
0	0
1	83
5	1
0	3
0	3
0	2
0	0
5	0
0	0
1	0
2	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	4
8	14
0	12
1	0
0	0
0	0
0	0
0	0
6	4
0	2
0	0
11	3
2	0
0	112
107	112
3	45
9	48
11	9
4	0
1	2
8	7
0	108
107	25
0	108
10	11
25	25
8	2
0	0
0	0
0	0
0	0
0	0
0	14
6	18
0	1
6	1
6	3
3	0
1	1
0	0
4	0
0	0
1	1
3	1
0	0
1	0
0	0
8	1
0	1
1	12
0	0
44	14
0	13
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
8	0
0	0
4	17
13	0
0	11
1	1
4	9
0	2
4	3
1	56
1	51
10	0
0	0
0	0
1	1
0	1
0	0
3	0
10	2
0	0
1	16
7	3
2	4
4	12
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
5	0
5	0
1	0
0	0
46	2
0	7
3	87
3	5
46	91
0	60
0	0
0	58
0	0
2	3
0	0
2	242
6	388
11	105
2	4
0	0
92	19
4	67
0	5
0	13
0	10
0	1
6	13
1	0
0	0
0	0
0	0
0	3
0	2
0	0
1	1
10	61
0	0
0	8
1	0
1	9
9	4
4	7
0	0
0	0
0	0
4	9
10	4
5	785
0	785
0	788
0	0
1	788
2	0
1	0
0	0
1	0
14	72
1	17
0	0
0	11
0	0
3	6
0	0
0	0
0	0
0	0
0	0
8	2
0	5
0	0
3	0
0	0
0	2
0	0
1	0
0	0
0	0
0	13
0	0
1	151
18	175
3	2
25	24
0	3
1	46
0	2
0	17
4	30
0	24
1	0
0	24
28	14
10	1
0	0
0	0
0	0
0	0
11	5
0	1
1	0
1	12
0	8
0	0
1	0
24	13
1	10
31	20
0	0
0	3
0	0
0	0
120	129
4	0
0	0
0	0
0	0
0	0
37	49
5	121
5	16
10	44
5	63
15	49
0	0
0	12
0	2
4	4
0	0
9	0
4	0
1	0
2	1
2	2
10	28
0	3
6	1
10	0
0	0
0	0
0	1
3	0
0	1
1	0
0	0
4	7
17	103
102	1
64	1134
0	11
14	434
2	3
38	586
80	354
0	8
0	1
0	489
3	820
727	1564
6	1
2	1
3	0
5	12
4	0
1	0
0	0
1	0
4	0
0	0
0	0
1	1
0	0
1	0
0	0
0	0
4	0
1	1
1	0
1	1
0	0
3	0
0	30
0	0
0	0
0	10
0	4
0	0
0	0
0	0
0	0
127	21
0	42
0	35
0	43
0	51
0	3
0	4
0	2
19	0
3	0
4	26
4	1
0	0
0	2
0	0
0	1
5	4
0	0
0	4
1	6
9	2
0	2
2	1
1	848
1	846
0	850
0	19
0	0
2	1
40	25
2	15
6	0
14	6
2	0
8	20
0	0
10	0
0	84
0	71
2	23
1	19
0	0
10	7
0	0
1	4
0	0
1	0
0	0
1	0
0	0
6	1
17	5
0	1
0	0
0	0
0	227
319	2530
0	0
4	1600
0	2253
77	311
11	0
6	14
11	40
0	37
0	3
0	0
0	2
0	0
0	0
10	1
4	12
0	4
5	10
6	0
4	2
0	0
4	0
6	1
0	0
0	0
0	0
0	1
0	0
0	1
1	0
0	0
0	1
0	1
2	8
2	1
1	41
33	45
0	0
20	44
7	51
23	17
4	0
0	16
0	168
6	14
8	47
0	30
12	6
0	1
8	6
0	2
0	1
4	7
2	0
109	184
1	0
2	0
1	0
0	0
0	0
1	0
7	5
26	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	578
7	1255
11	1177
0	1343
10	899
0	255
0	590
0	0
33	4
0	5
3	5
0	0
0	0
9	2
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
10	160
1	70
0	0
0	0
0	0
0	0
0	2
0	0
9	43
14	23
8	30
0	0
0	0
0	0
0	0
0	0
1	1
2	0
0	0
8	238
0	185
1	138
2	4
9	2
0	160
0	0
0	458
34	434
0	356
1	377
0	0
0	1
0	0
0	0
1	0
0	8
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	2
2	4
1	0
0	0
61	42
0	0
9	17
18	12
2	0
0	13
10	9
3	4
19	8
58	101
9	36
6	6
181	54
18	4
0	1
31	62
5	4
16	8
6	2
8	9
9	10
46	1837
16	1504
40	5
0	68
19	82
70	182
0	0
0	0
12	9
0	4
9	103
1	0
14	97
0	0
0	0
0	1
0	14
0	0
0	0
0	49
3	0
0	7
51	0
0	1
5	1
3	5
0	0
0	0
2	1
0	0
1	1
2	2
0	1
0	0
17	306
0	0
3	77
12	37
0	3
0	229
0	2
0	14
0	45
2	51
2	57
0	0
0	0
51	423
2	324
1	9
0	25
0	1
2	8
0	0
2	8
0	1
0	1
0	0
0	0
0	0
0	0
19	35
0	19
23	27
10	1
1	11
0	6
15	13
0	5
0	21
6	6
7	2
1	3
0	0
2	5
4	11
0	2
6	13
10	4
0	2
7	6
0	1
4	1
0	4
0	1
0	1
1	2
0	6
0	8
8	0
8	0
0	63
1	65
14	69
0	3
0	2
5	3
53	22
7	8
2	3
2	1
0	1
0	37
2	13
0	3
18	62
0	3
1	13
0	0
19	5
1	0
1	0
11	7
0	0
1	2
1	0
23	6
6	23
0	0
0	0
8	0
0	26
1	19
79	34
0	10
0	0
13	57
23	65
0	0
18	462
0	13
0	448
0	16
0	1
3	0
0	0
0	0
0	2
0	1
0	2
5	1
9	3
0	2
2	0
0	0
15	1
0	0
16	4
0	0
0	33
1	33
0	0
3	46
1	0
0	0
10	4
0	0
0	0
0	1
38	13
0	0
7	0
0	0
4	6
0	0
0	2
89	67
3	1
0	166
34	48
66	281
0	0
0	0
0	0
65	793
3	23
0	18
1	28
0	5
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
1	0
0	0
330	0
0	1
40	145
0	143
1	155
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	171
22	394
22	277
4	171
0	0
2	3
0	3
0	0
0	0
0	2
58	8
103	754
23	370
2	0
1	117
8	23
8	120
0	3
0	7
0	17
0	0
0	0
1	2
1	0
10	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	2
1	0
0	0
