UniqueCount	AmbigCount
121	198
4	2
7	52
3	1
8	122
28	21
1	3
0	1
2	1
0	1
0	0
1	0
0	0
0	1
1	0
5	1
0	4
1	0
3	3
7	3
0	0
7	13
0	0
4	0
0	0
10	2
3	0
0	0
3	1
0	0
6	0
0	0
7	2
0	1
3	0
1	0
0	2
0	2
2	0
1	1
0	0
0	1
4	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
13	6
2	0
1	1
0	0
2	0
22	1
0	18
10	25
0	0
0	0
3	4
7	16
1	8
2	9
0	4
0	0
0	0
5	2
0	0
0	1
28	17
2	2
2	2
4	0
7	8
5	7
0	1
0	1
0	1
0	0
2	0
5	0
14	9
6	6
0	0
25	0
2	91
50	117
1	2
1	0
0	0
0	0
0	0
0	2
4	6
3	2
10	20
2	0
1	0
28	25
4	15
6	3
1	0
0	0
0	0
12	6
2	2
207	50
0	0
3	2
0	1
0	1
8	9
6	0
0	0
3	10
0	0
8	0
0	0
10	1
0	2
0	0
18	0
1	0
0	0
0	135
0	141
1	1
4	0
6	7
0	0
1	0
9	1
0	1
31	2
0	1
0	0
1	5
3	2
7	0
2	3
6	0
4	0
5	0
0	0
1	1
0	0
16	52
10	5
0	5
18	48
2	0
5	1
0	0
6	0
0	0
2	0
0	0
1	2
1	27
0	30
1	331
1	343
0	0
4	0
0	0
0	1
0	0
1	0
12	1
0	1
7	145
0	144
43	0
2	7
4	5
0	0
0	1
2	0
2	1
4	0
0	0
5	0
1	0
0	0
0	0
0	0
0	59
0	0
0	59
0	0
2	0
3	0
31	14
1	0
1	9
1	8
0	0
1	0
0	0
3	2
7	9
0	170
1	4
0	1
0	3
35	18
30	256
0	0
2	18
1	3
1	3
1	0
1	1
1	0
0	0
0	0
0	0
11	70
211	112
31	18
3	0
1	0
1	5
0	5
1	1
0	0
9	15
7	17
9	16
0	0
7	8
0	7
0	1
0	1
2	128
0	128
0	3
0	11
3	0
0	3
0	1
11	264
2	295
1	2
0	56
3	0
0	93
6	3
8	94
0	0
15	3
6	3
0	0
0	0
7	2
1	2
1	2
2	0
5	1
3	2
1	1
0	1
0	9
0	0
0	0
2	0
5	12
5	0
0	1
8	16
2	11
4	3
1	2
3	0
0	3
0	0
5	0
1	0
0	0
0	6
1	1
13	2
0	0
0	0
2	0
0	0
0	0
0	0
8	3
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
5	2
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
2	0
4	0
2	0
0	0
11	1
3	0
0	0
2	6
4	1
0	0
8	2
1	0
4	0
12	1
1	132
31	151
123	75
14	57
0	43
143	389
0	1
3	0
4	535
0	3
1	3
1	1
12	1
8	5
0	25
16	203
8	234
37	408
1	8
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
8	38
131	38
1	0
25	26
6	1
35	147
0	27
0	12
12	22
3	8
1	0
2	8
9	1
0	2
2	1
3	0
0	0
0	0
4	3
0	3
11	0
6	0
1	5
0	0
5	0
4	0
1	1
0	1
1	0
3	0
0	0
1	1
2	54
61	20
14	50
0	0
0	0
0	0
0	0
1	0
0	0
14	0
1	0
0	0
1	0
0	0
6	2
0	5
0	0
0	0
0	1
1	52
15	16
29	53
0	0
4	6
1	5
3	16
5	7
61	1
7	0
2	0
1	1
0	0
0	0
2	6
1	0
16	40
3	65
42	175
0	3
4	1
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	21
0	36
1	42
1	0
1	1
27	1
3	8
0	8
0	8
21	64
29	70
3	0
1	0
13	1
2	0
3	0
0	1
0	1
10	4
0	3
2	3
13	29
1	8
2	0
2	0
1	0
1	0
0	0
1	2
0	0
7	3
4	1
3	0
2	4
0	0
11	0
4	0
3	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
2	1
0	3
0	0
0	0
0	0
9	2
0	2
0	1
2	1
0	2
8	0
4	0
11	0
8	5
35	35
3	0
0	1
1	0
10	0
0	0
0	14
1	0
11	4
0	2
86	29
3	29
8	1
9	2
18	6
1	4
1	8
0	0
45	3
4	2
0	0
0	0
41	56
0	0
0	0
0	0
0	2
0	0
1	1
3	1
0	0
0	0
2	6
9	7
1	1
3	1
4	1
3	1
4	0
0	2
0	0
0	1
0	2
0	0
23	1
4	24
2	194
17	218
88	3
1	0
0	0
0	0
4	0
0	0
14	16
0	0
5	11
0	52
14	132
0	52
12	86
0	0
0	3
0	0
0	0
1	0
3	1
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
5	10
0	0
6	0
4	4
0	2
2	2
0	2
0	6
0	6
73	29
12	0
1	0
0	0
1	3
2	0
7	3
8	0
39	2
1	2
12	11
1	0
0	0
0	69
1	71
3	20
2	48
5	0
1	0
0	0
12	4
1	0
0	0
0	0
0	0
16	0
0	0
16	139
0	6
9	0
3	1
1	0
0	0
0	3
0	0
22	2
0	0
3	4
0	0
22	48
0	0
0	0
3	0
0	0
28	4
3	3
0	0
0	0
0	0
0	0
12	0
1	3
8	0
0	0
2	1
11	1
0	0
18	5
7	0
7	60
4	33
1	530
0	513
80	22
0	14
0	0
0	0
0	1
8	4
0	0
22	1181
0	548
12	1306
79	1411
0	0
6	13
0	1
1	49
4	30
10	26
0	2898
2	2794
0	2898
7	0
7	16
12	1
2	0
2	0
12	0
0	0
11	0
0	1
0	1
0	0
0	1
0	1
1	0
0	0
0	0
38	148
0	3
0	5
1	2
5	2
0	1
5	1
0	0
3	2
0	0
3	0
2	0
2	2
20	15
0	2
2	1
20	135
0	129
0	0
1	0
0	0
2	11
5	1
0	7
10	0
3	7
12	63
2	6
0	0
0	0
1	0
0	0
0	0
1	0
6	0
0	0
20	1
0	0
3	3
7	0
2	3
0	0
4	13
2	25
0	19
1	0
0	0
0	0
0	0
0	0
1	0
1	1
1	1
3	1
0	0
1	0
1	0
8	0
36	19
2	0
1	0
0	0
1	0
4	2
0	0
0	0
1	3
0	0
0	0
26	1
0	0
0	3
0	0
10	3
20	4
31	4
1	0
0	3
1	0
7	1
2	0
0	0
4	4
12	4
10	1
2	0
5	0
0	4
181	1
27	0
1	0
0	1
1	0
19	0
0	1
2	1
0	0
11	47
0	74
3	41
1	1
4	23
1	5
1	0
0	0
1	0
5	6
0	0
9	11
8	12
15	12
0	0
0	0
0	0
1	5
20	5
0	12
2	12
16	42
40	46
0	10
0	0
1	10
0	0
4	15
1	2
0	2
0	2
0	1
26	1
19	15
0	2
6	10
0	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
1	16
1	0
6	0
5	0
1	0
5	0
0	1
0	3
1	2
7	17
60	3
3	0
0	15
0	0
0	0
0	0
0	0
1	0
0	0
0	1
3	0
0	0
2	13
0	24
0	0
1	13
0	14
0	11
3	0
1	0
5	0
12	13
1	2
7	12
0	0
1	0
1	0
14	15
16	341
5	0
0	0
0	0
0	0
0	1
0	1
2	5
3	6
3	4
0	3
0	37
2	40
7	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	85
0	120
0	112
4	66
0	107
17	6
0	1
2	0
2	1
16	5
0	0
8	11
2	0
1	11
283	483
0	4
0	1
0	25
4	14
0	1
4	1
0	447
0	467
6	1
8	291
3	18
0	5
1	3
3	4
0	0
1	0
0	6
0	0
0	0
0	0
6	2
24	0
0	0
2	0
83	0
25	13
0	0
0	0
0	0
3	0
0	0
0	0
17	0
3	5
1	9
0	3
0	0
0	0
3	29
2	31
0	0
0	0
25	9
9	39
0	30
0	0
0	20
1	39
0	0
26	3481
44	3658
27	3672
21	6
0	0
1	0
0	0
0	0
3	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
29	4
4	1
2	0
0	30
0	0
0	2
4	2
0	0
0	0
2	1
0	1
0	0
9	0
2	3
0	6
7	17
0	2
5	0
1	0
20	36
8	30
0	0
2	1
2	0
0	0
5	10
20	45
0	0
9	0
0	0
0	1
0	1
2	0
2	0
61	96
3	97
0	29
18	196
9	540
14	511
385	2
17	0
0	0
3	14
3	16
7	0
1	1
0	0
0	0
1	1
22	255
4	33
52	229
3	122
0	0
0	0
0	0
0	0
2	1
7	8
0	0
2	0
0	0
8	5
3	2
0	0
5	2
0	0
0	0
33	211
13	211
11	17
0	0
0	25
0	22
1	30
0	0
0	0
4	0
1	2
4	1
1	1
0	0
0	0
0	0
0	0
2	3
15	13
0	0
0	0
0	0
1	2
1	2
0	0
5	0
1	0
0	0
1	0
4	0
0	0
3	0
0	348
0	372
5	376
0	348
2	0
3	0
1	1
0	0
0	0
0	0
0	0
1	8
7	22
0	11
20	9
1	0
17	0
6	36
0	5
26	36
35	96
2	5
21	36
2	1
40	72
12	9
8	8
0	0
0	0
0	0
0	0
0	0
2	12
14	5
1	1
1	0
5	0
0	0
1	0
0	4
1	4
5	9
0	0
3	7
33	18
4	3
7	7
15	16
0	0
10	0
0	0
0	1
15	13
0	13
8	1
2	0
0	0
0	0
4	9
82	59
0	0
0	0
2	2
1	2
5	0
15	3
0	0
0	0
1	0
2	0
1425	6
0	34
1	8
17	47
0	7
0	52
23	7
70	34
30	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	2
1	0
0	0
0	0
97	586
39	10
0	0
0	0
7	2
0	0
0	0
0	2
1	1
0	3
0	1
0	1
0	2
5	0
1	14
5	11
0	14
6	3
5	2
5	3
3	87
1	0
14	0
18	164
0	16
2	1
5	1
1	0
3	1
0	5
0	0
4	2
2	63
17	3
23	22
43	236
2	305
0	205
0	1
0	255
7	0
14	6
0	0
10	115
9	56
1	48
2	0
0	0
0	0
3	3
0	0
52	91
2	11
0	0
0	0
8	1
2	3
67	62
0	0
0	56
0	0
0	56
0	56
7	164
131	418
5	1
0	0
13	2
0	0
5	63
5	120
0	61
82	39
2	6
0	81
35	340
73	122
0	0
5	1
21	0
0	1
0	1
0	1
0	2
0	0
3	1
14	0
0	0
0	0
10	12
6	1
3	0
1	0
13	2
6	4
0	4
0	1
2	31
1	20
20	26
0	61
4	38
21	0
0	0
6	0
0	0
11	0
2	3
1	2
0	3
0	2
1	0
1	1
0	0
2	0
3	0
5	3
1	1
11	5
1	3
0	1
3	0
0	0
0	0
0	5
2	7
0	0
0	0
26	0
0	0
0	0
24	1
4	0
0	0
5	10
0	0
0	0
4	1
0	1
0	0
4	0
0	0
1	5
0	0
0	0
0	0
0	3
4	120
34	1
1	293
2	267
0	3
3	28
0	0
1	28
0	317
5	2
12	25
2	120
0	17
0	7
0	0
0	0
2	0
0	0
24	3
0	1
4	0
0	0
1	0
0	0
7	0
7	4
4	5
2	0
0	59
0	0
0	0
3	1
1	9
1	1
3	0
14	13
3	9
0	0
5	0
1	1
0	0
0	7
0	8
0	0
5	10
2	5
2	0
0	0
0	0
0	0
12	30
2	0
0	0
0	0
68	688
64	20
90	10
0	0
2	3
1	5
8	61
2	33
6	3
7	16
1	19
56	11
12	4
78	1
101	287
0	299
64	296
11	349
22	76
0	490
0	458
4	110
0	0
0	0
0	0
23	2
1	0
2	0
0	0
0	0
6	0
0	0
1	0
0	0
3	0
0	1
0	5
0	5
11	0
7	18
1	0
5	1
0	0
2	11
0	6
2	0
2	13
1	8
1	0
12	47
1	0
0	0
0	0
0	0
3	1
0	0
57	15
6	16
0	0
0	1
0	71
6	89
30	118
13	117
9	36
0	36
0	0
75	5
0	0
2	0
0	1
0	0
5	0
6	3
0	0
3	8
0	4
93	5
1	0
0	0
0	0
15	0
1	0
0	0
0	0
5	122
9	68
6	141
0	94
38	583
6	264
32	419
0	469
50	624
8	39
0	0
3	0
0	0
0	0
1	4
0	0
0	4
1	0
3	5
40	22
11	18
3	10
1	11
3	6
14	2
5	0
0	13
0	0
10	16
5	1
0	1
3	0
0	0
4	10
15	6
0	0
0	14
1	14
0	0
1	0
0	0
0	0
1	0
0	3
7	0
0	0
46	0
0	0
0	3
0	0
0	6
0	0
0	0
0	0
0	0
0	0
34	78
1	0
0	0
2	6
3	1
0	0
0	0
11	3
0	3
1	3
0	0
0	1
2	1
0	0
0	0
0	0
19	1
4	21
0	22
0	1
0	1
0	0
0	0
0	0
0	0
4	0
6	0
0	0
6	0
0	0
7	0
0	0
5	0
17	10
5	7
6	26
11	7
5	26
8	4
5	2
1	0
1	1
13	0
0	0
0	0
0	9
0	6
0	0
4	4
4	10
2	30
2	0
19	5
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	9
0	0
2	0
1	0
37	22
3	0
5	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
35	3
2	0
0	0
0	0
0	0
10	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
18	1013
0	116
0	1536
314	1674
3	0
23	20
5	1
1	0
0	0
0	0
0	0
1	0
17	14
13	35
0	0
0	0
1	9
0	0
17	195
0	1
10	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
19	3
11	2
8	0
1	1
6	1
10	38
9	10
3	6
5	3
0	0
0	0
0	2
0	2
26	125
2	1
0	0
2	3
9	1
0	0
0	0
3	523
0	349
7	523
3	351
2	0
8	0
1	0
0	0
0	0
2	0
2	2
7	0
1	0
1	8
2	12
1	8
0	4
0	0
15	4
15	3
2	0
2	1
0	2700
2	1117
0	3038
0	3063
13	0
23	2350
12	1
0	2725
0	2280
0	1651
592	2468
0	2
3	0
3	0
7	2
17	2776
8	2795
0	2738
0	769
0	2786
16	654
0	2600
20	711
44	2813
0	2481
6	1
1	0
0	0
2	0
5	133
0	67
0	0
15	0
8	7
2	2
3	2
3	1
0	0
0	0
4	4
0	0
42	15
10	0
41	181
10	15
10	4
8	1
0	0
0	0
2	1
38	0
29	6
2	5
15	26
11	12
2	0
12	0
47	798
16	0
2	3
13	11
0	0
8	4
2	3
3	9
11	13
0	3
0	5
1	9
0	0
1	0
0	0
0	0
6	0
6	3
0	5
18	14
6	3
0	5
10	8
0	1
1	0
11	1
0	0
0	12
1	0
1	12
1	1
6	2
0	0
13	32
8	37
1	16
4	0
0	8
11	208
10	2
0	0
0	0
208	81
29	77
5	0
1	6
2	508
7	319
31	175
65	2
3	6
5	10
0	2
0	0
18	8
10	4
0	0
28	4
0	3
14	0
1	0
0	0
38	106
60	48
12	33
17	229
13	277
1	0
1	1
0	0
5	0
1	33
0	0
0	144
0	241
4	17
0	24
1	241
9	0
0	58
1	9
18	99
2	0
17	20
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
2	7
1	3
1	0
0	0
3	4
2	0
12	0
2	1
0	0
0	19
2	40
0	34
3	0
0	0
1	0
2	0
1	0
2	10
0	0
15	97
9	0
0	556
2	393
4	174
47	64
9	61
7	38
1	0
6	0
2	1
0	0
2	0
3	0
2	1
0	9
0	0
7	3
21	36
1	17
0	0
4	0
0	0
3	6
6	2
0	0
2	0
0	1
0	0
0	0
10	1
0	0
0	0
35	52
2	1
23	32
0	17
5	0
0	0
12	0
1	0
0	1
1	0
0	0
0	0
0	0
8	1
18	2
0	2
12	5
4	3
0	2
1	0
5	0
4	6
0	0
0	0
0	0
1	2
1	0
1	0
2	0
0	3
0	1
0	0
1	0
0	0
0	0
11	0
0	1
0	0
0	0
71	30
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	109
18	74
0	109
0	1
0	1
0	0
1	1
1	0
1	0
2	0
4	5
3	0
1	0
3	0
0	0
9	5
97	243
19	177
1	0
6	0
0	1
4	1
0	3
0	3
7	6
0	0
9	6
0	0
30	11
11	12
5	0
3	0
0	0
0	0
8	0
0	1
38	1
1	2
8	3
8	5
0	0
0	0
3	0
1	0
4	0
29	6
19	2
1	0
0	1
1	0
3	0
11	55
12	20
2	2
5	0
24	49
1	45
9	5
45	46
10	11
4	1
0	0
0	0
6	3
4	1
0	6
14	11
0	12
12	1
0	0
0	0
0	3
0	0
0	0
10	5
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
14	12
8	0
0	0
3	0
0	0
0	0
12	548
0	547
101	173
37	41
9	18
0	0
0	5
0	0
2	0
0	0
11	7
0	7
0	0
0	0
0	0
0	0
14	4
0	0
0	0
0	0
0	0
27	27
0	123
22	140
1	8
0	0
0	0
4	0
14	1
0	0
14	4
0	0
0	0
0	0
0	5
20	6
0	0
0	0
10	108
39	114
6	39
0	0
0	0
0	0
1	0
0	0
1	1
0	1
0	0
19	73
30	21
1	80
0	0
1	0
1	0
0	2
220	243
4	5
16	4
0	1
2	0
1	3
0	1
0	0
3	3
3	0
0	0
0	0
0	4
11	0
0	0
1	0
1	0
26	1
11	64
0	52
0	22
1	23
0	19
1	0
6	26
18	17
46	27
1	1
0	1
7	1
0	0
5	4
33	355
0	2
0	0
2	0
0	0
0	0
25	0
8	0
6	0
0	0
1	12
11	13
0	2
0	2
0	2
0	0
0	0
0	0
2	0
8	1
0	0
7	0
1	3
1	2
0	0
0	1
4	1
0	0
0	0
0	0
38	16
2	0
0	0
0	0
2	21
36	33
147	199
20	22
32	49
0	0
0	0
0	0
42	29
33	2
0	8
81	19
4	8
0	7
0	0
0	0
10	0
0	0
0	0
0	0
0	0
2	2
0	2
1	13
25	119
15	128
1	4
0	0
0	0
0	0
58	3
55	86
81	67
7	4
0	3
115	58
0	10
0	0
0	0
1	1
0	1
5	0
74	46
0	3
0	0
8	4
14	1
0	0
4	16
2	15
0	2
3	0
13	13
8	183
35	122
2	174
2	16
108	59
0	0
0	2
1	1
3	6
0	79
2	37
0	65
268	6
66	85
14	11
2	1
1	6
15	42
0	0
0	0
1	3
0	0
3	0
0	0
0	0
0	0
15	3
0	0
6	0
3	91
1	390
0	361
1	0
1	0
0	0
0	28
0	26
3	0
0	0
0	0
0	0
1	0
0	0
78	39
58	181
0	4
5	0
1	0
0	0
276	0
0	0
28	54
0	2
3	2
1	4
21	9
0	0
0	405
23	472
7	0
0	0
0	0
0	0
1	0
1	23
198	190
0	0
0	0
0	0
1	0
2	0
1	0
118	151
0	0
0	0
0	0
0	0
4	4
0	0
1	4
0	0
5	0
0	0
27	0
0	0
0	0
0	0
0	0
11	308
3	4
7	308
1	13
10	5
6	0
0	0
0	3
1	7
0	0
0	0
5	2
0	0
12	0
3	0
4	82
3	9
0	11
0	0
0	0
0	0
2	0
1	0
0	7
0	0
1	1
5	0
9	2
1	8
60	2
1	62
2	61
2	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	136
0	154
8	130
6	17
1	0
0	7
4	1
1	0
4	0
1	0
34	5
4	9
4	20
3	3
2	0
3	0
16	2
3	2
0	0
10	0
0	0
1	0
0	1
0	1
8	102
7	126
0	0
3	0
1	0
2	0
0	0
5	0
1	0
0	0
0	0
1	41
0	40
2	0
4	0
5	0
0	0
1	1
3	15
0	13
0	72
1	68
19	2
0	2
0	0
15	4
6	0
9	0
0	0
1	7
1	3
3	5
1	2
22	11
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	4
0	0
112	236
6	1
0	0
0	0
0	42
0	61
0	1
0	20
0	0
1	0
4	0
2	0
0	0
8	0
0	0
0	0
0	12
26	14
3	67
3	124
13	113
0	0
0	0
0	10
0	0
0	0
0	10
2	0
1	1
0	0
1	1
0	0
34	2
2	0
0	0
0	0
1	0
1	0
0	26
1	1
0	0
7	0
1068	11776
12	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
1	38
0	0
2	0
1	0
8	0
2	2
0	0
0	4
0	0
0	1
0	0
5	4
0	0
0	0
0	0
4	0
0	0
0	0
7	0
40	23
4	191
0	178
0	74
0	120
1	1
0	0
3	3
0	4
0	0
1	0
15	1
9	10
0	3
0	0
1	0
2	0
2	0
4	1
7	70
27	13
2	65
6	8
65	13
94	39
0	15
0	21
0	21
2	1
3	22
0	5
2	22
0	4
0	26
5	24
0	24
8	1
13	0
35	75
0	0
38	48
0	0
12	192
0	0
2	48
0	141
0	107
15	358
15	374
0	0
0	2
1	1
0	2
21	20
3	19
0	1
1	13
3	85
0	4
5	5
8	19
27	1
0	0
3	0
0	0
0	1
3	0
16	2
0	0
1	0
0	0
0	0
7	0
29	0
0	0
6	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
4	4
0	0
10	1
3	8
0	10
0	17
0	19
28	12
2	0
36	66
7	2
1	0
12	0
6	1
1	0
5	2
0	3
1	1
0	1
0	0
0	0
97	13
19	2
0	0
0	0
17	2
7	32
12	32
48	69
1	42
5	8
1	8
0	5
0	3
0	5
0	1
5	0
3	5
10	43
0	5
3	32
18	34
11	83
9	33
37	99
0	8
0	0
15	78
1	0
6	3
33	3541
0	0
1	2
0	0
0	0
0	0
0	0
1	3
0	0
4	1199
54	2654
10	1005
0	0
7	3
10	4
0	0
4	0
0	0
35	10
2	5
14	5
9	1
1	0
3	0
55	387
0	1
0	0
0	0
0	0
28	35
0	32
0	35
2	0
1	0
7	1
5	2
0	0
9	1
0	0
8	0
0	1
21	67
3	0
0	1
35	2
9	3
15	10
60	33
7	0
0	0
3	0
0	3
0	0
0	7
7	4
0	0
0	0
0	0
0	0
1	0
2	53
0	40
8	31
0	53
2	6
16	31
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	1
1	1
10	17
3	15
45	32
7	3
3	1
3	0
9	14
0	0
11	6
2	27
0	27
0	0
1	0
0	0
0	0
0	0
2	0
3	0
0	124
10	107
1	0
7	0
1	4
1	0
0	0
0	0
0	0
0	0
0	4
14	5
3	7
0	0
1	0
1	0
2	3
6	5
0	0
2	0
0	0
4	94
2	109
1	110
16	94
19	1
0	0
0	6
3	14
3	0
0	0
6	7
1	0
0	0
0	0
5	3
0	0
13	428
0	432
7	6
10	12
0	0
0	0
1	0
2	0
0	0
0	2
4	0
0	0
1	0
3	0
2	18
1	18
0	0
6	1
1	4
6	0
6	31
53	13
0	0
1	3
0	0
4	3
2	0
2	0
1	0
1	0
5	0
7	6
0	6
0	0
0	0
0	0
12	823
28	823
25	560
0	0
0	0
0	0
28	98
0	59
67	67
0	0
38	54
129	49
2	13
0	0
0	0
0	33
17	21
2	6
0	0
0	0
1	0
15	0
0	0
0	0
0	1
5	5
2	0
1	0
0	0
0	3
0	2
1	1
37	59
1	55
74	145
40	40
0	83
0	0
0	44
0	57
12	38
0	44
0	12
7	2
0	0
2	0
2	3
0	1
13	23
0	0
0	0
0	0
0	0
0	0
1	1
2	2
0	0
4	0
0	0
0	0
0	0
0	0
10	7
34	15
17	12
2	5
3	0
4	14
1	64
1	102
27	7
0	0
0	0
0	0
1	0
0	0
1	0
29	3
0	0
7	13
1	0
0	0
3	1
0	1
0	0
0	0
0	0
5	6
0	0
2	0
3	0
0	1
0	2
0	0
9	0
0	0
8	0
7	0
1	0
3	2
0	0
2	0
3	5
6	1
1	0
1	0
5	0
0	0
0	0
1	42
4	43
7	0
2	0
0	1
0	1
0	0
29	3
0	0
0	0
1	2
5	7
6	7
1	95
106	95
1	10
0	0
0	0
6	0
0	0
0	0
5	4
1	0
4	0
0	0
1	0
3	0
0	0
0	0
4	1
0	1
4	4
1	0
41	7
10	33
1	0
0	0
1	0
79	35
0	0
1	0
0	0
74	12
0	0
6	15
2	1
5	11
2	0
0	0
1	3
0	0
0	5
23	6
3	0
0	0
4	1
0	1
3	982
15	998
0	0
0	0
1	0
2	0
2	1
1	0
2	451
1	492
121	551
0	556
31	0
0	0
0	0
89	121
0	24
0	3
6	5
0	0
0	0
0	0
2	0
17	6
0	131
6	140
0	1
0	151
0	0
14	0
127	1
0	0
0	0
2	1
8	3
1	0
0	6
30	71
1	3
0	0
0	0
0	3
0	0
1	4
3	1
4	6
0	6
0	0
5	131
0	91
0	0
9	0
0	7
0	2
28	9
15	14
0	0
8	0
1	7
0	7
0	0
0	0
6	0
99	21
305	6
21	22
30	2
18	12
3	6
0	11
3	10
1	7
2	0
6	4
0	3
2	3
4	0
0	0
0	1
1	0
0	0
0	0
9	7
13	10
0	0
2	0
0	6
2	33
30	27
0	7
0	0
2	3
1	0
3	0
0	0
39	58
0	0
0	0
0	79
0	79
3	1
1	3
0	25
0	0
13	94
0	19
0	0
75	283
0	0
10	1
0	10
0	10
1	10
0	0
31	18
15	23
64	2
4	34
2	1
0	0
5	1
0	0
1	0
15	0
1	0
0	0
0	0
0	0
1	222
13	84
4	0
3	0
10	0
1	1
0	0
0	0
0	0
0	0
0	8
35	126
8	0
1	3
0	5
0	1
9	4
4	50
0	0
0	0
0	0
0	0
3	0
46	186
4	16
0	14
4	0
5	1
1	0
0	0
12	5
2	0
0	0
9	0
0	0
0	0
0	0
1	2
5	0
0	13
6	15
0	0
0	0
1	713
3	582
5	723
8	139
138	420
0	3
1	334
50	89
17	0
3	2
5	1
0	4
3	0
0	0
5	5
17	3
10	0
0	0
2	2
3	1
0	0
0	0
5	4
0	0
20	0
0	0
1	49
0	40
2	61
1	29
7	10
15	42
9	1
3	4
13	7
2	1
0	0
5	14
0	0
0	0
1	15
0	15
0	0
0	0
1	0
0	1
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	1
0	0
31	317
264	8
28	1
6	5
6	19
0	29
28	35
0	8
18	8
0	0
1	4
0	7
6	0
4	0
0	0
0	31
3	27
0	2
1	1
0	0
7	1
0	0
2	0
0	59
4	54
6	4
26	4
0	3
5	0
11	3
8	31
1	10
1	0
0	0
0	0
2	0
0	0
0	0
0	0
6	1
2	0
0	0
0	0
0	0
4	6
0	2
0	0
0	0
0	0
10	29
0	1
19	38
4	0
4	0
6	0
0	0
1	0
3	0
5	281
8	281
0	0
8	0
0	0
0	0
458	247
0	11
0	0
0	0
0	0
0	0
0	0
0	0
3	20
6	14
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	3
2	0
88	24
0	3
0	0
1	1
0	12
13	10
0	18
8	24
0	0
3	0
0	0
1	0
0	0
0	0
0	0
9	42
15	5
0	0
2	0
0	0
2	7
0	0
0	0
0	1
151	463
3	269
197	927
142	289
0	3
26	77
0	1
0	0
6	0
0	0
18	0
4	0
2	0
8	0
0	0
0	0
4	0
1	0
0	4
0	4
0	0
0	0
1	0
6	40
24	17
1	138
6	4
22	35
0	0
1	1
22	10
0	0
1	34
0	1
48	105
13	51
0	73
17	75
60	135
1	50
1	132
12	7
4	1
0	0
0	0
5	33
2	25
1	2
0	0
2	0
0	3
12	2
6	0
0	0
0	0
17	309
63	314
43	181
26	181
0	7
10	5
1	0
0	0
12	26
0	19
3	1
1	0
1	1
7	23
5	2
8	11
0	10
0	242
14	209
2	134
3	2
4	8
0	172
30	426
0	319
2	0
15	3
0	1
3	3
19	7
0	0
4	0
0	0
0	1
1	0
1	6
6	8
1	7
0	0
1	0
6	3
1	0
4	3
2	0
3	2
0	0
0	13
0	0
1	0
18	0
1	0
3	0
1	0
5	7
4	10
2	0
0	2
0	0
1	2
3	4
1	1
0	2
1	0
0	0
0	0
0	0
4	38
58	65
0	39
6	1
1	0
0	4
9	5
37	6
1	0
0	1
0	0
1	1
2	0
14	1
0	0
1	1
0	1
0	0
62	30
17	1
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
5	0
3	10
3	1
0	0
0	0
0	0
0	204
24	192
2	27
4	167
0	2
5	51
1	0
0	52
2	0
10	2
32	1
1	299
10	310
12	305
0	0
2	4
2	3
0	0
2	0
4	23
0	18
29	0
0	0
4	0
10	0
52	26
36	109
1	1
0	2
0	0
0	0
0	1
1	0
0	0
1	1
0	0
49	211
1	0
7	5
3	29
0	28
0	27
232	3918
9	252
10	200
3	0
0	0
8	5
3	5
0	0
3	0
1	0
0	0
3	1
18	1
0	0
22	1
3	9
0	0
0	2
0	1
0	0
6	0
100	689
3	559
16	18
2	4
0	2
1	0
0	0
0	0
1	0
