UniqueCount	AmbigCount
0	1
0	0
3	0
0	0
16	7
2	0
6	0
9	43
9292	4052
2	1
0	0
0	0
0	0
0	40
5	23
27	92
1	5
2	40
20	62
2	8
0	0
1	13
2	12
0	4
3	14
1	10
10	21
6	3
0	3
1	0
0	0
2	0
0	4
0	4
2	0
1	0
1	1
0	0
1	0
0	0
0	0
0	71
6	18
1	42
4	6
38	425
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
5	8
1	7
0	0
0	0
0	0
0	0
0	0
6	7
19	2
0	1
0	0
4	41
0	12
0	23
0	601
6	589
345	1030
481	368
1	0
0	0
0	0
2	0
5	0
0	1
47	271
2	370
8	42
4	58
4	91
14	338
41	19
0	6277
88	5471
0	7139
0	2
0	26
0	13
0	19
0	8
1	0
0	0
2	18
2	18
1	0
2	21
0	21
0	8
4	6
0	6
0	1
1	6
18	9
7	8
1	2
0	2
0	0
0	0
0	0
0	0
0	0
415	244
8	218
52	65
20	12
44	14
0	0
2	13
53	33
0	0
0	0
13	4
2	3
7	7
2	0
3	1
0	0
0	0
0	0
0	0
0	17
86	1
2	2
0	0
3	7
1	3
0	16
2	5
2	53
6	4
0	0
1	33
0	0
0	109
2	5
0	94
0	2
2	0
13	609
6	2
0	0
1	0
5	0
0	51
0	0
0	14
3	51
396	110
1	16
0	4
0	3
0	13
0	1
0	0
1	0
1	0
0	0
0	0
0	0
2	61
0	3
12	62
0	2
7	1
0	1
0	1
1	0
50	747
3	365
0	0
0	0
0	0
26	9
51	285
0	197
4	38
0	10
0	33
19	16
4	48
2	3
7	8
15	30
0	1
2	3
0	0
12	14
0	0
8	10
0	0
1	0
13	0
0	0
0	0
1	1
1	0
0	11
0	0
14	16
0	0
0	0
0	1
186	0
3	2
0	0
0	0
39	44
0	0
0	0
0	0
0	0
6	25
11	4
15	14
1	1
0	0
0	0
2	1
3	2896
1023	3326
160	2296
4	0
0	6
2	6
0	0
1	1
4	2
0	1
0	0
6	3
7	1
5	0
0	0
1	0
10	112
29	1
1	0
0	0
1	0
0	0
0	0
17	74
3	62
49	77
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	1
0	0
15	3
0	0
1	0
4	0
0	0
0	0
0	0
0	0
9	1
0	70
0	0
5	12
27	55
0	38
0	56
51	58
0	0
2	0
0	0
0	0
0	100
0	100
3	92
7	96
82	102
3	14
7	29
0	9
32	171
6	69
0	36
6	65
46	228
1	3
0	0
0	0
0	36
81	68
7	34
25	37
0	5
41	5
17	1
2	2
3	12
0	49
0	51
17	1
3	40
5	8
3	6
0	3
11	9
0	1
0	0
25	66
0	2
0	2
1	2
0	2
0	2
36	238
7	238
0	0
0	0
10	151
112	158
72	68
1	1
1	3
0	3
2	0
3	0
1	1
0	0
2	5
0	25
0	0
0	0
8	3
0	1
1	0
45	373
6	2
0	0
0	0
0	2
4	7
0	0
6	0
0	1
0	0
4	6
4	15
0	1
1	0
14	15
4	0
1	0
0	0
0	0
0	11
13	71
0	62
4	20
110	5
14	19
1	3
3	0
3	10
13	0
0	0
1	0
18	131
0	127
5	131
2	0
1	0
0	0
1	11
0	11
6	12
1	11
26	5
5	6
0	14
0	14
8	602
0	309
0	576
0	0
220	41
7	71
2	71
17	52
2	7
0	35
0	28
3	20
19	32
1	1
0	1
0	0
0	0
2	0
8	1
0	0
1	0
5	1
9	0
2	1
0	0
1	0
0	0
1	0
1	0
0	0
0	0
15	2
0	0
0	0
0	0
27	52
19	71
9	5
0	0
0	0
0	0
2	0
11	11
0	0
3	1
9	1389
10	1352
6	0
0	0
5	2
0	1
2	0
34	14
2	1
16	4
0	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
1	0
368	12
8	0
2	1
4	122
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
13	0
0	0
0	0
1	12
0	7
2	0
0	0
1	0
0	0
0	0
4	1
0	1
0	2
0	0
0	93
0	93
9	31
2	22
3	0
5	0
19	3
3	0
166	275
10	119
0	0
2	81
0	0
3	1
0	2
12	15
0	9
0	1
0	0
1	2
1303	1006
2	734
12	287
0	0
1	1
0	8449
23	6667
74	2887
0	1
1	2
0	0
6	1
0	0
6	0
1	1
0	0
3	2
1	0
1	8
0	3
0	10
0	5
0	0
0	0
38	283
0	3
0	0
1	0
0	2
0	0
0	0
9	0
1	0
0	0
0	0
3	0
19	1
1	0
310	5815
185	26
25	2
2	2
0	0
0	0
0	0
2	0
0	2
0	1
0	1
24	115
2	109
29	27
3	1
0	1
0	1
0	1
1	5
16	713
146	714
0	3
0	0
7	1
0	2
9	5
17	26
3	1
3	0
0	0
0	0
0	0
0	0
4	0
0	1
3	1
1	0
0	0
0	0
0	1
2	0
1	5
9	2
0	0
0	0
14	4
1	0
0	0
5	5
3	30
0	21
3	109
1	0
0	0
3	1
0	0
30	1
2	1
0	6
0	7
0	6
1	519
0	513
1	547
0	527
27	266
3	268
0	0
0	0
0	0
1	2
0	0
11	16
0	0
3	2
1	0
1	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	5
0	0
13	323
4	83
1	8
0	0
1	0
3	2
1	0
0	0
14	10
3	2
0	0
5	0
1	0
0	0
11	2
6	188
0	186
3	20
0	48
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
1	0
9	0
8	0
0	9
38	899
6	31
0	1
11	21
3	1
1	1
24	9
0	0
15	11
22	84
0	0
0	0
8	1
0	0
0	0
0	1
0	0
13	5
18	105
8	1
2	5
2	0
4	0
4	0
1	19
0	0
4	0
2	1
0	0
0	0
0	0
7	13
0	8
1	0
5	0
112	0
1	0
0	0
0	0
0	4
0	4
15	0
8	0
0	2
5	2
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
51	125
0	0
1	3
0	0
33	112
1	0
1	1
9	0
72	284
2	35
1	5
6	0
12	56
12	81
29	49
0	0
1	0
0	0
0	0
0	16
1	16
0	0
0	0
3	1
2	0
6	2
0	0
111	1279
5	449
0	764
2	499
0	67
51	7
3	67
9	35
0	74
0	2
0	0
0	2
0	0
39	52
17	13
0	0
74	172
7	1
0	0
0	0
0	0
0	30
12	34
0	25
0	36
1	0
0	619
27	652
90	366
5	337
0	164
0	0
0	1
8	18
2	12
0	0
24	19
0	1
5	2
1	0
0	0
3	2
2	2
4	12
10	12
4	14
0	16
2	0
9	1
0	0
5	4
0	0
3	0
13	12
0	0
0	14
1	3
0	0
1	5
0	5
4	0
55	94
24	132
11	39
0	1
27	1
0	0
0	0
1	0
6	22
1	0
311	71
2	0
0	1
3	0
2	3
0	2
0	3
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
5	906
0	630
17	873
0	508
565	132
64	75
1	0
0	0
3	1
3	2
109	8
1	0
1	0
0	0
0	0
0	3
2	0
1	0
0	0
0	25
8	43
37	6
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	44
0	0
0	75
0	0
233	511
45	55
1	24
111	89
0	24
8	54
21	0
0	2
0	2
3	0
0	0
0	149
2	104
4	965
5	842
6	844
0	1
0	0
0	0
0	0
1	0
4	2
0	1
6	1
21	1
0	2
0	2
2	10
2	2
12	7
0	1
0	1
4	6
0	0
4	9
0	0
8	0
0	0
2	1
20	0
13	15
3	3
0	0
2	2
0	0
0	0
0	0
1	0
3	0
16	2
1	2
0	0
0	0
10	0
3	7
3	1
0	1679
3	1755
15	1940
0	0
0	0
13	0
0	0
4	0
7	0
10	8
0	0
0	0
0	7
0	4
0	3
3	3
0	0
0	0
0	3
0	10
2	13
0	2
0	0
0	62
3	55
0	54
0	1
0	0
0	0
1	0
2	5
2	0
3	0
0	0
2	1
2	0
8	27
7	27
2	2
4	2
5	4
27	7
6	0
0	0
0	2
8	39
7	28
23	43
3	1
0	0
7	0
1	11
0	10
0	0
7	0
144	20
9	0
5	0
3	7
22	21
8	7
0	0
3	0
0	1
0	2
0	1
3	1
5	0
6	5
2	3
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	2
0	3
0	0
0	1
3	0
1	0
12	1
1	1
1	1
2	0
1	0
35	98
1	64
4	97
0	0
0	5
0	0
0	0
0	0
10	1
0	1
5	0
64	25
1	19
6	17
3	12
1	0
0	2
2	3
87	24
57	20
4	12
6	0
1	0
10	5
0	0
0	2
5	1
37	0
4	0
0	0
3	8
0	0
679	16800
526	10585
2	620
11	15927
0	15
0	0
0	15
0	0
3	4
0	0
22	5
114	0
1	1
0	1
0	0
38	23
4	1
33	11
4	1
32	44
5	40
0	0
37	2592
0	2516
0	2556
0	0
0	5
1	7
0	1
0	42
5	42
13	1
0	0
0	0
0	0
4	0
6	25
2	25
50	4
7	1
0	0
0	0
4	2
4	3
0	1
0	1
0	1
0	0
0	0
1	3
1	3
2	1
0	0
0	7
16	12
2	2
0	0
4	21
1	0
0	0
0	13
3	16
0	0
9	3
0	0
0	0
0	9
0	9
12	32
73	60
5	48
5	1
1	0
0	0
3	0
0	0
1	9
2	0
0	1
1	1
0	0
0	1
1	7
6	54
0	9
0	3
2	0
0	0
0	2
0	0
0	0
0	0
6	2
16	1
0	0
1	1
0	0
24	3
0	0
43	106
17	8
14	3
55	0
4	0
1	0
5	2
1	1
36	9174
27	7
0	9150
21	9140
86	1170
0	0
26	17
0	0
18	13
2	1
5	0
1	0
0	1
51	24
3	0
1	1
2	0
4	4
0	0
0	0
0	0
0	0
7	0
0	0
1	0
2	0
0	2
0	7
2	0
4	28
0	9
0	24
0	0
3	2
0	7
0	11
1	11
7	71
0	0
1	4
1	0
2	1
3	9
0	48
10	37
8	51
1	15
0	0
0	0
2	27
0	2
0	0
0	0
0	0
5	0
0	106
0	87
166	451
8	369
2	1
0	80
2	0
0	76
458	380
0	0
0	0
1	0
2	2
0	7
1	6
0	0
6	0
24	84
0	75
0	73
38	2
0	0
52	7
6	8
0	2
4	1
1	0
0	0
4	3
2	0
14	0
9	0
111	350
0	4
0	1
22	2
0	0
9	1013
10	3
13	1006
6	0
0	0
139	191
2	1
6	12
0	0
3	7
0	0
0	0
0	0
0	0
28	1
0	0
0	2
0	2
0	3
0	3
0	0
0	0
27	62
0	0
1	0
0	0
0	0
10	0
18	1
27	0
0	1
0	0
0	0
3	18
0	0
0	0
2	4
0	0
31	0
1	0
6	33
26	16
0	0
0	0
0	0
0	0
1	0
4	0
0	58
0	49
0	11
0	12
0	57
1	64
1	30
1	58
0	0
3	0
0	0
39	243
7	243
10	4
0	1
0	12
4	11
0	1
1	0
1	0
0	0
0	0
3	0
12	6
0	0
0	2
1	0
0	0
6	0
0	0
0	0
1	0
5	2
3	1
0	1
4	0
0	0
0	0
1	0
3	0
3	0
4	3
0	0
0	0
2	1
0	0
0	5
4	1
1	0
0	0
0	2
0	5
8	7
1	1
5	0
0	0
1	0
1	51
4	16
0	2
0	16
0	0
3	0
1	0
2	0
0	0
0	0
2	0
488	560
1	137
1	5
0	3
2	4
9	0
2	0
1	0
8	1
2	1
1	0
4	0
0	0
1	0
0	0
0	8
0	103
0	103
0	0
1	1
0	0
0	587
0	484
4	0
8	20
0	20
23	3
6	0
0	0
0	0
2	0
3	2
1	0
0	0
4	6
0	5
5	6
1	7
0	0
4	0
3	9
9	8
0	0
2	0
0	12
18	65
6	0
23	152
0	159
0	37
3	0
0	1
0	3
0	3
6	168
9	1
2	64
0	0
5	91
0	0
0	0
0	0
2	0
228	134
2	3
3	0
1	0
117	56
1	0
0	0
0	0
0	1
3	0
1	0
64	2
31	2
0	1
7	5
0	0
0	0
0	0
0	0
2	0
0	35
3	17
2	47
0	0
6	3
0	38
1	33
0	1
0	0
5	0
5	0
0	0
3	3
3	0
0	0
0	0
0	0
0	0
5	0
0	0
3	1
9	0
22	3
1	2
37	234
6	220
31	742
6	65
0	1
2	4
0	4
9	2
2	0
0	0
0	0
1	5
0	2
2	0
1	0
0	2
3	550
1	534
1	0
0	0
0	0
0	0
0	2
1	0
0	0
1	4
1	0
8	18
3	11
0	3
1	0
2	26
0	25
0	0
0	0
0	0
1	0
1	0
2	0
2	0
14	3
1	3
0	0
0	1
0	1
42	0
0	0
0	0
0	0
0	0
0	0
36	2
8	0
0	0
14	0
4	1
1	22
0	0
1	35
11	0
6	0
0	0
20	179
1	179
2	111
6	82
0	0
2	0
8	2
0	0
0	0
0	515
56	694
3	22
1	20
19	3
15	97
0	0
5	8
0	7
0	1
49	1
1	11
2	6
0	1
1	2
3	0
0	0
4	4
3	5
4	0
0	0
1	0
1	0
33	115
0	101
0	0
1	1
2	0
47	272
2	0
0	0
0	0
1	5
2	0
0	0
1	0
0	0
0	0
0	1
2	0
9	27
0	1
2	1
2	2
0	0
0	0
0	0
0	58
0	32
39	213
12	583
12	305
2	3
1	0
0	0
0	0
5	13
5	14
4	0
4	2
5	1
1	0
0	0
49	6
0	2
3	2
0	2
3	3
0	0
0	22
5	1
3	1
2	24
7	52
1	51
0	28
17	44
0	46
20	1
33	90
9	4
0	1
0	1
3	0
0	0
0	1
0	1
0	2
9	0
4	19
0	0
0	0
3	0
1	0
1	8
0	0
0	1
0	0
4	880
1	999
28	31
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
1	1
0	0
1	2
0	0
0	0
10	2
0	0
10	0
0	0
28	81
1	0
1	0
1	0
2	2
0	2
1	0
10	0
10	18
0	51
4	39
0	39
0	0
0	0
0	508
22	471
0	1
6	28
1	0
0	0
11	6
0	0
0	0
22	9
3	6
0	0
2	1
0	1
4	0
0	0
1	0
0	30
37	54
8	123
0	0
1	2
0	0
1	0
0	0
0	2
1	0
4	1
0	0
0	0
0	0
5	1
0	0
0	0
2	0
0	1
0	2
0	22
0	22
2	0
2	0
3	3
2	0
3	0
346	3
0	131
0	131
7	22
2	19
0	35
1	38
0	15
0	0
1	5
2	0
1	0
0	0
7	0
0	0
0	0
0	277
5	51
0	53
5	44
83	57
0	263
0	0
0	0
3	52
0	5
0	44
2	13
1	0
2	145
69	1020
247	6
0	1108
10	744
0	1111
0	1424
0	1421
296	590
14	113
31	117
0	5
0	0
0	2
27	4
0	0
0	29
0	1
10	31
2	2
1	0
2	1
8	0
5	0
4	36
2	0
1	132
3	3
2	13
0	131
7	147
297	1253
0	1152
0	0
0	0
0	0
0	0
6	1
0	0
18	10
12	9
0	1
0	6
13	10
0	0
0	0
0	0
0	5
8	5
0	0
0	0
1	0
0	0
5	0
0	4
0	40
0	1
0	40
63	176
0	51
23	94
4	1
1	1
1	1
0	0
0	1
0	1
4	2
1	0
1	0
1	0
0	0
1	37
21	59
1	51
8	16
119	110
0	0
1	1
3	2
0	0
4	1
3	9
1	9
1	1
1	5
0	0
0	0
0	0
3	40
0	114
0	122
0	0
0	0
0	1
0	0
0	470
46	99
0	254
0	459
1	0
6	0
0	0
530	1645
15	0
1	0
0	62
4	20
21	79
0	34
0	0
2	0
5	0
0	0
0	0
0	0
0	0
3	139
0	139
0	22
7	68
0	68
2	0
0	0
16	7
0	0
2	96
0	0
0	0
0	0
2	0
3	0
7	17
4	7
2	2
5	18
0	13
6	0
4	3
0	0
7	3
3	1
0	0
0	0
0	0
0	0
0	0
5	11
0	10
0	0
0	0
1	3
0	0
0	0
4	0
0	0
0	0
0	22
11	35
0	20
226	88
9	7
36	58
0	2
8	49
0	4
0	4
3	0
0	0
4	1
0	0
0	1
2	0
9	3
2	0
0	0
1	0
13	0
0	0
2	1
5	222
3	86
9	6
3	110
6	135
2	227
0	0
0	0
6	1
0	0
1	3
0	0
0	1
2	1
1	0
0	0
15	26
7	44
1	7
0	0
0	1
0	2
0	0
1	0
0	0
47	254
2	5
0	4
0	0
0	0
0	0
4	2
0	0
25	78
25	0
4	6
0	16
0	1
2	17
0	1
4	0
0	1
6	9
5	0
3	1
0	1
4	2
0	0
3	4
0	3
11	1
3	0
0	0
1	5
0	0
2	0
19	6
2	0
0	0
13	0
0	3
0	0
0	0
0	0
1	0
6	0
21	0
0	5
0	5
0	0
2	0
1	1
6	0
0	0
3	0
0	0
5	4
0	0
0	0
64	32
7	24
7	18
0	1
0	0
0	0
3	1
0	0
1	11
0	2
0	0
7	11
15	375
0	381
14	116
11	1258
4	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
2	2
4	0
0	3
0	3
0	0
1	3
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
45	45
0	0
0	0
0	0
0	0
8	12
10	1
0	1
5	11
0	1
56	11
2	0
22	6
13	13
5	3
0	0
3	1
0	0
15	31
0	4
0	5
0	4
0	69
0	0
0	54
0	74
1	3
0	0
4	2
3	0
0	0
2	0
5	0
0	0
10	0
0	1
1	0
3	0
1	0
0	2
2	2
2	45
0	9
17	77
0	3
1	3
166	156
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
102	94
0	0
26	19
0	0
1	0
1	19
0	14
0	2
7	9
0	7
0	0
2	0
2	0
0	35
0	35
31	16
0	3
0	19
0	0
3	1
12	194
11	146
1	1
30	2
0	70
1	72
1	2
1	0
2	0
1	0
2	0
2	0
1	0
4	1
3	0
1	1
5	7
0	0
0	0
7	68
1	15
9	16
0	1837
2	9
8	18
46	53
0	2329
7	0
8	25
40	5
14	21
1	5
8	4
21	0
11	185
12	8
4	4
0	3
0	3
3	10
19	25
1	0
2	0
0	29
5	29
0	23
32	26
2	68
0	68
0	44
0	52
10	2
0	0
1	16
0	15
11	47
4	70
6	12
0	1
2	2
0	3
1	0
55	344
6	53
0	56
6	20
1	52
3	68
32	298
0	0
2	1
14	55
48	129
356	1054
12	18
6	213
15	232
1	97
1	7
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	4
5	0
2	0
0	0
10	26
1	8
0	26
0	0
0	0
3	2
1	4
1	0
1	0
0	269
2	287
27	25
9	25
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	1
4	0
0	1
74	731
0	0
4	503
0	142
0	0
12	0
1	11
0	11
6	2
34	15
0	79
31	196
6	3
0	6
3	7
0	0
0	0
0	0
0	0
0	0
12	5
3	3
11	3
0	0
4	4
0	2
10	3
0	0
1	0
2	18
1	1
0	7
0	0
0	0
59	52
0	0
0	0
2	0
0	0
0	219
0	221
0	184
11	243
1	0
5	3
0	1
3	2
29	1
0	11
0	11
1	0
0	1
1	5
0	5
15	5
0	0
0	0
10	0
1	2
0	2
7	2
2	24
1	20
9	1
0	0
0	0
0	2
0	1
0	1
1	0
4	1
1	1
0	0
0	0
0	1
1	1
0	0
33	310
158	2
4	0
0	0
0	0
4	0
0	0
6	1
4	0
2	11
3	10
0	4
0	6
0	5
0	0
0	0
0	0
5	4
0	6
0	0
0	4
0	4
0	0
0	0
0	0
1	0
1	1
0	0
6	5
0	0
2	0
8	0
0	0
6	4
1	3
16	13
0	0
0	1
0	1
1	0
32	3
0	0
5	507
0	475
0	482
2	430
27	20
11	462
0	0
1	0
0	0
3	160
4	2
1	0
18	4
1	0
0	0
0	0
0	6
4	0
1	0
0	0
0	0
0	2
0	0
5	0
0	14
30	15
2	30
1	11
3	23
0	9
0	4
24	32
1	3
0	0
0	0
0	0
0	0
4	13
0	14
4	0
1	0
0	0
0	0
0	0
6	22
2	45
9	0
0	0
0	0
0	11
20	9
8	11
8	2
0	0
0	0
15	191
1	179
315	217
14	74
30	13
0	2
2	0
5	1
0	4
0	4
14	4
0	2
0	0
0	0
2	0
5	44
15	26
0	0
0	1
47	14
0	0
1	0
0	0
21	0
1	0
0	4
0	0
2	9
2	4
0	0
0	3
0	0
10	2
1	2
1	1
3	0
0	0
10	0
21	1
1	1
3	2
27	0
0	0
2	6
0	1
2	19
2	2
10	53
0	6
9	4
0	0
0	0
8	8
1	6
0	0
3	305
30	670
12	0
63	598
0	0
0	0
0	0
4	0
2	0
0	0
7	0
0	8
0	16
14	39
0	61
0	54
1	44
6	4
6	3
9	2
0	0
6	2
0	0
3	0
0	51
2	37
2	13
1	10
4	3
0	17
0	0
2	1
1	0
0	0
4	0
1	120
5	117
17	40
0	3
5	3
0	0
0	0
1	0
4	9
2	66
111	76
1	13
16	0
1	0
0	0
1	1
0	1
1	5
0	0
18	4
4	1
3	3
1	2
0	1
12	2
0	0
0	3
0	0
0	0
17	32
1	29
0	4
0	5
5	1
2	0
0	0
0	2
12	0
0	0
0	0
0	0
0	0
3	2
0	0
9	3
1	0
0	0
0	0
85	33
0	2
0	0
0	17
66	17
0	0
8	451
4	401
0	0
1	0
123	69
2	67
0	1
1	0
0	1
0	2
3	3
0	0
0	0
0	0
0	84
4	102
0	83
0	101
0	1
0	0
0	1
10	0
0	28
75	770
0	353
14	9
10	2
0	0
0	0
0	1
0	0
0	3
61	20
0	0
8	3
8	3
3	0
0	0
0	0
1	0
3	0
0	5
38	135
1	2
1	50
2	98
17	97
21	179
7	180
7	60
0	8
0	2
0	6
0	1
9	1
0	1
7	0
0	323
0	246
0	181
0	258
8	0
0	0
17	9
2	0
1	39
0	39
13	0
1	0
0	0
0	5
0	0
2	1
0	0
1	8
10	0
0	0
0	0
4	0
0	48
0	16
2	9
24	20
3	10
0	59
6	0
0	0
0	2
3	14
55	568
170	640
1	0
2	5
0	2
0	2
0	1
1	0
2	4
3	0
0	0
0	0
1	0
13	33
31	20
0	0
6	1
1	0
3	2
0	0
1	1
4	0
0	0
0	0
15	0
7	0
0	0
14	14
24	35
1	0
17	3
0	0
0	0
0	0
36	11
0	2
3	6
3	1
0	0
3	0
0	0
0	0
1	0
12	132
0	64
150	110
0	3
19	9
1	7
0	221
0	0
0	256
22	257
0	0
0	209
0	291
6	140
6	0
1	0
6	0
4	1
0	1
0	25
2	249
3	27
2	235
5	15
3	5
4	2
0	0
2	0
0	0
0	12
1	17
1	18
0	0
0	0
0	0
0	0
0	3
0	3
5	2
0	2
0	0
1	1
6	2
1	0
8	3
0	3
7	4
0	2
0	0
0	0
0	2
1	2
0	0
1	0
1	0
12	0
10	2
0	0
0	0
0	0
0	0
0	3
1	6
5	0
1	16
20	223
3	21
11	8
0	0
23	3
0	0
0	0
1	2
26	67
0	0
5	124
33	506
0	490
0	0
6	0
1	2
8	7
7	0
0	1423
1	200
0	1395
6	1441
4	0
1	3
0	0
1	0
0	0
3	2
27	0
1	0
11	1
23	274
5	80
0	0
0	1
1	1
38	24
2	24
161	111
2	0
1	0
2	0
0	0
1	0
28	28
2	21
0	0
0	0
0	0
0	1
3	1
0	0
0	0
1	0
7	2
6	9
2	1
1	13
31	14
0	30
0	41
21	55
32	4
0	0
0	0
1	0
0	0
0	0
0	7
0	7
12	7
0	7
5	1
0	1
20	2
0	0
4	5
0	0
0	5
176	1
0	1
4	7
0	1
0	2
0	2
4	0
0	18
50	55
97	87
0	36
17	50
0	22
5	34
0	0
0	0
0	0
0	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	17
1	17
3	0
17	35
9	1
11	0
4	59
7	62
2	9
0	62
0	0
0	0
70	244
47	12
0	0
0	0
0	0
89	117
28	163
1	0
0	0
18	0
13	1
0	0
0	0
0	0
0	0
2	0
5	0
1	0
1	0
0	0
0	0
0	0
5	12
7	6
40	1168
0	1340
2	57
11	314
3	0
5	0
0	0
7	699
25	886
0	0
12	0
4	0
0	0
19	0
0	6
0	6
0	0
24	48
0	0
0	11
0	0
0	3
0	0
0	0
5	5
0	0
6	0
0	0
1	3
12	628
1	186
3	80
0	80
1	334
0	53
0	0
0	0
9	14
0	3
0	0
4	0
10	6
1	6
144	0
0	0
0	0
0	1
7	7
0	7
1	1
0	1
0	0
2	0
0	0
2	0
0	0
0	0
13	2
1	55
2	92
3	45
8	393
0	2
0	0
0	0
0	0
0	0
1	0
0	0
1	2
0	2
5	1
0	0
0	0
1	9
0	0
0	0
0	0
4	2
2	0
0	0
2	0
0	0
0	0
0	0
646	414
0	2
7	17
1	5
0	2
0	3
6	1
1	1
1	0
108	315
1	26
6	7
8	7
1	2
0	8
0	0
9	0
1	1
5	1
0	0
15	0
0	0
2	0
0	0
8	7
0	4
2	15
0	1
0	1
8	0
0	0
3	0
12	3
4	11
1	8
0	16
0	0
10	4
0	0
0	0
24	8
0	0
25	3
6	12
9	1
15	95
4	0
8	1
44	25
1	4
3	0
5	6
17	228
1	228
0	0
0	1
0	0
0	0
14	0
1	1
2	0
0	0
0	0
14	4
5	0
6	0
0	0
0	0
0	0
0	0
2	4
0	1
10	0
2	1
1	0
4	0
8	17
1	27
25	50
0	0
0	0
7	14
0	0
1	16
0	0
0	0
1	0
0	0
2	0
0	0
57	192
0	30
0	88
10	11
0	175
0	0
5	1
0	0
7	5
1	0
2	0
0	5
0	5
2	0
0	0
0	0
0	0
40	36
3	27
0	0
0	0
0	3
0	0
0	2
2	5
0	6
19	12
0	0
36	28
0	0
0	0
0	0
0	10
4	12
6	1
0	0
7	18
8	12
4	4
28	20
1	0
0	13
30	11
0	5
1	5
7	2
5	5
3	0
3	9
0	0
0	0
0	0
41	3366
276	2486
184	3357
27	2654
1	0
0	0
0	0
0	0
0	0
6	1
0	0
374	273
257	2286
0	0
0	0
0	0
6	0
0	0
0	0
2	0
19	10
31	3
23	1
0	0
0	0
0	0
0	0
0	19
2	88
0	45
10	107
0	0
44	10
7	0
2	1
6	14
1	8
12	1
18	0
8	5
6	4
1	1
0	0
1	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
9	14
0	0
0	0
0	0
1	1
1	0
3	0
0	0
3	187
50	308
4	264
0	0
0	0
20	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	1
3	0
0	23
16	23
0	0
8	0
37	11
0	56
0	0
0	71
0	33
0	0
1	75
0	47
0	0
0	80
0	84
0	0
0	0
3	0
3	1
0	25
5	28
2	0
1	0
2	0
7	1
8	0
18	1
0	11
0	0
0	11
0	0
0	1
3	1
23	4
4	8
78	10
0	0
2	0
0	0
0	0
3	1
1	1
0	0
10	22
24	0
1	1
5	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	2
0	1
0	1
4	0
0	0
9	0
0	0
0	0
2	8
7	7
0	0
29	112
20	129
2	5
30	129
0	11
5	7
0	120
1	79
0	83
3	91
4	10
0	0
1	0
9	2
0	0
0	0
17	21
0	0
6	9
0	0
3	0
34	4
0	0
0	0
0	0
0	10
0	2
9	11
0	1
10	0
0	0
1	2
2	0
0	0
5	0
2	0
103	13
214	85
92	59
0	0
2	0
0	0
0	0
0	8
0	8
2	2
72	89
3	1
0	0
0	0
9	5
0	0
4	4
9	2
4	0
5	0
0	0
0	0
3	0
5	4
0	0
5	19
3	0
14	36
13	420
6	7
1	0
0	0
4	0
4	1
0	1
2	0
2	0
9	0
1	8
21	61
18	4
0	0
9	1
5	0
0	0
0	3
0	3
35	26
0	0
5	1
0	1
0	0
0	0
6	0
0	0
2	1
0	0
0	0
38	10
44	45
3	22
0	14
0	11
0	7
1	2
8	0
2	0
1	0
0	901
8	0
127	1159
0	899
0	952
5	2
0	0
3	0
3	64
0	0
0	0
1	0
0	2
0	25
0	0
7	2
1	4
8	219
0	11
22	223
4	1
6	0
0	0
1	1
0	0
0	0
36	40
0	0
1	0
0	0
0	0
4	0
0	1
0	1
0	0
1	0
0	1
2	0
0	0
8	1
2	10
0	9
7	0
0	0
0	0
2	2
2	4
4	3
19	14
12	1
0	0
0	0
0	0
22	0
0	1
2	17
8	247
26	437
2	275
10	0
3	0
3	7
2	0
1	90
5	0
0	8
0	0
1	0
2	0
0	0
0	0
3	29
19	31
1	0
0	0
3	3
1	2
2	7
1	1
0	1
0	0
0	5
35	19
3	13
3	0
0	10
8	1
0	0
0	0
0	0
18	6
2	1
0	0
0	0
29	1
1	0
68	22
0	192
0	164
4	177
3	1
2	0
2	13
0	78
0	92
19	195
0	94
0	88
18	174
3	1
0	1
1	2
4	1
0	2
0	0
0	0
1	0
0	0
0	0
0	2
6	1
0	0
0	0
