UniqueCount	AmbigCount
1	0
0	2
2	0
0	1
0	1
1	0
1	0
7	2
0	1
0	0
2	0
21	7
0	7
1	3
0	0
2	0
0	1
0	0
3	0
21	1
0	0
14	0
0	0
6	8
4	14
7	0
3	0
0	2
3	0
0	79
2	80
4	0
1	3
3	6
1	3
1	0
4	0
0	0
0	1
1	0
0	0
3	0
0	1
0	0
14	12
0	0
0	0
7	276
1	87
12	0
0	0
1	3
1	0
4	2
0	2
1	0
3	0
16	13
1	11
2	7
5	10
5	0
7	0
0	6
0	6
8	6
1	0
1	0
1	1
6	0
0	0
2	0
0	0
0	0
2	0
6	0
3	0
1	0
5	2
50	24
0	122
71	212
6	1
0	1
4	1
0	0
2	79
0	6
7	49
0	143
5	413
7	418
0	0
2	0
2	0
0	0
12	0
0	0
11	5
18	4
4	8
0	0
1	0
9	2
7	0
0	1
1	1
1	0
0	0
2	0
9	5
0	4
0	2
4	0
5	1
0	0
13	0
1	28
7	49
0	0
2	0
1	0
73	36
1	3
3	20
21	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	1
3	0
3	0
1	0
1	4
5	8
0	0
0	0
3	0
2	2
34	45
13	71
0	33
0	16
16	31
1	0
5	5
1	1
2	31
0	21
4	5
8	0
0	0
0	0
1	5
0	0
1	5
49	644
53	514
0	121
5	6
0	0
0	0
0	5
2	0
1	8
0	0
4	9
5	0
0	0
45	8
0	0
30	5
0	0
0	3
0	12
0	1
1	0
0	0
0	0
0	1
4	0
0	0
4	2
0	0
0	4
10	5
12	30
1	7
0	0
6	1
1	1
1	0
156	0
1	11
24	81
5	61
0	8
0	13
3	1
6	0
4	0
44	4
14	44
1	0
0	0
0	0
10	139
7	0
11	132
5	0
12	0
0	1
0	0
6	0
0	0
0	0
0	0
1	0
3	1
0	8
5	21
7	2
87	28
0	18
7	40
0	11
0	3
1	2
4	1
0	0
0	2
0	4
0	4
9	0
9	3
7	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	1
0	0
0	85
48	100
66	88
28	13
2	0
0	0
1	1
0	0
21	2
0	0
2	0
7	4
0	0
10	0
0	0
0	0
1	1
4	17
0	0
0	0
1	0
4	2
0	0
0	0
0	0
0	0
1	11
0	17
8	22
17	52
31	3
25	4
8	10
4	0
0	0
3	1
0	0
3	1
7	32
2	1
5	2
0	1
7	4
4	4
1	15
7	14
6	0
1	14
0	0
8	33
11	57
0	56
2	0
3	2
1	1
3	3
2	0
0	0
5	5
0	1
0	1
1	2
16	1
0	0
19	85
0	77
0	3
0	7
1	1
0	0
31	61
0	54
0	104
6	107
4	96
0	3
1	11
1	1
5	4
0	1
1	2
0	3
0	0
2	0
0	0
0	0
6	5
3	23
0	0
17	102
20	16
5	102
3	80
2	28
0	1
11	104
5	0
0	0
286	2
0	3
28	3
0	0
0	0
0	0
27	17
8	0
0	0
0	51
6	13
34	65
13	5
24	64
6	120
10	124
4	11
10	1
0	0
0	1
0	0
1	0
0	0
0	0
1	1
1	5
2	7
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
16	16
5	5
1	0
1	0
5	1
2	3
0	1
144	74
101	100
0	0
0	0
7	0
0	2
41	145
0	0
3	0
0	0
0	0
0	0
40	7
0	0
1	0
0	0
6	76
0	0
28	231
2	261
8	165
9	17
13	63
8	2
20	3
0	0
2	0
1	1
0	0
0	4
1	4
0	0
0	0
3	0
2	0
5	0
0	0
1	1
0	2
1	51
0	3
8	26
19	27
0	0
3	0
0	0
0	1
1	0
1	0
0	0
2	0
0	58
2	2
27	117
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	379
49	270
4	687
162	1095
32	330
0	253
18	624
2	0
0	0
2	0
3	1
9	3
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
36	3
0	0
0	0
0	0
5	264
12	301
1	5
11	9
40	23
5	12
0	0
0	0
0	0
0	0
1	0
5	0
17	0
14	3
1	0
1	0
6	2
1	0
0	0
7	0
5	0
0	3
11	31
0	18
0	131
4	153
13	10
5	31
0	18
7	101
2	97
5	22
0	0
0	0
0	0
0	0
0	0
4	1
16	29
1	0
3	0
0	0
1	0
1	0
6	237
0	2
54	29
0	0
4	0
0	0
8	160
0	0
39	263
0	237
89	246
0	0
1	0
1	3
0	0
2	0
117	1252
2	126
40	1261
14	3
3	0
6	0
0	0
0	0
0	0
0	11
1	0
2	4
1	0
0	1
2	1
2	0
24	4
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	6
6	2
1	2
5	0
1	32
3	34
2	5
3	11
0	4
0	0
21	28
0	1
2	5
3	7
7	2
2	8
23	90
14	14
1	0
1	0
7	4
0	1
0	0
1	1
0	0
28	199
10	29
2	1
1	0
1	2
2	6
5	0
6	0
12	4
0	0
0	0
0	0
3	3
2	5
2	4
0	0
12	0
0	0
0	0
0	35
0	85
0	383
3	57
11	506
0	0
0	0
2	2
25	1
1	0
0	0
0	0
0	0
2	10
0	1
18	1
0	0
0	0
7	0
0	0
0	0
1	0
5	3
0	1
0	0
0	7
0	0
16	0
0	0
0	0
0	0
20	10
1	6
1	0
5	1
0	8
9	8
2	0
0	0
1	19
0	24
1	25
2	29
0	25
1	2
2	0
0	0
0	2
0	2
0	2
0	0
3	1
4	8
0	0
0	0
0	0
0	0
4	20
21	24
1	1
0	0
0	0
0	0
1	63
34	68
6	0
80	317
13	64
4	78
0	87
1	0
10	1
5	7
0	3
9	15
14	274
0	5
1	0
0	0
1	2
0	0
0	0
2	4
2	5
0	0
0	0
0	0
10	7
1	0
0	0
0	0
0	1
5	0
2	5
24	10
3	5
8	0
0	0
0	0
7	9
1	4
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	1
6	0
0	0
1	0
5	0
0	0
2	3
6	3
7	8
0	0
3	0
0	0
0	7
0	14
19	21
11	2
0	59
0	19
0	0
0	40
0	0
12	10
3	9
0	1
4	2
0	2
16	0
1	0
0	0
13	128
6	100
28	145
2	135
179	67
145	831
2	0
11	24
25	1
1	0
0	0
15	2
1	4
6	2
1	0
2	0
7	33
32	49
0	69
0	68
15	31
3	1
1	54
300	490
22	13
1	2
0	0
21	1
6	1
0	0
1	0
0	0
0	0
4	5
9	0
0	0
0	0
2	0
1	4
0	0
0	0
0	0
0	0
23	18
1	0
70	62
0	66
17	21
0	13
0	1
1	18
3	0
0	3
0	0
2	1
0	0
6	80
88	363
0	3
0	2
1	2
0	2
4	1
12	4
0	0
0	0
0	0
4	0
1	0
0	0
10	15
0	0
2	10
5	2
11	13
0	2
0	0
0	0
1	0
1	1
3	0
2	0
2	1
1	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
1	0
5	75
0	0
5	1
4	0
16	2
0	2
0	2
51	45
1	0
0	0
509	4
16	84
0	35
0	109
1	99
8	42
1	18
0	35
4	2
1	270
0	247
1	209
0	0
0	0
0	0
0	0
0	0
21	187
32	184
3	68
0	1
0	0
3	1
0	0
1	0
4	0
1	4
0	0
23	196
38	0
0	0
9	3
7	42
0	0
19	7
0	0
2	0
0	0
0	0
5	514
29	506
4	4
2	25
5	1
0	0
0	0
0	0
5	3
2	6
0	61
5	61
6	38
8	39
0	36
0	3
0	0
2	0
1	1
0	0
0	0
12	0
0	0
0	0
0	1
0	1
3	0
0	1
0	0
5	0
31	5
6	14
56	10
2	14
2	7
11	22
0	22
0	6
0	0
3	4
0	4
1	0
123	5
0	0
0	0
6	0
0	8
8	13
0	0
2	0
0	0
1	0
6	96
7	96
3	1
1	4
0	8
1	1
2	0
2	0
3	4
1	1
3	2
1	0
0	0
3	2
1	2
0	0
0	60
7	65
6	29
0	107
0	92
1	110
2	0
5	0
0	0
4	0
0	0
129	381
9	42
415	17
0	1
0	0
1	2
0	0
0	3
0	0
2	5
0	7
3	569
94	444
1	335
0	571
0	0
1	0
1	0
2	0
1	0
1	0
0	4
1	0
0	12
2	12
2	0
0	0
9	0
1	0
1	0
37	324
5	270
0	0
32	25
4	31
19	21
2	10
7	13
0	0
1	0
13	3
1	3
1	0
2	0
0	68
0	1
8	11
1	68
0	0
1	0
4	4
34	6
1	0
0	0
3	0
4	2
0	2
0	0
6	0
0	0
9	0
1	123
49	379
0	19
3	207
18	201
0	207
0	0
8	1
4	4
0	0
0	0
1	0
0	0
0	0
1	0
0	0
184	0
4	5
4	5
0	0
0	0
0	0
11	0
2	0
0	0
6	2
3	0
0	0
0	0
0	0
17	115
0	5
12	16
3	9
0	0
0	0
0	0
3	4
5	3
0	0
0	0
0	6
3	9
1	0
4	0
0	0
7	4
0	0
0	2
0	0
4	0
68	22
0	0
0	0
2	514
1	516
1	517
5	512
1	0
5	3
3	16
5	23
1	64
0	0
0	1
45	10
1	1
0	0
0	1
3	1
8	3
3	0
4	1
5	2
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	520
47	292
21	75
3	0
1	0
7	0
2	2
1	0
0	2
0	0
3	0
6	0
15	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
1	0
23	136
9	152
232	109
0	0
0	0
17	0
0	0
44	26
0	0
3	1
0	0
8	23
0	0
0	0
11	2
2	4
0	5
3	2
0	0
3	0
9	0
0	0
2	118
27	174
0	139
0	207
0	14
350	50
2	1
0	0
0	0
4	0
2	1
12	2
4	2
0	0
0	0
0	654
9	666
4	0
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
8	2
3	2
0	0
0	0
0	0
0	115
35	297
7	0
1	0
2	1
0	12
0	0
0	0
4	0
0	0
1	1
1	0
1	6
0	4
0	2
0	0
0	2
0	2
0	1
1	3
0	0
1	0
34	0
3	4
1	4
0	0
0	0
0	0
1	0
0	0
3	0
6	0
1	4
17	6
0	2
1	4
0	0
0	1
0	0
0	0
0	0
1	0
1	0
0	0
3	43
1	0
10	1
16	45
39	12
0	0
2	0
122	159
3	0
4	1
1	0
0	3
1	0
1	0
0	3
2	0
0	1
0	0
0	0
3	2
11	1
5	8
7	0
0	0
0	0
0	0
43	0
0	0
0	0
1	5
0	1
0	0
12	6
0	0
0	0
2	0
0	0
1	0
7	11
13	0
1	0
8	6
6	1
4	5
0	0
6	0
1	4
0	0
1	1
0	0
0	0
1	0
0	0
0	0
7	2
0	0
3	0
1	0
0	0
108	80
4	71
0	0
0	3
0	0
0	0
13	7
0	1
0	0
0	0
0	917
0	859
0	972
1	805
104	87
0	881
5	0
0	0
0	0
0	0
2	0
0	0
0	0
1	3
23	4
0	0
0	0
0	0
0	0
4	0
4	0
26	16
1	1
2	0
35	1
0	0
0	1
0	0
0	0
0	0
0	0
13	4
0	3
0	0
3	0
0	0
8	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
25	6
0	0
0	0
0	0
0	0
2	0
205	27
21	36
4	1
3	24
7	23
0	0
1	0
6	1
0	0
8	2
3	1
0	0
0	0
4	4
0	0
21	367
1	387
0	384
0	291
15	30
0	2
0	0
1	0
0	0
0	0
0	0
0	0
2	0
6	1
2	0
0	1
15	0
22	0
0	5
0	2
2	5
0	0
0	0
0	0
0	0
0	0
0	0
21	10
93	48
0	20
7	12
0	1
0	0
0	0
4	1
1	0
0	0
0	0
0	20
18	36
2	20
0	0
0	31
0	30
0	36
1	29
201	23
0	14
0	29
0	80
0	0
0	0
0	0
0	0
0	0
10	0
43	9
1	0
0	0
2	0
10	8
0	0
20	23
0	124
10	129
25	481
0	0
0	0
0	0
0	0
70	24
0	0
3	0
0	0
4	1
0	1
1	1
0	0
0	10
0	2
2	2
0	0
2	1
0	1
2	0
0	0
0	0
1	0
0	0
2	1
5	241
0	0
0	0
0	0
5	1
1	0
14	1
4	0
19	10
9	625
6	223
4	386
11	136
50	49
8	0
0	0
1	0
2	0
2	12
0	38
7	1
1	0
15	6
0	0
0	0
1	0
11	1
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
5	13
4	96
0	0
0	95
10	108
0	26
1	41
0	17
6	15
1	3
31	18
0	1
1	0
6	0
1	2
0	3
0	5
4	9
5	4
10	2
0	0
15	3
19	69
10	84
20	76
9	12
39	0
7	1
2	1
0	0
3	3
7	2
0	2
14	7
11	96
0	0
11	16
4	16
0	0
1	0
0	0
3	0
0	23
2	23
1	0
1	33
0	4
0	21
0	4
0	31
0	4
4	2
8	27
0	0
3	1
0	3
0	0
0	0
0	0
1	3
5	0
4	14
11	6
5	3
0	11
2	1
0	0
1	0
1	50
7	355
13	386
0	12
18	0
0	0
0	0
0	10
0	1
2	17
3	1
0	1
6	2
19	6
4	4
3	0
8	28
7	0
5	0
1	1
1	0
0	1
0	0
21	1
0	0
1	0
7	3
83	127
0	0
1	0
1	0
0	1
0	1
1	0
20	123
0	0
1	0
1	0
2	0
19	37
0	37
0	0
0	0
0	0
1	3
16	1
2	2
1	2
2	2
1	0
4017	141
0	21
38	388
2	230
7	22
5	53
1	35
42	335
4	345
5	85
48	297
0	0
15	21
0	9
10	12
27	0
23	25
0	0
0	0
4	34
2	29
25	4
14	3
3	0
0	0
0	0
1	0
4	6
0	1
0	0
0	0
0	1
0	0
22	4
0	2
2	0
0	0
5	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
4	1
0	0
2	0
14	65
0	0
2	2
8	0
2	0
0	6
4	0
0	0
0	0
27	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	1
0	4
3	0
6	903
0	1
16	954
0	2
5	9
0	0
1	3
0	3
5	30
35	38
0	0
2	24
32	1
8	6
0	20
11	1
0	1
5	0
0	0
0	0
1	0
19	522
8	7
2	515
0	0
0	0
0	0
0	3
0	0
0	1
1	10
501	909
8	785
24	6
0	3
36	23
2	1
1	0
1	3
1	2
37	11
0	0
1	0
69	3
5	3
1	1
23	742
0	738
0	0
0	5
0	0
3	0
2	0
58	102
0	0
1	1
0	0
3	1
1	3
9	12
9	18
2	19
2	3
0	2
0	2
4	1
105	12
0	3
0	0
0	0
0	0
5	0
58	0
78	8
5	4
3	2
7	1
0	0
0	0
26	95
0	0
0	0
1	2
4	12
35	4
2	0
7	0
0	0
0	0
24	0
11	879
2	897
0	896
1	0
52	6
11	4
0	1
5	0
0	0
0	0
0	0
10	17
0	0
0	39
0	48
32	32
0	20
0	0
0	30
17	12
0	5
19	12
0	0
0	0
17	0
1	0
0	0
3	2
0	1
6	0
0	0
14	0
4	3
0	0
0	452
27	10
0	2
0	0
2	42
0	25
0	455
2	13
3	85
0	1
0	1
0	0
0	0
4	143
2	177
2	77
3	0
2	0
1	0
4	1
2	0
2	4
3	5
2	3
0	1
0	4
3	0
0	0
1	0
0	0
1	0
0	0
1	28
0	29
4	38
0	10
0	0
0	0
0	0
0	0
0	0
1	0
9	0
12	0
2	0
0	3
0	0
0	0
0	0
1	0
0	0
1	0
1	0
3	0
0	0
7	35
0	0
2	1
3	0
0	0
0	0
1	0
3	2
0	0
10	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
9	1
0	51
1	4
7	59
8	1
0	27
5	20
0	0
0	0
0	0
0	2
40	2
0	3
14	7
2	0
7	6
0	0
2	0
7	0
0	0
0	0
6	0
2	1
6	0
6	31
0	0
0	0
1	0
5	0
1	1
0	0
6	0
4	0
2	0
1	3
6	0
0	0
2	2
0	0
4	103
18	73
4	12
7	137
15	191
5	42
4	2
6	16
15	46
32	49
11	69
0	5
15	38
1	0
1	0
4	0
0	9
0	9
1	0
3	154
164	182
0	0
2	0
0	0
0	0
0	1
4	0
0	10
2	10
4	0
1	0
0	0
12	4
1	3
161	55
0	16
15	0
0	0
0	0
3	0
0	0
0	0
10	86
1	85
0	65
0	1
0	0
1	0
0	0
0	0
0	0
29	269
6	266
0	0
1	34
1	5
0	0
1	0
0	2
3	0
2	1
13	25
38	74
20	11
0	3
11	15
0	4
1	1
0	3
1	4
0	0
1	0
0	2
17	37
1	2
0	0
70	737
111	737
4	2
23	2
0	0
0	0
0	0
2	0
2	0
0	1
8	199
10	89
2	0
0	199
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	1
0	3
0	1
5	0
0	0
87	32
0	19
0	0
0	0
5	25
6	4
7	2
0	17
0	11
15	1
26	35
2	0
2	2
2	1
13	1
0	0
18	7
13	18
294	11
0	2
3	3
0	0
11	43
3	33
1	4
2	6
1	0
0	0
7	2
1	2
1	3
0	0
0	1
0	0
7	0
5	0
0	0
0	0
1	0
0	1
11	9
45	487
10	486
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
31	99
1	2
0	0
7	0
6	0
0	31
2	33
176	648
5	178
11	115
0	132
1	4
0	4
0	0
27	89
1	0
0	0
0	0
6	2
0	0
3	0
5	0
0	0
1	0
1	2
3	1
17	15
4	50
33	41
0	47
1	28
6	0
6	0
4	1
13	969
19	1034
0	1210
6	17
0	0
0	1
0	0
24	73
1	0
3	0
71	303
0	39
84	295
1	1
0	0
2	0
25	9
3	5
0	4
1	0
14	7
0	0
3	0
0	0
0	0
10	1
9	0
0	0
3	0
6	0
7	6
0	0
1	0
0	0
0	0
2	15
1	0
4	1
8	0
6	0
0	113
22	207
0	106
1	5
0	1
4	1
0	0
0	22083
95	7095
0	22175
9	52
7	55
4	15
0	3
1	4
4	0
36	0
0	0
1	0
0	0
0	0
10	120
15	37
0	0
1	4
0	0
1	1
0	2
4	2
0	0
0	0
3	1
1	1
0	2
0	0
0	0
0	0
0	0
0	4
11	17
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	1
1	0
4	0
0	0
0	0
0	0
2	0
0	0
2	88
3	75
0	16
0	0
0	0
2	1
1	1
1	14
0	0
0	3
0	0
0	0
1	0
0	0
0	0
4	92
2	108
1	0
8	0
0	91
2	93
0	0
0	0
9	0
0	679
45	1089
154	1061
1	97
12	111
0	0
6	0
0	0
2	0
2	2
1	0
0	0
0	0
7	0
0	0
5	0
0	0
2	0
0	0
1	0
0	0
0	0
0	2
0	22
0	14
1	21
6	0
2	0
2	1
2	4
0	0
2	2
3	0
3	4
1	1
12	8
0	0
0	1
0	0
8	97
1	86
9	86
0	0
12	1
0	0
0	0
3	0
1	0
4	0
4	0
0	1
2	1
0	0
189	319
21	8
59	24
3	1
0	0
1	1
2	3
0	0
0	2
66	1
0	0
0	6
0	0
2	0
0	0
5	1
0	19
3	8
169	6
463	313
0	165
25	133
20	318
16	6
0	5
0	0
1	0
0	0
0	0
1	0
0	0
0	0
5	0
6	0
0	0
0	0
10	1
0	0
0	0
0	0
1	9
2	0
39	64
0	29
20	8
0	0
4	10
2	1
0	0
0	0
4	0
0	1
0	0
1	0
1	0
0	0
2	0
0	0
0	0
8	0
1	0
2	1
43	0
4	0
5	2
1	0
0	0
0	0
0	0
0	0
50	3
0	1
0	0
0	0
0	0
0	0
7	0
5	1
2	7
0	6
12	29
0	0
3	0
2	5
9	0
0	0
0	0
2	4
28	4
0	0
0	0
2	2
1	0
0	0
0	0
133	1021
4	104
0	87
9	85
0	13
6	7
3	15
2	0
1	2
0	2
6	0
1	0
67	143
11	46
5	95
0	0
0	0
4	2
0	1
0	0
0	0
40	160
0	0
0	0
0	0
0	0
1	0
0	0
19	0
38	4
5	0
12	3
1	0
0	0
0	0
0	0
35	259
7	109
6	0
0	0
1	0
0	2
3	26
0	11
5	12
0	0
0	16
29	42
3	0
3	35
0	3
63	9
0	0
2	1
7	11
0	2
60	0
2	0
1	1
2	0
0	0
0	0
0	0
0	65
2	45
0	34
8	35
84	242
2	66
0	0
46	7
6	8
0	20
15	30
2	2
0	1
1	0
0	0
0	0
12	7
0	0
20	12
17	3
37	0
2	26
0	0
4	0
2	3
0	1
0	0
5	0
1	1
0	0
0	0
0	0
9	15
2	15
3	0
0	0
0	0
35	9
0	4
0	2
35	71
0	0
14	47
0	0
0	0
4	2
2	0
7	4
8	0
0	0
0	6
4	0
0	1
3	81
1	18
15	112
0	0
0	0
3	0
68	5
2	0
0	0
0	0
0	0
2	0
34	5
2	1
16	10
0	175
0	3
0	2
4	243
1	219
2	54
8	249
2	191
5	2
5	21
6	1
2	0
0	0
0	0
0	0
0	0
0	0
1	27
0	41
4	27
0	51
0	30
23	40
2	1
1	0
0	0
1	0
1	0
4	0
0	0
1	2
149	23
19	18
0	0
0	9
0	0
0	0
0	0
4	0
0	0
8	1
10	63
15	71
1	0
0	2
11	2
0	0
2	1
2	0
17	0
102	143
0	0
1	0
13	2
3	0
0	0
0	0
7	0
0	24
0	0
8	0
4	0
7	0
1	0
3	1
4	1
4	0
6	0
16	81
0	47
0	79
1	41
0	73
0	0
0	0
3	0
0	0
10	3
0	0
7	20
0	20
0	0
1	16
1	21
60	73
0	2
0	0
0	0
0	0
1	0
0	1
0	4
0	0
1	25
27	30
2	0
1	0
1	0
3	0
6	95
2	100
126	0
0	0
2	1
25	70
0	0
0	0
5	0
3	0
2	0
0	0
2	2
7	0
0	0
0	13
12	13
6	1
0	0
1	0
0	0
0	14
3	14
0	0
1	0
17	29
1	18
0	24
13	3
0	0
0	0
0	0
0	3
2	5
8	7
0	0
2	0
1	0
2	1
14	12
5	2
0	0
28	8
23	29
1	0
2	0
29	0
0	92
9	39
0	3
1	688
3	708
0	721
3	261
13	19
20	22
7	2
0	0
30	20
0	20
12	26
1	10
0	4
3	0
0	0
1	0
0	0
0	0
3	4
1	0
932	501
43	60
0	0
6	0
0	1
11	1
0	0
5	1
8	0
0	0
0	0
0	0
0	0
0	1
3	0
0	1
10	0
23	24
8	30
0	30
0	0
0	0
0	0
0	0
0	0
31	120
12	0
2	27
0	12
0	2
0	2
0	0
0	2
2	2
0	0
0	0
6	0
3	5
1	5
0	0
5	0
110	1
2	0
7	3
0	0
6	2
0	3
17	4
0	0
0	0
4	0
1	0
0	2
0	0
11	2
5	22
3	5
2	9
0	1
0	1
16	0
0	0
0	0
0	0
0	0
193	10
0	0
65	9
0	0
2	0
3	0
18	4
0	0
26	12
0	0
0	0
0	0
60	228
0	0
0	0
4	2
0	0
0	2
3	0
24	4
30	109
0	10
1	8
1	3
1	0
9	2
0	9
0	9
2	2
0	0
0	0
0	0
0	0
0	0
0	1
29	0
0	0
0	0
0	0
0	2
0	4
5	1
4	121
0	22
0	97
8	18
9	23
3	0
1	0
1	1
4	0
0	0
2	2
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	1
2	2
5	0
0	0
30	5
13	0
1	0
18	13
3	0
0	0
1	0
2	0
1	1
0	0
0	0
14	0
0	0
66	3507
206	4312
52	1510
0	0
0	9
0	139
0	20
2	92
2	0
0	83
0	32
0	125
7	117
0	64
0	45
2	54
0	0
4	1
3	2
6	0
1	0
0	0
4	0
4	7
0	4
3	2
4	1
0	0
0	0
1	5
7	0
0	0
0	2
0	0
2	1
0	1
2	0
19	8
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
0	7
0	0
2	3
1	0
0	0
0	1
3	0
22	19
3	3
0	1
0	0
169	0
3	0
3	0
0	0
0	0
0	0
2	0
7	1
0	0
19	40
36	23
2	0
1	0
3	1
7	11
0	1
0	0
21	3
4	1
4	3
0	0
8	1
18	12
0	1
2	0
1	0
0	3
4	3
4	0
0	0
0	0
10	236
6	250
3	1
0	0
0	0
1	1
8	0
0	0
17	1
0	0
0	0
5	8
4	0
6	2
0	0
0	0
0	0
0	0
0	0
24	3
0	0
0	0
3	0
0	0
0	825
28	822
12	447
0	16
31	32
1	31
3	4
0	0
3	1
0	0
8	0
4	0
0	0
0	0
1	0
4	6
0	1
0	0
297	14
0	0
0	3
1	3
1	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
6	5
0	0
1	5
72	724
8	4
3	2
1	0
2	0
2	2
0	2
1	0
0	0
0	2
0	2
0	29
0	0
3	0
0	0
0	0
16	8
0	40
2	1
4	1
0	4
0	1
294	3
2	7
0	0
0	0
88	291
28	140
12	1
8	1
10	4
1	0
0	0
0	1
0	4
19	11
0	0
0	0
2	0
2	0
1	49
44	166
2	0
11	874
2	97
107	2960
0	9105
6	9104
683	10175
5	1062
540	1270
7	7
0	0
4	2
0	0
0	0
5	9
3	3
1	3
3	0
4	0
0	0
0	1
0	3
5	0
2	0
0	3
1	2
3	0
0	0
22	0
2	0
0	0
0	0
40	436
0	0
0	0
3	11
0	1
1	0
0	2
39	18
0	646
118	667
0	13
0	0
0	0
0	0
3	8
8	1
6	0
36	37
20	50
6	49
1	0
4	48
0	0
0	0
1	1
1190	1937
3	443
5	107
12	440
1	3
4	8
1	2
0	1
17	1
0	0
2	1
0	2
0	4
2	13
0	8
11	3
1	1
1	0
2	0
16	4582
746	4155
9	2069
120	1915
242	5652
57	3635
0	4371
21	3368
208	5423
17	17
6	0
1	0
2	4
0	2
1	25
2	12
1	16
0	0
5	5
0	0
0	5
5	0
13	6
12	45
28	51
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
19	31
4	29
0	27
0	0
8	62
0	66
7	14
14	36
1	0
1	2
0	0
8	14
3	13
7	7
2	3
1	0
0	0
0	3
2	0
0	1
0	1
0	0
0	2
1	28
2	24
18	44
0	0
3	4
6	5
2	0
0	0
0	0
4	4
0	0
8	0
0	1
6	3
8	3
1	0
0	0
0	2
39	5
3	3
0	0
0	8
0	1
0	0
8	0
0	6
6	7
0	0
4	2
0	0
0	0
0	0
0	2
1	3
2	10
11	47
0	47
0	0
2	3
0	2
0	3
0	2
2	0
0	0
21	0
4	1
0	0
15	394
2	7
0	0
1	0
18	2500
0	2499
0	0
0	0
2	5
0	6
5	3
1	1
0	0
103	39
21	58
0	0
2	0
0	0
0	0
1	0
0	0
0	5
3	5
14	2
6	4
13	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	3
7	3
0	0
0	0
0	0
5	0
0	652
1	608
0	905
66	818
0	2
0	0
1	0
11	4
4	1
7	1
1	0
0	0
1	0
0	0
15	3
16	4
1	0
2	0
2	1
0	1
9	48
9	33
7	10
5	2
2	9
0	0
2	0
0	0
0	0
7	6
4	0
0	0
0	0
3	7
0	7
6	10
2	0
41	31
7	11
0	11
6	0
3	35
0	0
1	0
0	1
20	21
1	26
0	0
21	4
0	0
0	2
1	7
2	2
0	5
0	0
88	195
6	108
5	39
0	0
3	7
1	8
2	0
5	16
12	4
0	0
0	0
0	1
0	0
0	2
2	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	4
0	0
4	1
3	0
0	1
9	1
0	0
0	0
0	2
0	2
0	0
3	18
11	45
0	0
1	0
3	0
0	0
0	0
0	0
0	1
10	6
1	0
0	0
0	1
11	24
1	2
0	23
0	18
0	2
0	0
0	0
2	1
8	1455
1	0
4	2
2	4
2	1
4	0
0	3
1	1
0	0
39	83
4	2
0	1
0	3
0	3
0	0
0	0
12	3
0	0
0	0
0	0
0	1
0	1
0	0
0	321
0	32
8	331
4	7
0	316
10	356
5	5
6	1329
17	1335
3	9
0	0
0	3
7	4
0	0
0	4
0	1
1	3
131	1262
95	1009
31	955
0	19
0	926
1	1
0	0
0	0
2	1
4	2
0	0
0	0
5	132
25	353
0	162
1	103
2	0
0	0
1	0
0	0
0	0
38	123
5	122
0	0
1	0
0	1
3	2
0	1
0	1
10	8
2	1
0	0
11	9
4	1
0	0
0	0
2	0
0	0
3	2
7	12
1	0
1	49
0	0
9	2
21	3
0	0
9	0
0	0
1	58
0	0
0	0
3	0
4	1
76	845
62	10
5	3
0	0
1	0
5	58
4	138
0	28
9	127
0	9
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	1
0	0
2	0
0	0
0	1
0	2
0	1
0	29
2	30
0	0
5	5
9	5
0	0
11	1
0	0
0	0
0	2
0	0
0	0
7	4
1	3
3	1
9	5
1	32
2	16
1	3
20	35
3	7
0	15
6	5
0	6
8	0
1	0
1	0
0	3
0	3
2	3
4	3
