UniqueCount	AmbigCount
1	259
13	344
10	239
7	13
1	0
6	0
0	0
0	0
0	0
0	3
4	3
0	0
7	1
0	1957
2	1907
0	1702
3	1647
11	358
0	1
1	820
2	7
4	19
52	936
5	477
45	140
1	1
37	6
10	7
1	0
0	0
3	1
0	0
1	0
11	39
1	1
0	2
2	5
1	6
0	0
2	3
0	0
0	0
141	364
0	1
1	1
20	675
9	580
174	622
0	633
1	10
9	5
0	1
2	0
10	0
0	0
24	1
0	3
0	3
21	11
2	0
0	2
0	0
0	0
0	0
0	0
0	0
46	192
0	6
8	52
16	5
2	0
8	6
4	0
6	1
2	0
1	1
0	1
0	1
0	1
6	1
309	116
1	3
0	0
2	0
19	5
6	8
0	4
0	2
9	5
2	1
4	1
1	1
0	1
0	0
5	59
5	58
0	57
4	0
2	0
17	49
0	0
5	11
0	1
0	0
4	6
0	0
0	0
9	2
1	0
0	9
3	41
3	6
3	6
0	2
6	30
6	0
0	1
0	1
83	20
6	5
0	2
4	2
0	0
10	0
0	0
3	1
35	0
0	19
5	21
45	46
0	6
4	200
1	209
16	218
2	0
0	2
0	0
1	2
0	3
0	0
1	0
1	0
4	0
9	1
0	0
0	0
0	1
29	4
0	1
0	0
0	22
2	34
3	0
2	0
475	227
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	3
2	3
16	3
1	2
1	0
3	0
6	1
0	0
0	0
1	9
0	8
0	0
0	9
0	0
0	0
0	0
1	1
1	0
5	0
0	0
1	0
0	0
21	139
1	145
13	0
5	13
196	578
46	128
24	15
21	23
12	8
5	58
0	22
0	0
83	36
0	2
0	0
89	149
0	5
1	4
0	0
1	0
0	0
4	0
21	201
0	183
1	189
13	223
1	70
58	69
0	177
0	1
2	5
1	0
1	0
7	130
0	128
26	67
12	65
0	0
0	0
11	4
11	1
0	19
0	3
0	5
1	0
5	6
8	3
1	0
22	29
54	6
0	0
0	1
0	0
0	0
0	0
40	5
2	0
1	0
0	0
0	0
12	0
43	6
0	0
0	0
0	0
27	0
2	0
2	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
13	45
2	1
21	50
1	6
4	1
8	0
0	0
1	1
0	1
0	0
0	0
11	3
0	2
10	2
0	0
4	104
0	0
10	389
49	27
43	310
13	29
2	9
0	23
0	3
8	1
2	2
3	0
0	1
0	0
6	1
3	0
0	0
1	2
0	0
6	0
2	0
0	0
122	202
10	11
32	505
0	391
3	518
0	262
0	5
0	6
0	0
0	0
0	0
0	0
0	0
2	234
0	166
41	354
5	0
36	6
0	1
0	1
0	3
2	9
12	35
3	18
1	9
29	9
18	119
0	107
2	41
3	3
5	1
7	0
0	0
2	0
2	2
2	2
1	0
0	0
6	84
0	0
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	56
1	19
2	128
3	30
0	26
0	0
0	0
0	0
0	0
0	0
0	0
3	1
1	0
0	0
7	1
4	1
4	2
0	1
3	21
1	0
0	0
0	0
12	7
2	6
2	32
0	6
18	6
0	2
243	280
0	1
1	0
0	0
13	41
0	0
1	0
1	4
10	0
0	3
5	2
0	0
0	1
0	0
0	0
0	1
6	0
0	94
0	777
0	807
0	803
0	781
3	0
1	6
0	5
2	1
1	0
2	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
5	204
10	3
1	0
3	0
1	37
5	11
4	0
0	0
0	814
93	931
5	465
31	945
6	0
0	0
0	0
13	0
6	1
0	0
2	0
0	0
1	0
0	1
0	2
0	2
0	206
1	18
0	0
1	0
9	0
0	0
2	1
0	0
0	0
0	0
0	4
0	9
1	12
0	8
0	10
0	0
0	0
0	0
1	1
1	0
1	0
0	0
0	0
0	0
3	4
9	6
0	3
2	3
2	2
28	50
1	0
0	0
0	0
1	0
15	13
22	49
48	335
13	5
0	37
1	1
5	17
0	17
1	0
1	1
1	1
0	0
0	1
0	0
0	0
3	1
2	1
1	8
0	0
0	0
9	3
0	0
0	1
1	2
3	16
0	9
0	22
0	11
0	7
0	4
0	19
1	1
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	0
0	0
9	4
10	31
1	12
1	0
17	2
6	4
4	45
8	238
1	18
3	3
2	14
2	3
41	51
0	0
0	0
1	0
0	0
0	7
0	11
1	0
12	2
7	124
5	87
0	0
0	0
1	0
37	73
3	178
0	269
0	0
6	6
13	0
7	3
3	0
5	3
1	1
2	1
18	1
9	6
2	116
0	202
0	46
0	44
58	168
0	0
0	0
0	0
0	0
1	0
1	7
4	16
12	11
30	2794
0	3202
12	335
13	3124
0	0
1	1170
0	2978
0	4
2	2
0	3
0	0
0	2
0	7
13	1
2	0
7	47
45	104
0	0
5	2
6	53
3	2
23	57
0	0
9	7
0	0
6	5
0	0
13	62
43	366
15	333
0	0
2	0
0	1
0	65
0	0
252	418
566	508
10	3
0	0
1	0
49	0
1	0
1	174
1	88
37	80
227	187
2	88
0	121
1	13
0	3
14	11
19	43
6	99
0	0
0	36
34	114
0	1
0	0
0	0
1	0
5	0
0	5
0	6
25	8
0	12
20	28
1	0
112	9
0	0
5	19
0	1
0	1
5	12
47	3
2	5
0	5
6	25
52	1049
3	0
1	6
7	101
0	6
6	98
0	313
0	0
15	2
121	126
1	116
0	17
3	17
0	62
0	61
1	0
0	2
26	5
7	9
16	5
0	17
0	14
2	32
235	43
27	17
0	11
11	0
1	0
14	30
1	3
14	0
2	0
1	0
0	0
0	0
1	0
0	0
6	1
0	0
10	1
0	2
0	1
0	0
0	0
0	4
28	5
0	1
0	1
0	0
3	8
23	728
0	0
0	0
0	0
0	0
6	3
4	12
0	22
0	44
0	3
0	4
0	45
1	24
0	37
0	0
0	0
0	0
2	0
0	0
0	0
6	5
1	1
1	0
1	2
1	0
2	1
3	0
10	25
1	40
41	89
159	299
0	0
2	131
4	127
0	6
1	7
0	0
0	0
0	0
0	0
4	2
11	2
1	0
2	27
0	0
0	0
1	1
5	0
2	1
0	0
3	0
1	21
0	21
3	19
0	0
5	51
11	48
0	4
1	14
0	3
1	2
0	2
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	0
2	0
0	2
5	2
0	0
0	0
55	0
8	1
1	13
0	0
1	8
0	0
1	2
0	1
1	1
18	1
11	5
24	134
0	204
32	101
0	2
4	0
12	11
1	194
0	1
0	0
0	0
0	0
3	3
3	0
0	0
2	0
4	0
0	0
114	11
0	338
10	11
4	10
0	346
0	343
0	290
2	1
0	0
2	0
0	0
202	0
1	17
3	0
1	0
0	4
0	0
4	4
0	8
1	27
19	26
2	0
4	36
0	0
0	0
4	5
3	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
3	16
5	97
2	1
0	94
1	518
117	30
184	530
4	72
40	1369
0	0
1	0
2	1
0	0
4	0
31	6
0	0
0	1
0	0
0	0
7	1
0	1
0	0
2	0
2	0
21	3846
5	3912
0	6
6	492
0	5
0	471
0	485
2	3
3	2
180	1876
2	0
0	0
0	0
3	10
0	21
6	21
1	0
3	0
0	0
9	0
107	3
0	0
0	0
3	3
6	0
0	0
24	5
1	4
0	0
0	8
0	16
7	25
2	7
0	97
4	0
2	960
16	810
3	2
0	0
1	0
2	0
0	0
3	0
9	1
8	19
3	26
2	2
0	1
2	3
0	95
18	114
1	113
0	0
0	0
2	2
41	11
4	1
4	6
0	3
1	4
4	2
1	14
4	1
1	14
12	46
80	47
1	0
1	0
0	0
1	3
2	7
0	3
0	4
1	6
6	7
0	0
0	0
0	1
0	0
2	0
4	0
13	401
19	229
22	284
1	0
2	202
16	72
1	73
32	17
3	55
0	2
0	0
0	0
1	2
21	1
1	0
123	11
8	1111
0	676
4	735
5	599
0	1239
0	4
4	3
2	3
23	5
3	0
3	18
3	0
1	1
1	0
0	1
2	0
5	28
2	3
2	1
0	1
23	22
0	0
0	0
0	0
1	0
18	24
10	22
13	4
4	9
1	0
0	8
0	0
20	0
8	0
11	0
20	4
0	4
0	0
1	0
0	1824
8	306
2	1240
12	79
35	862
1	1875
0	25
14	368
1	75
0	10
2	4
0	0
4	0
0	0
0	0
8	0
0	6
3	0
0	0
11	140
0	0
76	201
49	236
0	0
3	0
2	0
3	0
0	13
2	1
3	0
2	0
0	0
0	1
4	0
1	0
12	0
0	0
1	0
151	591
393	1405
1	62
0	21
0	86
6	39
0	56
79	117
0	42
0	1
3	0
0	1
4	1
1	5
6	0
3	0
0	0
0	0
0	0
33	0
78	55
0	1
0	0
0	0
0	1
31	75
0	44
0	54
2	36
0	0
1	0
3	11
9	11
12	10
0	0
0	0
18	5
0	5
8	15
0	4
0	0
1	11
0	0
43	44
0	0
0	521
2	23
2	521
5	30
78	29
17	6
17	15
0	5
23	150
0	7
20	20
26	22
0	22
17	0
23	2
4	17
0	0
0	0
0	1
7	0
116	12
1	1
0	0
0	1
1	0
0	0
0	0
3	0
0	0
13	50
2	5
38	153
9	160
0	11
74	0
15	78
0	0
4	2
6	0
7	1101
63	850
3	835
6	0
21	1
0	30
0	17
2	0
0	0
0	0
0	0
0	0
75	159
8	169
4	68
2	62
0	0
0	0
0	0
1	0
1	0
4	0
2	8
0	39
0	1
1	23
0	0
0	0
0	0
0	0
0	0
0	0
14	6
1	22
5	47
2	1
3	1
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
47	50
2	4
20	0
1	14
0	13
4	0
6	2632
0	0
0	325
0	8
33	4639
0	4824
0	298
0	294
4	4823
0	152
87	297
4	7
265	259
0	8
0	18
0	0
2	1
0	0
0	0
0	0
11	2
9	32
9	12
6	25
16	27
0	0
0	1
2	11
1	10
36	54
0	1
0	1
0	0
9	11
2	9
14	5
0	0
1	0
101	383
0	100
0	194
5	116
181	120
13	0
1	0
2	1
6	3
6	5
0	0
1	10
0	19
17	66
0	128
0	121
14	1
2	0
3	0
2	1
20	65
53	92
3	22
3	3
16	3
0	1
0	3
10	3
4	19
0	5
0	0
175	403
1	1
0	0
0	1
0	2
0	19
1	0
0	0
4	0
0	0
2	31
0	31
0	2
0	0
0	0
1	0
1	1
0	0
31	1
0	1
0	1
14	1
0	6
1	1
0	0
2	0
4	1
0	2
0	8
0	2
0	3
7	27
0	115
8	13
59	163
1	32
8	144
0	144
2	166
0	0
3	24
1	0
3	0
0	0
1	0
2	1
0	0
0	0
0	1
2	0
0	0
1	0
0	0
0	5
1	31
0	97
0	89
6	0
2	0
0	2
0	0
0	0
1	0
2	0
3	3
8	0
1	3
4	5
0	4
16	85
0	0
24	70
0	0
0	0
0	0
3	3
1	0
0	0
1	4
2	5
0	4
18	0
25	0
16	67
8	105
1	6
0	63
0	63
0	30
0	40
0	40
0	0
5	106
1	6
0	1
3	116
0	0
7	9
0	4
9	13
7	1
0	0
6	2
3	1
5	13
0	0
0	0
0	0
6	2
3	0
7	2
6	2
1	2
1	5
1	0
0	0
0	15
0	152
24	78
3	5
2	0
0	0
1	2
5	2
0	0
7	0
78	34
1	0
0	0
0	0
0	0
2	0
6	31
15	32
11	4
0	0
0	0
0	0
0	0
2	9
0	2
12	2
0	0
0	0
2	14
6	16
68	230
0	0
1	0
2	2
10	1
0	1
0	0
0	0
8	0
0	0
1	0
0	2
0	2
5	1
0	0
0	0
2	0
5	1
0	0
24	1
5	0
0	3
2	6
15	16
0	1
0	0
2	0
0	0
0	1
0	2
0	1
0	0
1	0
19	0
15	0
2	0
3	1
1	4
0	0
0	0
10	7
1	12
111	82
3	154
3	143
56	148
9	1
0	1
1	112
2	739
4	7
6	902
4	553
10	3
0	0
3	0
5	0
0	0
89	2
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	5
0	6
21	17
4	23
1	0
0	2
1	0
0	0
0	0
0	0
0	0
0	2
28	133
35	170
0	0
3	0
2	1
1	2
22	13
2	3
2	1
0	0
1	4
0	0
2	0
2	2
6	11
0	0
14	0
6	0
13	0
2	0
0	0
0	0
11	7
6	15
0	2
0	0
0	0
0	0
0	0
0	8
8	2
21	180
5	23
0	7
7	31
0	8
12	1
0	0
0	10
0	10
1	6
4	5
7	35
0	0
8	1
8	2
0	2
0	8
41	75
19	39
29	42
28	8
0	9
0	2
0	1
0	0
2	1
0	0
0	147
0	177
1	178
0	146
9	1
0	0
0	0
0	2
0	1
0	1
8	7
1	0
0	0
0	0
3	0
0	0
3	7
0	0
0	0
0	0
0	0
0	0
3	1
6	0
3	0
3	110
6	4
0	56
0	1
22	121
0	16
26	199
0	0
0	0
3	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
36	10
1	0
0	0
0	0
0	165
519	244
1	167
0	0
6	1
0	19
7	21
2	0
2	5
0	1
4	7
34	13
0	0
22	5848
0	6606
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
9	2
40	327
4	132
0	254
19	213
15	19
0	0
0	0
6	1
1	1
3	0
0	0
3	4
5	16
3	71
10	88
64	118
1	108
3	424
3	439
0	0
11	105
1	55
3	0
5	3
0	2
0	0
22	237
0	0
0	0
0	28
2	28
0	0
1	2
26	111
1	79
0	0
3	2
0	0
6	0
0	0
0	0
2	0
0	0
1	0
0	0
0	359
0	441
0	328
0	410
0	0
0	0
0	3
0	0
0	0
0	745
0	930
0	2129
48	1030
2	25
0	730
1	2
0	946
0	2331
16	0
0	1
9	7
0	0
2	0
89	7
0	167
0	1
0	164
0	18
5	6
0	0
0	0
3	0
0	0
0	0
0	0
20	2
2	3
4	2
8	2
5	1
0	8
0	0
10	5
0	151
3	20
33	161
64	42
3	1
0	0
1	0
0	0
4	12
1	1
0	0
0	0
0	1
25	2
0	2384
235	2395
0	0
0	0
0	0
3	6
0	27
32	70
5	19
0	9
4	49
0	0
0	0
0	0
0	0
24	0
151	535
1	60
0	64
0	59
16	0
7	27
3	2
0	27
0	26
7	17
0	6
0	0
1	0
4	1
0	1
0	0
20	4
10	49
5	48
0	3
42	3
16	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
8	37
0	37
23	9
3	27
0	0
0	1
0	0
28	65
0	0
6	21
0	0
0	3
11	17
0	28
3	12
0	0
0	28
0	0
2	0
92	59
10	49
5	1
6	27
10	9
1	5
2	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
31	6
0	2
3	0
2	0
0	0
0	0
0	1
0	0
7	1
0	0
0	0
3	119
765	119
7	0
1	0
0	0
1	0
0	0
0	5
0	4
8	8
0	2
0	4
2	54
11	66
4	73
5	16
4	3
1	0
4	17
0	0
0	0
0	0
14	14
8	64
0	0
8	6
3	0
1	0
5	39
2	5
18	42
5	26
32	19
2	4
1	1
0	0
0	0
1	10
3	3
0	1
0	1
2	41
31	406
2	3
0	0
1	0
36	3
0	0
0	0
87	71
0	10
6	1
0	1
5	0
0	0
0	0
55	16
604	707
1	1
21	52
3	55
8	67
11	137
17	143
5	8
145	110
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	3
1	0
3	3
0	3
0	1
0	0
0	1
1	0
3	0
0	0
1	0
1	0
0	0
9	1
1	0
1	2
0	2
0	0
0	0
7	1
0	1
0	0
1	0
0	0
0	0
18	53
9	23
0	0
4	0
0	8
1	8
0	164
4	0
56	0
1	105
15	237
3	0
0	1
1	1
1	0
1	0
0	2
0	2
0	0
0	0
7	0
1	21
0	11
0	23
0	28
0	0
60	447
0	70
0	81
12	38
10	4
122	1302
21	544
12	446
4	446
0	14
0	14
62	19
6	2
10	17
1	0
0	60
1	23
0	4
2	6
2	29
0	24
2	1
61	34
6	12
0	7
3	8
0	7
8	2
0	0
0	0
0	1
2	1
0	0
9	75
0	72
1	1
7	19
0	0
4	1040
0	990
11	0
4	16
0	22
17	35
3	37
5	0
0	0
0	0
0	0
0	1
2	0
0	1
2	2
6	8
0	2
0	2
2	3
0	0
0	15
1	20
0	0
5	11
0	0
0	0
0	0
4	7
2	0
1	0
100	1439
20	131
0	133
3	1378
4	1441
1	0
0	0
0	2
0	0
0	0
0	3
2	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
35	99
12	54
0	1
0	1
1	0
2	0
13	274
0	286
2	327
6	0
0	0
0	0
0	0
42	0
0	0
0	0
0	4
0	0
11	4
16	0
3	0
0	0
0	0
0	0
3	51
13	0
5	8
0	0
0	0
0	0
0	0
9	0
1	16
1	15
2	106
26	137
0	137
0	1
15	0
14	15
3	3
0	7
6	19
19	256
0	157
0	174
4	1
7	1
0	1
3	9
6	17
0	0
3	5
10	8
26	50
5	48
0	83
2	49
1	89
19	135
2	51
0	0
3	36
2	31
23	27
0	0
4	1
7	633
4	357
97	633
3	358
2	457
98	1870
1	5
0	3
19	2
12	283
6	234
35	28
16	9
4	278
3	220
9	22
2	47
0	46
0	277
13	281
2	7
0	0
11	3
0	3
0	0
0	0
0	0
10	0
0	0
0	0
2	2
0	0
0	1
0	0
0	85
0	679
7	692
0	74
21	32
4	18
23	43
0	0
0	0
5	6
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	0
4	4
0	0
0	0
4	1
1	0
3	27
25	5
0	1
1	6
12	48
36	19
7	11
0	8
0	21
10	7
2	5
0	3
1	45
3	3
0	0
0	1
1	0
0	0
1	0
0	0
1	0
1	4
0	0
0	0
0	0
8	7
1	0
19	16
10	1
0	0
0	0
5	33
0	0
24	516
22	364
26	597
2	73
15	128
0	256
138	506
0	152
2	0
31	21
2	0
105	5
40	55
2	0
0	0
1	5
4	5
0	0
0	1
0	1
1	0
0	0
0	2
11	4
0	0
0	0
34	25
32	76
0	0
1	0
0	0
1	2
1	0
0	0
0	1
1	1
11	4
7	0
1	0
0	0
0	0
11	7
10	3
0	0
0	0
4	72
0	319
27	423
0	0
1	2
2	3
0	5
1	2
0	0
1	5
0	0
0	0
5	0
33	34
40	0
0	0
1	12
31	7
6	16
3	11
0	0
12	14
11	14
0	10
5	0
0	0
0	1
0	18
6	23
8	15
2	55
4	55
0	0
5	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
4	0
0	5
3	1
0	0
7	1
4	7
4	25
66	10
7	0
0	0
0	2
0	2
1	3
0	3
7	0
2	46
1	0
3	0
63	98
2	251
34	38
0	0
3	0
0	0
2	1
1	15
1	0
18	2
0	0
0	5
7	6
0	9
3	10
7	1
3	2
8	2
2	3
0	0
2	1
3	0
2	0
0	0
0	0
1	2
0	0
2	71
8	173
13	2
8	52
0	6
26	12
13	22
1	21
0	3
0	0
7	20
11	16
0	0
0	0
0	0
7	1
1	0
291	968
0	197
126	809
0	0
4	0
0	0
0	0
0	0
0	0
1	0
17	3
0	0
3	0
17	3
2	1
0	1
16	3
2	81
31	124
11	10
0	0
19	9
7	1
3	2
16	17
0	5
0	16
21	51
0	3
5	3
1	0
0	1
5	3
1	3
34	15
0	0
11	0
5	3
188	3
7	2
10	0
26	15
30	5
2	0
0	14
0	0
34	487
6	33
0	0
0	0
6	0
0	0
6	0
3	0
0	0
0	0
0	0
0	2
12	5
10	2
1	0
35	3
1	0
1	50
12	55
18	0
0	0
4	5
159	456
5	2
0	0
0	0
8	2
2	1
7	0
0	0
0	0
0	0
0	0
0	37
0	0
2	1
3	0
14	43
6	10
2	1
0	0
1	0
3	0
3	3
1	1
0	10
0	31
1	39
68	32
12	10
11	8
0	0
0	0
2	0
11	0
0	0
10	1
0	2
0	1
0	3
0	4
2	1
1	1
10	2
1	0
45	18
5	17
5	8
1	0
0	2
1	11
0	7
0	11824
76	7124
0	9534
0	5916
5	10200
3	0
108	19
72	3999
12	11824
114	6089
1	26
0	17
3	0
9	29
0	0
0	0
0	49
2	3
5	1
0	1
11	2
0	0
1	0
5	0
5	0
2	4
2	18
0	18
3	0
1	1
4	1
0	0
0	0
11	5
1	1
0	0
2	0
0	0
2	0
3	1
0	0
3	0
54	2257
5	3297
9	2252
0	72
0	465
0	1
8	2
0	0
7	2
1	0
12	24
1	0
9	0
4	10
0	24
0	0
0	1
14	8
33	17
6	4
0	7
0	22
10	22
0	7
1	0
0	0
2	3
13	0
2	0
0	0
0	379
16	376
0	99
5	0
3	4
0	0
6	3
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
19	0
0	0
1	0
4	7
0	3
0	1
3	2
6	2
0	1
7	4
4	4
0	12
0	12
0	0
0	1
0	0
5	0
42	14
3	0
14	11
1	0
3	0
0	2
9	9
4	6
0	0
6	0
0	0
2	0
4	10
6	4
1	1
0	0
2	5
2	0
0	0
0	0
0	0
0	0
26	95
0	0
6	1
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	2
1	0
5	4
2	0
0	0
0	0
2	5
4	3
4	4
0	0
2	13
10	18
0	2
0	31
4	19
1	33
0	32
0	3
0	0
1	3
0	0
0	0
0	0
0	0
5	0
0	0
36	25
0	0
124	276
0	0
0	0
0	12
0	0
0	0
0	0
4	1
0	6
17	9
4	0
2	3
2	3
4	8
24	1
4	1
3	7
0	4
0	0
0	0
0	0
24	39
1	8
0	24
0	0
1	0
0	0
4	0
0	0
1	3
0	0
0	1
0	524
0	379
0	5
0	479
3	0
2	0
1	0
0	10
15	4
2	5
1	2
2	6
1	19
1	19
1	0
2	32
0	2
30	125
2	2
509	478
0	375
5	194
0	0
1	0
1	5
2	1
15	4
0	0
0	0
15	8
35	2
1	0
0	0
2	1
1	1
0	1
0	0
6	0
0	0
3	34
10	48
1	1
8	3
43	146
1	0
0	0
0	0
0	0
1	0
17	1
0	0
13	2
0	0
0	0
0	0
0	1
12	7
0	0
1	0
5	0
2	2
2	3
0	0
0	0
61	265
12	3
2	0
2	4
2	0
0	2
0	0
0	0
0	2
0	0
6	15
0	0
0	0
20	13
0	2
1	2
11	0
4	1
0	0
13	5
2	5
20	7
10	9
0	0
0	0
18	0
0	0
1	3
4	22
6	20
31	8
0	0
0	0
4	3
0	0
0	0
0	0
1	0
0	0
1	0
6	0
0	4
3	6
2	0
3	1
5	1
5	1
0	0
0	0
0	0
0	1
8	0
0	0
0	67
25	218
0	0
2	9
0	4
2	0
4	1
1	0
0	0
1	0
0	1
7	2
0	0
2	4
3	4
23	0
0	9
2	8
0	9
0	1
0	0
3	0
0	0
0	0
0	0
26	7
0	0
0	38
6	67
9	16
0	0
5	11
0	6
2	0
0	0
0	3556
0	3249
0	3558
0	3281
17	3289
0	3251
0	3279
0	3297
3	0
1	0
0	89
1	0
30	207
9	94
0	63
0	138
5	99
15	110
309	490
1	0
2	0
1	1234
0	1365
5	1
0	1
0	0
0	1
3	0
6	0
0	0
0	0
0	0
0	0
0	0
1	7
1	0
3	28
0	29
0	26
2	2
1	14
11	4
0	4
4	14
2	0
0	12
13	13
3	10
1	10
0	23
1	0
11	12
0	2
0	23
1	0
0	0
0	1
7	1
1	0
3	1
0	0
9	2
0	4
0	0
0	0
0	2
2	19
9	30
2	1
1	17
0	1
0	0
0	0
0	0
6	0
0	0
0	0
4	4
2	2
11	3
17	0
0	0
3	141
0	141
1	1
2	11
0	0
1	11
0	11
30	13
2	5
28	4
61	12
0	0
7	1
0	0
4	0
3	0
3	1
2	0
0	1
0	0
0	5
0	6
0	109
0	110
0	3
15	15
0	2
3	60
0	0
5	90
0	0
0	0
1	0
0	0
9	7
13	13
0	2
0	2
0	2
1	0
23	0
0	0
2	1
0	0
5	7
8	15
9	3
2	1
0	1
0	0
9	8
0	7
1	85
9	22
0	0
0	0
7	40
8	1
2	3
3	0
0	10
2	13
20	0
6	260
0	237
19	198
38	161
0	582
22	315
0	565
24	8
4	0
0	2
0	2
26	0
0	0
30	41
1	0
0	2
0	0
39	17
2	6
0	3
0	0
4	0
0	22
3	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	1
3	0
13	2
4	12
0	9
19	7
9	0
9	24
0	0
5	0
8	3
0	0
0	4
0	0
297	74
0	2154
19	1514
1	1069
2	2154
8	2
579	2142
1	4
1	0
2	0
2	12
4	5
0	1
0	1
1	3
0	3
6	0
0	2
2	0
0	0
1	3
0	0
0	24
25	44
11	3
3	1
8	0
0	0
5	1
0	0
0	0
0	0
8	6
2	0
0	0
0	1
0	0
0	1
0	0
3	0
1	1
2	1
0	0
87	106
0	0
9	2
2	6
4	6
0	3
8	1
0	2
1	2
0	2
0	0
4	35
1	25
1	63
0	25
84	1
0	0
1	11
7	16
0	1
17	4
30	18
0	1
0	0
0	0
0	0
2	0
0	0
7	1
3	0
4	0
15	897
0	894
41	321
0	51
0	0
0	51
0	0
14	10
0	20
1	68
0	52
57	97
0	0
0	68
0	37
26	31
2	29
0	0
0	0
31	55
3	11
0	22
7	0
18	1
0	0
1	0
1	0
1	1
7	1
1	1
0	0
0	3
1	6
0	0
0	0
2	3
1	0
4	0
77	4
3	1
379	4
0	0
1	0
0	0
0	0
0	0
2	0
2	1
0	0
0	0
3	0
69	290
2	113
12	122
0	91
3	80
0	46
14	102
4	3
11	5
60	40
1	0
0	1
2	8
3	71
0	0
2	0
0	0
9	29
0	0
4	14
11	39
0	8
9	12
0	0
0	0
2	0
2	0
0	0
0	16
1	3
0	13
7	12
0	0
5	2
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	27
2	18
1	31
0	0
8	2
2	1
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	18
0	12
0	15
1	8
2	0
0	0
0	2
2	0
4	0
29	4
1	5
0	0
1	286
4	93
0	0
15	311
4	192
0	0
0	0
0	0
0	5
5	5
5	1
0	0
27	24
1	0
0	0
4	0
24	0
2	0
0	2
0	0
0	0
10	5
0	4
0	2
3	0
9	0
1	0
4	0
6	0
0	0
0	0
5	1
0	0
0	0
0	0
15	7
7	0
0	7
11	5
2	27
0	0
1	0
0	0
2	5
10	107
6	8
2	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	7
0	7
8	1
0	4
0	0
4	0
43	13
12	0
4	2
1	1
2	944
106	888
0	0
4	11
0	0
9	37
18	26
0	26
13	24
3	22
0	6
0	1
0	0
0	0
0	0
3	0
3	0
0	0
7	1
0	0
0	0
1	2
0	0
32	40
2	45
3	46
0	1
0	0
0	0
0	0
0	0
0	0
4	0
1	13
4	2
2	8
461	655
12	331
3	92
4	0
0	2
7	1
0	2
0	5
2	0
2	0
0	0
0	0
0	0
12	2
0	0
0	0
0	0
1	1
12	3
0	28
5	33
13	2
3	0
0	0
3	0
8	1
0	0
0	0
6	1
0	0
26	209
118	296
5	0
0	0
0	0
14	0
38	13
1	2
40	0
0	5
5	6
0	16
1	8
18	9
108	639
1	2
9	0
0	2
1	0
0	0
0	0
1	0
12	13
1	1
4	1
2	0
2	0
3	0
1	1
1	1
1	1
9	8
7	36
12	84
219	4644
0	0
0	8
127	131
0	6
16	84
4	6
2	0
0	0
4	0
3	2
9	1
0	0
0	4036
0	3479
0	0
0	0
4	4
11	0
5	10
3	2
0	0
0	0
0	0
0	0
0	0
3	0
1	5
0	0
0	5
17	3
0	0
31	0
3	0
0	0
50	0
4	9
16	27
0	0
0	9
32	2
9	2
0	0
12	3
0	1
1	1
0	16
0	0
6	9
3	3
0	1
0	5
7	0
6	4
0	10
0	12
8	12
6	0
0	0
0	10
15	14
0	14
0	0
4	0
3	0
0	0
0	3
14	23
2	0
15	0
8	0
34	457
43	95
16	84
3	8
3	0
0	2
13	8
0	0
12	8
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	3
1	6
6	0
0	0
260	825
4	10
1	27
0	27
9	42
0	37
17	44
0	2
0	0
5	6
0	1
11	9
24	8
30	4
2	0
16	4
5	0
4	2
0	0
0	0
1	2
0	0
14	0
0	0
1	0
3	4
0	1
2	0
1	0
7	0
24	50
6	615
30	253
60	984
5	190
0	413
11	963
0	0
0	0
4	0
0	1
0	0
0	1
7	0
0	0
0	1
0	0
14	6
0	0
0	0
